
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 24.1700
2    1 0.01199 22.0200
3    1 0.02195 20.0700
4    1 0.03023 18.2800
5    1 0.03710 16.6600
6    1 0.04281 15.1800
7    1 0.04755 13.8300
8    1 0.05148 12.6000
9    1 0.05475 11.4800
10   1 0.05747 10.4600
11   1 0.05972  9.5330
12   1 0.06159  8.6860
13   1 0.06315  7.9150
14   1 0.06444  7.2110
15   1 0.06551  6.5710
16   1 0.06640  5.9870
17   1 0.06714  5.4550
18   1 0.06775  4.9710
19   1 0.06826  4.5290
20   2 0.06872  4.1270
21   2 0.06927  3.7600
22   2 0.06973  3.4260
23   2 0.07011  3.1220
24   2 0.07043  2.8440
25   2 0.07069  2.5920
26   2 0.07091  2.3610
27   2 0.07109  2.1520
28   2 0.07124  1.9610
29   2 0.07137  1.7860
30   3 0.07173  1.6280
31   3 0.07226  1.4830
32   3 0.07269  1.3510
33   4 0.07376  1.2310
34   5 0.07503  1.1220
35   5 0.07601  1.0220
36   5 0.07682  0.9314
37   5 0.07767  0.8487
38   5 0.07866  0.7733
39   5 0.07949  0.7046
40   5 0.08019  0.6420
41   5 0.08076  0.5849
42   6 0.08138  0.5330
43   6 0.08183  0.4856
44   6 0.08223  0.4425
45   5 0.08254  0.4032
46   5 0.08278  0.3674
47   5 0.08300  0.3347
48   4 0.08313  0.3050
49   4 0.08321  0.2779
50   5 0.08347  0.2532
51   7 0.08583  0.2307
52   9 0.09280  0.2102
53   9 0.09884  0.1915
54  11 0.10400  0.1745
55  12 0.10930  0.1590
56  11 0.11390  0.1449
57  11 0.11750  0.1320
58  12 0.12080  0.1203
59  11 0.12350  0.1096
60  13 0.12580  0.0999
61  14 0.12790  0.0910
62  14 0.12990  0.0829
63  14 0.13170  0.0756
64  14 0.13320  0.0688
65  14 0.13430  0.0627
66  16 0.13550  0.0572
67  17 0.13640  0.0521
68  17 0.13720  0.0474
69  17 0.13790  0.0432
70  18 0.13850  0.0394
71  19 0.13890  0.0359
72  20 0.13940  0.0327
73  21 0.13970  0.0298
74  22 0.14000  0.0272
75  22 0.14030  0.0247
76  22 0.14050  0.0225
77  23 0.14070  0.0205
78  23 0.14080  0.0187
79  23 0.14100  0.0170
80  24 0.14110  0.0155
81  24 0.14120  0.0142
82  29 0.14130  0.0129
83  29 0.14130  0.0118
84  29 0.14140  0.0107
85  29 0.14150  0.0098
86  30 0.14150  0.0089
87  31 0.14160  0.0081
88  31 0.14160  0.0074
89  31 0.14170  0.0067
90  31 0.14170  0.0061
91  31 0.14170  0.0056
92  31 0.14170  0.0051
93  32 0.14170  0.0046
94  32 0.14180  0.0042
95  32 0.14180  0.0038
96  32 0.14180  0.0035
97  33 0.14180  0.0032
98  34 0.14180  0.0029
99  34 0.14180  0.0027
100 34 0.14180  0.0024
