
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

   Df    %Dev Lambda
1   0 0.00000 4.2280
2   9 0.01022 3.8530
3  17 0.02153 3.5100
4  20 0.03134 3.1980
5  22 0.04253 2.9140
6  25 0.05349 2.6550
7  27 0.06325 2.4190
8  29 0.07192 2.2050
9  32 0.07989 2.0090
10 32 0.08704 1.8300
11 31 0.09340 1.6680
12 31 0.09907 1.5200
13 31 0.10410 1.3850
14 32 0.10850 1.2620
15 33 0.11270 1.1490
16 33 0.11640 1.0470
17 35 0.11970 0.9543
18 35 0.12260 0.8695
19 35 0.12520 0.7923
20 35 0.12740 0.7219
21 34 0.12930 0.6578
22 32 0.13100 0.5993
23 32 0.13250 0.5461
24 32 0.13370 0.4976
25 30 0.13480 0.4534
26 30 0.13580 0.4131
27 30 0.13670 0.3764
28 29 0.13740 0.3430
29 29 0.13800 0.3125
30 28 0.13850 0.2847
31 27 0.13900 0.2594
32 27 0.13940 0.2364
33 25 0.13970 0.2154
34 24 0.14000 0.1963
35 22 0.14030 0.1788
36 22 0.14050 0.1629
37 20 0.14060 0.1485
38 20 0.14080 0.1353
39 20 0.14090 0.1233
40 20 0.14100 0.1123
41 20 0.14110 0.1023
42 18 0.14120 0.0932
43 17 0.14130 0.0850
44 17 0.14130 0.0774
45 16 0.14140 0.0705
46 16 0.14140 0.0643
47 16 0.14140 0.0586
48 16 0.14150 0.0534
49 16 0.14150 0.0486
50 17 0.14150 0.0443
51 17 0.14150 0.0404
52 17 0.14160 0.0368
53 17 0.14160 0.0335
54 17 0.14160 0.0305
55 17 0.14160 0.0278
56 17 0.14160 0.0254
57 17 0.14170 0.0231
58 18 0.14170 0.0210
59 19 0.14170 0.0192
60 20 0.14170 0.0175
61 19 0.14170 0.0159
62 20 0.14170 0.0145
63 20 0.14170 0.0132
64 21 0.14180 0.0120
65 21 0.14180 0.0110
66 21 0.14180 0.0100
67 23 0.14180 0.0091
68 24 0.14180 0.0083
69 24 0.14180 0.0076
70 25 0.14180 0.0069
71 25 0.14180 0.0063
72 27 0.14180 0.0057
73 27 0.14180 0.0052
74 28 0.14180 0.0048
75 29 0.14180 0.0043
76 29 0.14180 0.0039
77 29 0.14180 0.0036
78 29 0.14180 0.0033
79 29 0.14180 0.0030
80 29 0.14180 0.0027
