
Call:  glmnet(x = x, y = y, alpha = 0.35, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.81200
2   5 0.01173 1.65100
3   7 0.02312 1.50400
4  10 0.03303 1.37100
5  13 0.04547 1.24900
6  16 0.05804 1.13800
7  17 0.06881 1.03700
8  19 0.07820 0.94480
9  21 0.08650 0.86090
10 21 0.09402 0.78440
11 21 0.10050 0.71470
12 23 0.10610 0.65120
13 22 0.11090 0.59340
14 22 0.11510 0.54070
15 23 0.11870 0.49260
16 22 0.12210 0.44890
17 23 0.12490 0.40900
18 23 0.12740 0.37270
19 24 0.12950 0.33950
20 24 0.13140 0.30940
21 25 0.13290 0.28190
22 25 0.13430 0.25690
23 23 0.13540 0.23400
24 23 0.13630 0.21320
25 21 0.13710 0.19430
26 20 0.13780 0.17700
27 22 0.13840 0.16130
28 21 0.13890 0.14700
29 21 0.13930 0.13390
30 21 0.13970 0.12200
31 21 0.14000 0.11120
32 21 0.14030 0.10130
33 21 0.14050 0.09231
34 19 0.14070 0.08411
35 17 0.14080 0.07664
36 17 0.14100 0.06983
37 16 0.14110 0.06362
38 16 0.14120 0.05797
39 16 0.14120 0.05282
40 16 0.14130 0.04813
41 16 0.14130 0.04385
42 16 0.14140 0.03996
43 16 0.14140 0.03641
44 16 0.14140 0.03317
45 16 0.14150 0.03023
46 16 0.14150 0.02754
47 16 0.14150 0.02509
48 16 0.14150 0.02287
49 16 0.14150 0.02083
50 17 0.14160 0.01898
51 16 0.14160 0.01730
52 16 0.14160 0.01576
53 17 0.14160 0.01436
54 17 0.14160 0.01308
55 17 0.14160 0.01192
56 17 0.14170 0.01086
57 17 0.14170 0.00990
58 16 0.14170 0.00902
59 17 0.14170 0.00822
60 17 0.14170 0.00749
61 17 0.14170 0.00682
62 18 0.14170 0.00622
63 19 0.14180 0.00566
64 20 0.14180 0.00516
65 20 0.14180 0.00470
66 22 0.14180 0.00428
67 24 0.14180 0.00390
68 25 0.14180 0.00356
69 28 0.14180 0.00324
70 28 0.14180 0.00295
71 28 0.14180 0.00269
72 29 0.14180 0.00245
73 29 0.14180 0.00223
74 30 0.14180 0.00204
75 31 0.14180 0.00186
76 31 0.14180 0.00169
77 31 0.14180 0.00154
78 31 0.14180 0.00140
79 31 0.14180 0.00128
80 31 0.14180 0.00116
81 31 0.14180 0.00106
