
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 386.70
2    1 0.01059 352.40
3    1 0.01969 321.10
4    1 0.02749 292.50
5    1 0.03416 266.60
6    1 0.03985 242.90
7    1 0.04469 221.30
8    1 0.04880 201.60
9    1 0.05228 183.70
10   1 0.05523 167.40
11   1 0.05772 152.50
12   2 0.05988 139.00
13   2 0.06181 126.60
14   2 0.06344 115.40
15   2 0.06480 105.10
16   2 0.06594  95.79
17   2 0.06691  87.28
18   2 0.06771  79.53
19   2 0.06839  72.46
20   2 0.06896  66.03
21   2 0.06944  60.16
22   2 0.06984  54.82
23   2 0.07018  49.95
24   2 0.07046  45.51
25   2 0.07070  41.47
26   2 0.07090  37.78
27   2 0.07108  34.43
28   2 0.07122  31.37
29   2 0.07134  28.58
30   4 0.07171  26.04
31   4 0.07224  23.73
32   5 0.07298  21.62
33   5 0.07386  19.70
34   6 0.07460  17.95
35   6 0.07539  16.36
36   8 0.07638  14.90
37   8 0.07724  13.58
38   8 0.07808  12.37
39   7 0.07879  11.27
40   7 0.07934  10.27
41   8 0.08007   9.36
42   8 0.08059   8.53
43   8 0.08115   7.77
44   8 0.08158   7.08
45   7 0.08192   6.45
46   7 0.08225   5.88
47   7 0.08255   5.36
48   7 0.08279   4.88
49   8 0.08303   4.45
50   8 0.08334   4.05
51  10 0.08396   3.69
52  11 0.08523   3.36
53  11 0.08650   3.06
54  12 0.08778   2.79
55  15 0.08944   2.54
56  15 0.09125   2.32
57  17 0.09336   2.11
58  17 0.09535   1.92
59  17 0.09721   1.75
60  17 0.09930   1.60
61  17 0.10130   1.46
62  18 0.10320   1.33
63  19 0.10520   1.21
64  19 0.10710   1.10
65  19 0.10900   1.00
66  20 0.11100   0.91
67  21 0.11290   0.83
68  23 0.11480   0.76
69  25 0.11660   0.69
70  25 0.11850   0.63
71  26 0.12030   0.57
72  26 0.12200   0.52
73  26 0.12360   0.48
74  27 0.12520   0.43
75  28 0.12670   0.40
76  29 0.12810   0.36
77  30 0.12940   0.33
78  31 0.13070   0.30
79  32 0.13180   0.27
80  33 0.13290   0.25
81  33 0.13390   0.23
82  34 0.13480   0.21
83  35 0.13560   0.19
84  36 0.13640   0.17
85  38 0.13700   0.16
86  38 0.13770   0.14
87  39 0.13820   0.13
88  39 0.13870   0.12
89  39 0.13910   0.11
90  39 0.13950   0.10
91  39 0.13980   0.09
92  39 0.14010   0.08
93  40 0.14030   0.07
94  39 0.14060   0.07
95  40 0.14070   0.06
96  40 0.14090   0.06
97  40 0.14100   0.05
98  40 0.14120   0.05
99  41 0.14130   0.04
100 41 0.14140   0.04
