
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

    Df    %Dev Lambda
1    0 0.00000 64.450
2    1 0.01182 58.730
3    1 0.02168 53.510
4    1 0.02990 48.760
5    1 0.03675 44.430
6    1 0.04246 40.480
7    1 0.04721 36.880
8    1 0.05117 33.610
9    1 0.05447 30.620
10   1 0.05721 27.900
11   1 0.05950 25.420
12   1 0.06140 23.160
13   1 0.06298 21.110
14   1 0.06429 19.230
15   1 0.06538 17.520
16   1 0.06629 15.970
17   1 0.06705 14.550
18   1 0.06767 13.250
19   2 0.06820 12.080
20   2 0.06882 11.000
21   2 0.06934 10.030
22   2 0.06978  9.136
23   2 0.07014  8.324
24   2 0.07045  7.585
25   2 0.07070  6.911
26   2 0.07092  6.297
27   2 0.07109  5.738
28   2 0.07125  5.228
29   2 0.07137  4.764
30   3 0.07173  4.340
31   3 0.07225  3.955
32   3 0.07268  3.603
33   5 0.07377  3.283
34   5 0.07497  2.992
35   5 0.07588  2.726
36   5 0.07666  2.484
37   5 0.07766  2.263
38   5 0.07859  2.062
39   5 0.07939  1.879
40   5 0.08006  1.712
41   6 0.08066  1.560
42   6 0.08126  1.421
43   6 0.08173  1.295
44   6 0.08214  1.180
45   6 0.08248  1.075
46   5 0.08272  0.980
47   5 0.08295  0.893
48   4 0.08311  0.813
49   4 0.08319  0.741
50   6 0.08345  0.675
51   7 0.08486  0.615
52   9 0.08896  0.561
53   9 0.09296  0.511
54  11 0.09672  0.465
55  12 0.10100  0.424
56  13 0.10500  0.386
57  12 0.10880  0.352
58  12 0.11210  0.321
59  12 0.11520  0.292
60  13 0.11790  0.266
61  15 0.12070  0.243
62  15 0.12320  0.221
63  15 0.12550  0.202
64  14 0.12760  0.184
65  15 0.12930  0.167
66  15 0.13100  0.152
67  18 0.13240  0.139
68  18 0.13370  0.126
69  18 0.13480  0.115
70  20 0.13570  0.105
71  21 0.13650  0.096
72  21 0.13730  0.087
73  21 0.13790  0.079
74  22 0.13850  0.072
75  22 0.13900  0.066
76  22 0.13940  0.060
77  22 0.13980  0.055
78  23 0.14010  0.050
79  23 0.14030  0.045
80  24 0.14050  0.041
81  26 0.14070  0.038
82  28 0.14090  0.034
83  28 0.14100  0.031
84  28 0.14110  0.029
85  30 0.14120  0.026
86  31 0.14130  0.024
87  31 0.14140  0.022
88  31 0.14150  0.020
89  32 0.14150  0.018
90  32 0.14160  0.016
91  32 0.14160  0.015
92  32 0.14170  0.014
93  33 0.14170  0.012
94  33 0.14170  0.011
95  34 0.14170  0.010
96  34 0.14170  0.009
97  34 0.14180  0.009
98  36 0.14180  0.008
99  36 0.14180  0.007
100 37 0.14180  0.006
