
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 21.4800
2    1 0.01200 19.5800
3    1 0.02197 17.8400
4    1 0.03025 16.2500
5    1 0.03712 14.8100
6    1 0.04283 13.4900
7    1 0.04757 12.2900
8    1 0.05150 11.2000
9    1 0.05477 10.2100
10   1 0.05748  9.3000
11   1 0.05974  8.4740
12   1 0.06161  7.7210
13   1 0.06316  7.0350
14   1 0.06445  6.4100
15   1 0.06552  5.8410
16   1 0.06641  5.3220
17   1 0.06715  4.8490
18   1 0.06776  4.4180
19   1 0.06827  4.0260
20   2 0.06871  3.6680
21   2 0.06926  3.3420
22   2 0.06972  3.0450
23   2 0.07010  2.7750
24   2 0.07042  2.5280
25   2 0.07069  2.3040
26   2 0.07091  2.0990
27   2 0.07109  1.9130
28   2 0.07124  1.7430
29   2 0.07137  1.5880
30   3 0.07173  1.4470
31   3 0.07226  1.3180
32   3 0.07269  1.2010
33   4 0.07376  1.0940
34   5 0.07503  0.9972
35   5 0.07602  0.9086
36   5 0.07683  0.8279
37   5 0.07767  0.7544
38   5 0.07866  0.6873
39   5 0.07950  0.6263
40   5 0.08020  0.5706
41   5 0.08077  0.5200
42   6 0.08138  0.4738
43   6 0.08184  0.4317
44   6 0.08223  0.3933
45   5 0.08255  0.3584
46   5 0.08278  0.3265
47   5 0.08300  0.2975
48   4 0.08313  0.2711
49   4 0.08321  0.2470
50   5 0.08347  0.2251
51   7 0.08596  0.2051
52   9 0.09328  0.1869
53   9 0.09954  0.1703
54  11 0.10480  0.1551
55  12 0.11010  0.1414
56  11 0.11470  0.1288
57  11 0.11840  0.1174
58  12 0.12160  0.1069
59  11 0.12420  0.0974
60  13 0.12640  0.0888
61  14 0.12850  0.0809
62  14 0.13040  0.0737
63  14 0.13210  0.0672
64  14 0.13360  0.0612
65  14 0.13470  0.0558
66  16 0.13580  0.0508
67  17 0.13670  0.0463
68  17 0.13740  0.0422
69  17 0.13810  0.0384
70  18 0.13860  0.0350
71  19 0.13910  0.0319
72  20 0.13950  0.0291
73  22 0.13980  0.0265
74  22 0.14010  0.0241
75  22 0.14030  0.0220
76  22 0.14050  0.0200
77  23 0.14070  0.0183
78  23 0.14090  0.0166
79  23 0.14100  0.0152
80  24 0.14110  0.0138
81  24 0.14120  0.0126
82  30 0.14130  0.0115
83  29 0.14140  0.0104
84  29 0.14140  0.0095
85  29 0.14150  0.0087
86  29 0.14150  0.0079
87  30 0.14160  0.0072
88  31 0.14160  0.0066
89  31 0.14170  0.0060
90  31 0.14170  0.0054
91  31 0.14170  0.0050
92  31 0.14170  0.0045
93  31 0.14170  0.0041
94  31 0.14180  0.0038
95  31 0.14180  0.0034
96  31 0.14180  0.0031
97  33 0.14180  0.0028
98  33 0.14180  0.0026
99  33 0.14180  0.0024
100 33 0.14180  0.0021
