
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K "weka.classifiers.functions.supportVector.RBFKernel -G 0.1" 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
-1.0 * k[6]
-1.0 * k[10]
-1.0 * k[13]
-1.0 * k[14]
+1.0 * k[20]
+1.0 * k[22]
+1.0 * k[27]
+1.0 * k[30]
+1.0 * k[32]
+0.22038621973076564 * k[35]
+0.7346035736054016 * k[41]
-0.5110723835972037 * k[45]
+1.0 * k[46]
+1.0 * k[47]
+0.9579202989634931 * k[48]
+0.4346394002058693 * k[49]
+1.0 * k[53]
+1.0 * k[56]
-1.0 * k[60]
-1.0 * k[63]
+1.0 * k[64]
+1.0 * k[67]
+1.0 * k[68]
+1.0 * k[71]
+1.0 * k[73]
+1.0 * k[75]
-1.0 * k[76]
-1.0 * k[78]
-1.0 * k[79]
+0.5255051949822118 * k[85]
-1.0 * k[93]
-1.0 * k[97]
-1.0 * k[98]
-1.0 * k[100]
-1.0 * k[101]
-1.0 * k[102]
-1.0 * k[105]
-1.0 * k[106]
-1.0 * k[107]
-1.0 * k[108]
-1.0 * k[110]
-1.0 * k[111]
-1.0 * k[114]
-1.0 * k[115]
-1.0 * k[116]
-1.0 * k[118]
-0.5898628428728894 * k[119]
+0.24345897396793534 * k[134]
+0.32835162892294495 * k[138]
-1.0 * k[140]
-1.0 * k[141]
-1.0 * k[142]
-1.0 * k[143]
-1.0 * k[145]
-1.0 * k[147]
-1.0 * k[150]
-1.0 * k[151]
-1.0 * k[152]
-1.0 * k[153]
-1.0 * k[154]
-1.0 * k[155]
-1.0 * k[156]
-1.0 * k[157]
-1.0 * k[158]
-1.0 * k[159]
-0.4371979354726134 * k[163]
-0.5399136848934499 * k[177]
-1.0 * k[178]
-0.9577626525358011 * k[179]
-1.0 * k[180]
-1.0 * k[195]
-1.0 * k[200]
-1.0 * k[202]
-1.0 * k[203]
-0.9086275548099612 * k[204]
-1.0 * k[205]
-1.0 * k[206]
-1.0 * k[207]
-1.0 * k[210]
-1.0 * k[214]
-1.0 * k[215]
-1.0 * k[216]
-1.0 * k[240]
-1.0 * k[241]
-1.0 * k[242]
-1.0 * k[243]
-1.0 * k[244]
-1.0 * k[245]
-1.0 * k[246]
-1.0 * k[247]
-1.0 * k[248]
-1.0 * k[249]
-1.0 * k[250]
-1.0 * k[251]
-1.0 * k[252]
-1.0 * k[253]
-1.0 * k[254]
-1.0 * k[255]
-1.0 * k[256]
-1.0 * k[257]
-1.0 * k[258]
-1.0 * k[259]
+1.0 * k[263]
-1.0 * k[265]
+1.0 * k[269]
+1.0 * k[272]
+1.0 * k[275]
+1.0 * k[279]
+1.0 * k[282]
+0.8686730325490545 * k[283]
+1.0 * k[289]
+0.2728238772336174 * k[291]
+1.0 * k[292]
+1.0 * k[297]
+1.0 * k[302]
-0.44065195121709366 * k[304]
-0.7936764130278278 * k[307]
+1.0 * k[309]
+1.0 * k[312]
+1.0 * k[313]
+1.0 * k[315]
+1.0 * k[320]
+0.1511643375867891 * k[321]
+1.0 * k[323]
+1.0 * k[324]
+1.0 * k[326]
+0.5363381043753206 * k[327]
+1.0 * k[328]
+1.0 * k[329]
+1.0 * k[330]
+1.0 * k[331]
+1.0 * k[332]
+1.0 * k[333]
+1.0 * k[334]
+1.0 * k[335]
+1.0 * k[336]
+1.0 * k[337]
+1.0 * k[338]
+1.0 * k[339]
-1.0 * k[340]
-1.0 * k[341]
-1.0 * k[342]
-1.0 * k[343]
-1.0 * k[344]
-1.0 * k[345]
-1.0 * k[346]
-1.0 * k[347]
-1.0 * k[348]
-1.0 * k[349]
-1.0 * k[350]
-1.0 * k[351]
-1.0 * k[352]
-1.0 * k[354]
-1.0 * k[355]
-1.0 * k[356]
-1.0 * k[357]
-1.0 * k[358]
-1.0 * k[359]
+1.0 * k[361]
+1.0 * k[368]
+1.0 * k[372]
-1.0 * k[380]
-1.0 * k[381]
-1.0 * k[382]
-1.0 * k[385]
-0.07723293731453161 * k[387]
-0.2523467955850952 * k[388]
-1.0 * k[390]
-1.0 * k[391]
-0.1361234153547878 * k[393]
-1.0 * k[394]
-1.0 * k[395]
-1.0 * k[396]
-1.0 * k[400]
-1.0 * k[405]
+1.0 * k[408]
+1.0 * k[409]
-1.0 * k[411]
+1.0 * k[413]
-1.0 * k[414]
-1.0 * k[415]
-1.0 * k[416]
+1.0 * k[417]
-0.7734442269969205 * k[418]
-1.0 * k[419]
-1.0 * k[420]
-1.0 * k[421]
-1.0 * k[422]
-1.0 * k[423]
-1.0 * k[425]
-1.0 * k[426]
-1.0 * k[427]
-1.0 * k[428]
-1.0 * k[430]
-1.0 * k[431]
-0.32492415532285557 * k[432]
-0.7639674315200744 * k[433]
-1.0 * k[434]
-1.0 * k[435]
-1.0 * k[436]
-1.0 * k[437]
-1.0 * k[438]
-1.0 * k[439]
-1.0 * k[440]
-1.0 * k[441]
-1.0 * k[442]
-1.0 * k[443]
-1.0 * k[444]
-1.0 * k[445]
-1.0 * k[446]
-1.0 * k[447]
-1.0 * k[448]
-1.0 * k[449]
-1.0 * k[450]
-1.0 * k[451]
-1.0 * k[452]
-1.0 * k[454]
-1.0 * k[455]
-1.0 * k[456]
-1.0 * k[457]
-1.0 * k[458]
-1.0 * k[459]
+1.0 * k[460]
+0.03238091274846999 * k[461]
+1.0 * k[462]
+1.0 * k[463]
+1.0 * k[465]
+1.0 * k[466]
+1.0 * k[468]
+1.0 * k[469]
+1.0 * k[470]
+1.0 * k[471]
-1.0 * k[472]
+1.0 * k[473]
+1.0 * k[474]
+1.0 * k[475]
+1.0 * k[476]
+1.0 * k[478]
+1.0 * k[485]
+1.0 * k[488]
+0.22322576953788667 * k[492]
+0.6579646312604085 * k[498]
+1.0 * k[499]
+1.0 * k[502]
+1.0 * k[505]
+1.0 * k[506]
+1.0 * k[508]
+1.0 * k[509]
+1.0 * k[511]
+0.12766896315716422 * k[513]
+1.0 * k[515]
+1.0 * k[516]
+1.0 * k[517]
+1.0 * k[518]
+1.0 * k[519]
+1.0 * k[520]
-1.0 * k[539]
+0.6989797675016028 * k[544]
+0.8952039414110099 * k[553]
-1.0 * k[560]
+1.0 * k[562]
+1.0 * k[566]
+1.0 * k[568]
+1.0 * k[570]
+1.0 * k[571]
+1.0 * k[572]
+0.14526251562234394 * k[573]
+1.0 * k[577]
+0.4606027291514584 * k[580]
+0.5716981543179829 * k[581]
+1.0 * k[584]
+0.24039633110155187 * k[585]
+1.0 * k[588]
+0.14493947869854298 * k[591]
-0.7558183122983225 * k[612]
-1.0 * k[613]
-1.0 * k[614]
-1.0 * k[615]
-1.0 * k[616]
-1.0 * k[617]
-1.0 * k[618]
-1.0 * k[619]
-1.0 * k[620]
-1.0 * k[621]
-1.0 * k[622]
-1.0 * k[623]
-1.0 * k[624]
-1.0 * k[625]
-1.0 * k[626]
-1.0 * k[627]
-1.0 * k[628]
-1.0 * k[629]
-1.0 * k[630]
-1.0 * k[631]
-1.0 * k[632]
-1.0 * k[633]
-1.0 * k[634]
-1.0 * k[635]
-1.0 * k[638]
-1.0 * k[643]
-1.0 * k[644]
-1.0 * k[652]
-0.8117537406833316 * k[657]
-1.0 * k[658]
+1.0 * k[659]
+1.0 * k[660]
-1.0 * k[661]
+1.0 * k[662]
+1.0 * k[663]
+1.0 * k[665]
-1.0 * k[666]
+1.0 * k[667]
+1.0 * k[669]
+1.0 * k[671]
+1.0 * k[673]
-0.7922274047470041 * k[674]
+0.4780256167525775 * k[676]
+1.0 * k[677]
+1.0 * k[678]
+1.0 * k[679]
+1.0 * k[680]
+1.0 * k[691]
+1.0 * k[692]
+0.7773073681449697 * k[702]
+1.0 * k[705]
+1.0 * k[710]
+0.3746528551559697 * k[713]
+1.0 * k[714]
-1.0 * k[715]
+1.0 * k[719]
-1.0 * k[723]
+0.4260642000205474 * k[724]
+1.0 * k[727]
+1.0 * k[729]
+1.0 * k[730]
+0.8438927317193735 * k[731]
+1.0 * k[736]
+0.871775075651631 * k[739]
+0.42766605777370936 * k[746]
-1.0 * k[750]
-1.0 * k[759]
-1.0 * k[761]
+0.17345958855236043 * k[763]
-1.0 * k[764]
-1.0 * k[767]
-1.0 * k[768]
-1.0 * k[769]
-1.0 * k[770]
-1.0 * k[771]
-1.0 * k[772]
-1.0 * k[773]
-1.0 * k[774]
-1.0 * k[775]
-1.0 * k[776]
-1.0 * k[777]
-1.0 * k[778]
-1.0 * k[779]
-1.0 * k[780]
-1.0 * k[781]
-1.0 * k[782]
-1.0 * k[783]
-1.0 * k[784]
-0.4222342286531155 * k[785]
-1.0 * k[786]
-1.0 * k[787]
-1.0 * k[788]
-1.0 * k[789]
-1.0 * k[790]
-1.0 * k[791]
-1.0 * k[792]
-1.0 * k[793]
-1.0 * k[794]
-1.0 * k[796]
-1.0 * k[797]
-1.0 * k[798]
-1.0 * k[801]
-1.0 * k[803]
-1.0 * k[804]
-1.0 * k[805]
-1.0 * k[806]
-1.0 * k[810]
-1.0 * k[811]
-1.0 * k[813]
+1.0 * k[815]
+1.0 * k[816]
+1.0 * k[817]
+1.0 * k[818]
+1.0 * k[819]
+1.0 * k[820]
+1.0 * k[821]
+1.0 * k[822]
+1.0 * k[823]
+1.0 * k[824]
+1.0 * k[825]
+1.0 * k[826]
+1.0 * k[828]
+1.0 * k[829]
+1.0 * k[830]
+1.0 * k[831]
+1.0 * k[832]
+1.0 * k[833]
+1.0 * k[834]
+1.0 * k[835]
+1.0 * k[836]
+1.0 * k[837]
+1.0 * k[838]
+1.0 * k[839]
+1.0 * k[840]
+1.0 * k[841]
+1.0 * k[842]
+1.0 * k[843]
+1.0 * k[844]
+1.0 * k[845]
+1.0 * k[846]
+1.0 * k[847]
+1.0 * k[848]
+1.0 * k[849]
+1.0 * k[850]
+1.0 * k[851]
+1.0 * k[852]
+1.0 * k[853]
+1.0 * k[854]
+1.0 * k[855]
+1.0 * k[856]
+1.0 * k[857]
+1.0 * k[859]
-1.0 * k[860]
+0.5529749457370415 * k[861]
-1.0 * k[862]
-1.0 * k[867]
+1.0 * k[870]
+0.7100492660981363 * k[874]
-1.0 * k[876]
+1.0 * k[877]
+1.0 * k[879]
-1.0 * k[903]
+1.0 * k[913]
+1.0 * k[922]
+1.0 * k[927]
+1.0 * k[931]
+1.0 * k[932]
+0.975305367583206 * k[933]
+0.9981716222570322 * k[935]
+1.0 * k[936]
+1.0 * k[937]
+1.0 * k[938]
+1.0 * k[939]
+1.0 * k[940]
+1.0 * k[941]
+1.0 * k[944]
+1.0 * k[945]
+1.0 * k[946]
+0.4902814704822615 * k[947]
+1.0 * k[948]
+1.0 * k[949]
-1.0 * k[952]
+1.0 * k[953]
-0.4390263746881336 * k[966]
-1.0 * k[975]
