
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 3.9040
2     1 0.00113 3.5570
3     1 0.00206 3.2410
4     1 0.00284 2.9530
5     1 0.00349 2.6910
6     2 0.00405 2.4520
7     2 0.00534 2.2340
8     2 0.00641 2.0360
9     2 0.00730 1.8550
10    2 0.00804 1.6900
11    2 0.00866 1.5400
12    4 0.00960 1.4030
13    5 0.01114 1.2780
14    7 0.01291 1.1650
15    7 0.01479 1.0610
16    7 0.01635 0.9671
17    7 0.01765 0.8812
18    7 0.01873 0.8029
19    7 0.01962 0.7316
20    7 0.02037 0.6666
21    7 0.02098 0.6074
22    8 0.02164 0.5534
23    8 0.02219 0.5043
24   10 0.02287 0.4595
25   11 0.02423 0.4186
26   12 0.02591 0.3815
27   12 0.02731 0.3476
28   12 0.02848 0.3167
29   14 0.03402 0.2886
30   16 0.04051 0.2629
31   17 0.04624 0.2396
32   17 0.05120 0.2183
33   19 0.06139 0.1989
34   20 0.07221 0.1812
35   21 0.08166 0.1651
36   22 0.09095 0.1505
37   23 0.10010 0.1371
38   25 0.11190 0.1249
39   25 0.12260 0.1138
40   25 0.13190 0.1037
41   26 0.14090 0.0945
42   28 0.14910 0.0861
43   30 0.15700 0.0785
44   34 0.16630 0.0715
45   37 0.17710 0.0651
46   39 0.18650 0.0593
47   42 0.19660 0.0541
48   42 0.20720 0.0493
49   43 0.21680 0.0449
50   48 0.22700 0.0409
51   54 0.23830 0.0373
52   55 0.24860 0.0340
53   60 0.26050 0.0309
54   63 0.27640 0.0282
55   66 0.29120 0.0257
56   67 0.30540 0.0234
57   69 0.31930 0.0213
58   71 0.33260 0.0194
59   75 0.34550 0.0177
60   77 0.35690 0.0161
61   80 0.36730 0.0147
62   82 0.37710 0.0134
63   82 0.38590 0.0122
64   83 0.39370 0.0111
65   84 0.40060 0.0101
66   87 0.40660 0.0092
67   92 0.41210 0.0084
68   95 0.41740 0.0077
69   96 0.42220 0.0070
70   97 0.42630 0.0064
71   98 0.43000 0.0058
72  100 0.43320 0.0053
73  103 0.43640 0.0048
74  103 0.43930 0.0044
75  103 0.44200 0.0040
76  106 0.44420 0.0036
77  109 0.44610 0.0033
78  110 0.44790 0.0030
79  110 0.44940 0.0028
80  111 0.45070 0.0025
81  111 0.45180 0.0023
82  111 0.45270 0.0021
83  112 0.45350 0.0019
84  112 0.45410 0.0017
85  115 0.45470 0.0016
86  115 0.45520 0.0014
87  115 0.45570 0.0013
88  115 0.45600 0.0012
89  116 0.45640 0.0011
90  117 0.45660 0.0010
91  117 0.45680 0.0009
92  117 0.45710 0.0008
93  118 0.45720 0.0007
94  117 0.45740 0.0007
95  119 0.45750 0.0006
96  120 0.45760 0.0006
97  120 0.45770 0.0005
98  121 0.45780 0.0005
99  119 0.45780 0.0004
100 119 0.45790 0.0004
