
Call:  glmnet(x = x, y = y, alpha = 0.1, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 27.3300
2     1 0.00108 24.9000
3     1 0.00199 22.6900
4     1 0.00276 20.6700
5     1 0.00340 18.8400
6     2 0.00398 17.1600
7     2 0.00522 15.6400
8     2 0.00627 14.2500
9     2 0.00715 12.9800
10    2 0.00789 11.8300
11    2 0.00851 10.7800
12    4 0.00948  9.8220
13    5 0.01099  8.9490
14    7 0.01271  8.1540
15    7 0.01455  7.4300
16    7 0.01609  6.7700
17    7 0.01739  6.1680
18    7 0.01847  5.6200
19    7 0.01938  5.1210
20    7 0.02015  4.6660
21    8 0.02080  4.2520
22    8 0.02147  3.8740
23    8 0.02204  3.5300
24   10 0.02274  3.2160
25   12 0.02391  2.9310
26   12 0.02536  2.6700
27   12 0.02662  2.4330
28   12 0.02772  2.2170
29   14 0.02984  2.0200
30   14 0.03244  1.8400
31   17 0.03506  1.6770
32   17 0.03766  1.5280
33   19 0.04106  1.3920
34   21 0.04569  1.2690
35   21 0.05045  1.1560
36   23 0.05616  1.0530
37   23 0.06209  0.9596
38   23 0.06795  0.8744
39   24 0.07383  0.7967
40   27 0.08028  0.7259
41   26 0.08734  0.6614
42   27 0.09434  0.6027
43   31 0.10140  0.5491
44   34 0.10900  0.5003
45   37 0.11720  0.4559
46   39 0.12540  0.4154
47   42 0.13420  0.3785
48   45 0.14360  0.3449
49   45 0.15280  0.3142
50   52 0.16180  0.2863
51   54 0.17090  0.2609
52   60 0.18040  0.2377
53   61 0.18990  0.2166
54   62 0.19910  0.1973
55   65 0.20840  0.1798
56   70 0.21800  0.1638
57   73 0.22770  0.1493
58   76 0.23720  0.1360
59   80 0.24660  0.1239
60   82 0.25600  0.1129
61   82 0.26510  0.1029
62   83 0.27400  0.0938
63   83 0.28260  0.0854
64   82 0.29090  0.0778
65   83 0.29890  0.0709
66   85 0.30690  0.0646
67   90 0.31470  0.0589
68   92 0.32250  0.0536
69   95 0.33010  0.0489
70   98 0.33760  0.0445
71   99 0.34480  0.0406
72  100 0.35170  0.0370
73  100 0.35840  0.0337
74  103 0.36480  0.0307
75  103 0.37110  0.0280
76  108 0.37720  0.0255
77  111 0.38310  0.0232
78  113 0.38870  0.0212
79  112 0.39400  0.0193
80  112 0.39910  0.0176
81  113 0.40390  0.0160
82  113 0.40840  0.0146
83  112 0.41270  0.0133
84  113 0.41670  0.0121
85  116 0.42050  0.0110
86  117 0.42400  0.0100
87  117 0.42730  0.0092
88  117 0.43040  0.0083
89  117 0.43320  0.0076
90  118 0.43580  0.0069
91  119 0.43820  0.0063
92  119 0.44040  0.0058
93  119 0.44240  0.0052
94  119 0.44410  0.0048
95  120 0.44580  0.0044
96  121 0.44720  0.0040
97  120 0.44860  0.0036
98  121 0.44970  0.0033
99  122 0.45080  0.0030
100 122 0.45170  0.0027
