
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.66730
2    1 0.00654 0.60800
3    1 0.01209 0.55400
4    2 0.01938 0.50480
5    2 0.02774 0.45990
6    4 0.03840 0.41910
7    5 0.05192 0.38190
8    6 0.06689 0.34790
9    9 0.08107 0.31700
10  12 0.09765 0.28890
11  19 0.11970 0.26320
12  24 0.14450 0.23980
13  32 0.16800 0.21850
14  34 0.19100 0.19910
15  38 0.21070 0.18140
16  41 0.23180 0.16530
17  46 0.25270 0.15060
18  51 0.27140 0.13720
19  55 0.29050 0.12500
20  59 0.30720 0.11390
21  69 0.32160 0.10380
22  71 0.33580 0.09459
23  76 0.34810 0.08618
24  82 0.36110 0.07853
25  83 0.37290 0.07155
26  87 0.38330 0.06520
27  91 0.39220 0.05940
28  95 0.40000 0.05413
29  98 0.40700 0.04932
30 103 0.41300 0.04494
31 108 0.41810 0.04094
32 112 0.42280 0.03731
33 116 0.42720 0.03399
34 121 0.43170 0.03097
35 126 0.43570 0.02822
36 128 0.43930 0.02571
37 132 0.44250 0.02343
38 131 0.44500 0.02135
39 131 0.44720 0.01945
40 129 0.44900 0.01772
41 128 0.45050 0.01615
42 125 0.45170 0.01471
43 125 0.45280 0.01341
44 125 0.45360 0.01222
45 124 0.45440 0.01113
46 124 0.45490 0.01014
47 124 0.45540 0.00924
48 124 0.45580 0.00842
49 125 0.45620 0.00767
50 125 0.45650 0.00699
51 124 0.45680 0.00637
52 123 0.45700 0.00580
53 123 0.45720 0.00529
54 123 0.45740 0.00482
55 123 0.45750 0.00439
56 123 0.45760 0.00400
57 123 0.45770 0.00364
58 121 0.45780 0.00332
59 121 0.45780 0.00303
60 121 0.45790 0.00276
61 121 0.45790 0.00251
62 120 0.45800 0.00229
63 120 0.45800 0.00209
64 120 0.45800 0.00190
65 120 0.45810 0.00173
66 121 0.45810 0.00158
67 124 0.45810 0.00144
68 125 0.45810 0.00131
69 126 0.45810 0.00119
70 127 0.45810 0.00109
71 127 0.45810 0.00099
72 128 0.45810 0.00090
73 128 0.45820 0.00082
74 130 0.45820 0.00075
75 130 0.45820 0.00068
76 129 0.45820 0.00062
77 129 0.45820 0.00057
