
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.77850
2    1 0.00630 0.70940
3    1 0.01169 0.64630
4    2 0.01877 0.58890
5    2 0.02696 0.53660
6    4 0.03740 0.48890
7    5 0.05068 0.44550
8    6 0.06545 0.40590
9    9 0.07953 0.36990
10  11 0.09587 0.33700
11  19 0.11760 0.30710
12  24 0.14230 0.27980
13  32 0.16570 0.25490
14  34 0.18860 0.23230
15  38 0.20840 0.21160
16  41 0.22940 0.19280
17  47 0.25030 0.17570
18  51 0.26910 0.16010
19  55 0.28810 0.14590
20  59 0.30490 0.13290
21  68 0.31940 0.12110
22  71 0.33360 0.11040
23  76 0.34610 0.10050
24  83 0.35880 0.09162
25  84 0.37080 0.08348
26  87 0.38130 0.07606
27  91 0.39050 0.06930
28  95 0.39830 0.06315
29  98 0.40550 0.05754
30 103 0.41170 0.05243
31 109 0.41690 0.04777
32 112 0.42180 0.04353
33 115 0.42630 0.03966
34 120 0.43080 0.03614
35 126 0.43490 0.03293
36 129 0.43860 0.03000
37 131 0.44180 0.02734
38 131 0.44440 0.02491
39 131 0.44670 0.02269
40 129 0.44860 0.02068
41 128 0.45010 0.01884
42 126 0.45140 0.01717
43 125 0.45250 0.01564
44 125 0.45340 0.01425
45 125 0.45420 0.01299
46 124 0.45480 0.01183
47 124 0.45530 0.01078
48 124 0.45570 0.00982
49 125 0.45610 0.00895
50 125 0.45640 0.00816
51 125 0.45670 0.00743
52 124 0.45700 0.00677
53 123 0.45720 0.00617
54 123 0.45730 0.00562
55 123 0.45750 0.00512
56 123 0.45760 0.00467
57 123 0.45770 0.00425
58 123 0.45780 0.00388
59 122 0.45780 0.00353
60 122 0.45790 0.00322
61 121 0.45790 0.00293
62 121 0.45800 0.00267
63 120 0.45800 0.00243
64 120 0.45800 0.00222
65 120 0.45810 0.00202
66 121 0.45810 0.00184
67 125 0.45810 0.00168
68 125 0.45810 0.00153
69 126 0.45810 0.00139
70 128 0.45810 0.00127
71 128 0.45810 0.00116
72 129 0.45810 0.00105
73 129 0.45820 0.00096
74 130 0.45820 0.00087
75 130 0.45820 0.00080
