
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.71860
2    1 0.00643 0.65480
3    1 0.01190 0.59660
4    2 0.01909 0.54360
5    2 0.02737 0.49530
6    4 0.03793 0.45130
7    5 0.05134 0.41120
8    6 0.06622 0.37470
9    9 0.08035 0.34140
10  11 0.09674 0.31110
11  19 0.11870 0.28340
12  24 0.14350 0.25830
13  32 0.16690 0.23530
14  34 0.18990 0.21440
15  38 0.20960 0.19540
16  41 0.23070 0.17800
17  46 0.25160 0.16220
18  51 0.27030 0.14780
19  55 0.28940 0.13470
20  59 0.30620 0.12270
21  69 0.32060 0.11180
22  71 0.33480 0.10190
23  76 0.34710 0.09281
24  83 0.36000 0.08457
25  84 0.37190 0.07706
26  87 0.38240 0.07021
27  91 0.39140 0.06397
28  95 0.39920 0.05829
29  98 0.40630 0.05311
30 103 0.41240 0.04839
31 108 0.41750 0.04409
32 112 0.42230 0.04018
33 116 0.42680 0.03661
34 121 0.43130 0.03336
35 127 0.43530 0.03039
36 129 0.43900 0.02769
37 131 0.44220 0.02523
38 131 0.44470 0.02299
39 131 0.44700 0.02095
40 129 0.44880 0.01909
41 128 0.45030 0.01739
42 125 0.45160 0.01585
43 125 0.45270 0.01444
44 125 0.45350 0.01316
45 124 0.45430 0.01199
46 124 0.45490 0.01092
47 124 0.45540 0.00995
48 124 0.45580 0.00907
49 125 0.45620 0.00826
50 125 0.45650 0.00753
51 125 0.45680 0.00686
52 123 0.45700 0.00625
53 123 0.45720 0.00570
54 123 0.45740 0.00519
55 123 0.45750 0.00473
56 123 0.45760 0.00431
57 122 0.45770 0.00392
58 122 0.45780 0.00358
59 121 0.45780 0.00326
60 121 0.45790 0.00297
61 121 0.45790 0.00271
62 120 0.45800 0.00247
63 120 0.45800 0.00225
64 120 0.45800 0.00205
65 120 0.45800 0.00186
66 121 0.45810 0.00170
67 125 0.45810 0.00155
68 125 0.45810 0.00141
69 126 0.45810 0.00128
70 127 0.45810 0.00117
71 127 0.45810 0.00107
72 127 0.45810 0.00097
73 128 0.45820 0.00089
74 130 0.45820 0.00081
75 130 0.45820 0.00074
76 130 0.45820 0.00067
77 130 0.45820 0.00061
78 129 0.45820 0.00056
79 129 0.45820 0.00051
80 130 0.45820 0.00046
81 130 0.45820 0.00042
82 130 0.45820 0.00038
