
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.49170
2    1 0.00698 0.44800
3    1 0.01278 0.40820
4    2 0.02043 0.37190
5    2 0.02906 0.33890
6    4 0.04011 0.30880
7    5 0.05401 0.28140
8    6 0.06931 0.25640
9    9 0.08363 0.23360
10  12 0.10090 0.21280
11  20 0.12320 0.19390
12  24 0.14810 0.17670
13  33 0.17170 0.16100
14  34 0.19490 0.14670
15  38 0.21440 0.13370
16  41 0.23570 0.12180
17  44 0.25650 0.11100
18  50 0.27530 0.10110
19  53 0.29450 0.09213
20  58 0.31100 0.08395
21  67 0.32530 0.07649
22  69 0.33940 0.06970
23  74 0.35180 0.06350
24  77 0.36470 0.05786
25  83 0.37620 0.05272
26  85 0.38640 0.04804
27  90 0.39510 0.04377
28  92 0.40260 0.03988
29  96 0.40940 0.03634
30 102 0.41510 0.03311
31 104 0.41990 0.03017
32 110 0.42450 0.02749
33 116 0.42870 0.02505
34 118 0.43310 0.02282
35 122 0.43700 0.02079
36 127 0.44050 0.01895
37 129 0.44360 0.01726
38 131 0.44590 0.01573
39 130 0.44800 0.01433
40 128 0.44970 0.01306
41 125 0.45110 0.01190
42 125 0.45220 0.01084
43 124 0.45320 0.00988
44 123 0.45400 0.00900
45 123 0.45470 0.00820
46 123 0.45520 0.00747
47 123 0.45570 0.00681
48 123 0.45600 0.00620
49 124 0.45640 0.00565
50 122 0.45670 0.00515
51 122 0.45690 0.00469
52 122 0.45710 0.00428
53 122 0.45730 0.00390
54 122 0.45750 0.00355
55 121 0.45760 0.00324
56 121 0.45770 0.00295
57 121 0.45770 0.00269
58 121 0.45780 0.00245
59 121 0.45790 0.00223
60 121 0.45790 0.00203
61 121 0.45800 0.00185
62 121 0.45800 0.00169
63 121 0.45800 0.00154
64 121 0.45800 0.00140
65 121 0.45810 0.00128
66 122 0.45810 0.00116
67 126 0.45810 0.00106
68 127 0.45810 0.00097
69 127 0.45810 0.00088
70 128 0.45810 0.00080
71 128 0.45810 0.00073
72 128 0.45820 0.00067
73 128 0.45820 0.00061
74 128 0.45820 0.00055
75 128 0.45820 0.00050
76 128 0.45820 0.00046
