
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 9.1100
2     1 0.00112 8.3010
3     1 0.00205 7.5630
4     1 0.00282 6.8910
5     1 0.00347 6.2790
6     2 0.00403 5.7210
7     2 0.00532 5.2130
8     2 0.00638 4.7500
9     2 0.00727 4.3280
10    2 0.00801 3.9440
11    2 0.00863 3.5930
12    4 0.00957 3.2740
13    5 0.01111 2.9830
14    7 0.01287 2.7180
15    7 0.01474 2.4770
16    7 0.01629 2.2570
17    7 0.01759 2.0560
18    7 0.01867 1.8730
19    7 0.01957 1.7070
20    7 0.02032 1.5550
21    7 0.02094 1.4170
22    8 0.02160 1.2910
23    8 0.02216 1.1770
24   10 0.02284 1.0720
25   11 0.02414 0.9768
26   12 0.02576 0.8901
27   12 0.02713 0.8110
28   12 0.02828 0.7389
29   14 0.03202 0.6733
30   15 0.03662 0.6135
31   17 0.04101 0.5590
32   17 0.04511 0.5093
33   19 0.05181 0.4641
34   20 0.06006 0.4228
35   21 0.06793 0.3853
36   23 0.07629 0.3511
37   24 0.08479 0.3199
38   25 0.09295 0.2915
39   25 0.10240 0.2656
40   24 0.11140 0.2420
41   25 0.12040 0.2205
42   27 0.12880 0.2009
43   29 0.13690 0.1830
44   32 0.14560 0.1668
45   37 0.15510 0.1520
46   39 0.16530 0.1385
47   41 0.17550 0.1262
48   43 0.18560 0.1150
49   45 0.19500 0.1047
50   50 0.20470 0.0954
51   56 0.21520 0.0870
52   57 0.22570 0.0792
53   59 0.23580 0.0722
54   63 0.24690 0.0658
55   64 0.25850 0.0599
56   67 0.27000 0.0546
57   70 0.28160 0.0498
58   71 0.29280 0.0453
59   73 0.30330 0.0413
60   77 0.31370 0.0376
61   79 0.32380 0.0343
62   81 0.33380 0.0312
63   82 0.34320 0.0285
64   84 0.35200 0.0260
65   84 0.36030 0.0236
66   87 0.36800 0.0215
67   91 0.37550 0.0196
68   93 0.38260 0.0179
69   96 0.38930 0.0163
70   97 0.39560 0.0148
71   98 0.40130 0.0135
72   98 0.40660 0.0123
73  101 0.41150 0.0112
74  105 0.41620 0.0102
75  106 0.42050 0.0093
76  107 0.42450 0.0085
77  109 0.42810 0.0077
78  112 0.43150 0.0071
79  112 0.43450 0.0064
80  113 0.43730 0.0059
81  113 0.43970 0.0053
82  113 0.44190 0.0049
83  114 0.44390 0.0044
84  116 0.44570 0.0040
85  115 0.44720 0.0037
86  115 0.44860 0.0034
87  115 0.44990 0.0031
88  115 0.45100 0.0028
89  115 0.45190 0.0025
90  117 0.45270 0.0023
91  118 0.45350 0.0021
92  118 0.45410 0.0019
93  118 0.45470 0.0017
94  121 0.45520 0.0016
95  121 0.45560 0.0015
96  121 0.45600 0.0013
97  121 0.45630 0.0012
98  122 0.45660 0.0011
99  122 0.45680 0.0010
100 122 0.45700 0.0009
