
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 3.11400
2    1 0.00351 2.83700
3    1 0.00688 2.58500
4    2 0.01128 2.35600
5    3 0.01698 2.14600
6    4 0.02415 1.95600
7    5 0.03373 1.78200
8    6 0.04488 1.62400
9    9 0.05691 1.47900
10  13 0.07162 1.34800
11  21 0.08835 1.22800
12  29 0.10960 1.11900
13  35 0.13120 1.02000
14  38 0.15210 0.92910
15  44 0.17170 0.84660
16  47 0.19170 0.77140
17  51 0.21100 0.70280
18  58 0.22980 0.64040
19  61 0.24820 0.58350
20  65 0.26570 0.53170
21  73 0.28180 0.48440
22  78 0.29660 0.44140
23  80 0.31080 0.40220
24  86 0.32380 0.36650
25  89 0.33590 0.33390
26  93 0.34720 0.30420
27  97 0.35830 0.27720
28 103 0.36840 0.25260
29 106 0.37760 0.23020
30 110 0.38580 0.20970
31 114 0.39360 0.19110
32 115 0.40050 0.17410
33 116 0.40690 0.15860
34 119 0.41270 0.14450
35 123 0.41810 0.13170
36 127 0.42310 0.12000
37 127 0.42760 0.10930
38 131 0.43180 0.09963
39 131 0.43520 0.09078
40 132 0.43850 0.08271
41 131 0.44120 0.07536
42 131 0.44370 0.06867
43 130 0.44580 0.06257
44 130 0.44760 0.05701
45 129 0.44910 0.05195
46 129 0.45050 0.04733
47 127 0.45170 0.04313
48 126 0.45260 0.03929
49 125 0.45340 0.03580
50 124 0.45410 0.03262
51 124 0.45470 0.02973
52 124 0.45520 0.02708
53 124 0.45570 0.02468
54 125 0.45600 0.02249
55 125 0.45640 0.02049
56 125 0.45660 0.01867
57 125 0.45690 0.01701
58 125 0.45710 0.01550
59 125 0.45730 0.01412
60 125 0.45740 0.01287
61 125 0.45750 0.01172
62 125 0.45760 0.01068
63 125 0.45770 0.00973
64 125 0.45780 0.00887
65 125 0.45780 0.00808
66 124 0.45790 0.00736
67 125 0.45790 0.00671
68 125 0.45800 0.00611
69 129 0.45800 0.00557
70 131 0.45800 0.00507
71 131 0.45810 0.00462
72 131 0.45810 0.00421
73 131 0.45810 0.00384
74 132 0.45810 0.00350
75 132 0.45810 0.00319
76 131 0.45810 0.00290
77 132 0.45820 0.00265
78 131 0.45820 0.00241
79 131 0.45820 0.00220
80 131 0.45820 0.00200
81 130 0.45820 0.00182
82 129 0.45820 0.00166
83 130 0.45820 0.00151
