
Call:  glmnet(x = x, y = y, alpha = 0.8, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.58390
2    1 0.00674 0.53200
3    1 0.01241 0.48480
4    2 0.01987 0.44170
5    2 0.02835 0.40240
6    4 0.03919 0.36670
7    5 0.05289 0.33410
8    6 0.06802 0.30440
9    9 0.08227 0.27740
10  12 0.09916 0.25280
11  19 0.12140 0.23030
12  24 0.14620 0.20980
13  32 0.16970 0.19120
14  34 0.19280 0.17420
15  38 0.21250 0.15870
16  41 0.23360 0.14460
17  45 0.25450 0.13180
18  49 0.27320 0.12010
19  55 0.29240 0.10940
20  59 0.30900 0.09969
21  68 0.32340 0.09083
22  71 0.33750 0.08276
23  76 0.34980 0.07541
24  81 0.36280 0.06871
25  83 0.37450 0.06261
26  85 0.38480 0.05705
27  90 0.39360 0.05198
28  92 0.40120 0.04736
29  96 0.40810 0.04315
30 103 0.41400 0.03932
31 106 0.41890 0.03583
32 112 0.42360 0.03264
33 115 0.42790 0.02974
34 119 0.43240 0.02710
35 125 0.43640 0.02469
36 127 0.43990 0.02250
37 131 0.44300 0.02050
38 132 0.44550 0.01868
39 130 0.44760 0.01702
40 129 0.44940 0.01551
41 127 0.45080 0.01413
42 125 0.45200 0.01288
43 125 0.45300 0.01173
44 125 0.45380 0.01069
45 124 0.45450 0.00974
46 124 0.45510 0.00887
47 124 0.45550 0.00809
48 124 0.45590 0.00737
49 124 0.45630 0.00671
50 124 0.45660 0.00612
51 123 0.45690 0.00557
52 123 0.45710 0.00508
53 123 0.45730 0.00463
54 123 0.45740 0.00422
55 122 0.45750 0.00384
56 122 0.45760 0.00350
57 122 0.45770 0.00319
58 122 0.45780 0.00291
59 122 0.45790 0.00265
60 122 0.45790 0.00241
61 121 0.45790 0.00220
62 121 0.45800 0.00200
63 121 0.45800 0.00182
64 120 0.45800 0.00166
65 119 0.45810 0.00152
66 120 0.45810 0.00138
67 124 0.45810 0.00126
68 126 0.45810 0.00115
69 126 0.45810 0.00104
70 127 0.45810 0.00095
71 127 0.45810 0.00087
72 127 0.45810 0.00079
73 127 0.45820 0.00072
74 128 0.45820 0.00066
75 130 0.45820 0.00060
76 128 0.45820 0.00054
