
Call:  glmnet(x = x, y = y, alpha = 0.01, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 273.300
2     1 0.00076 249.000
3     1 0.00146 226.900
4     1 0.00209 206.700
5     1 0.00266 188.400
6     2 0.00330 171.600
7     2 0.00426 156.400
8     2 0.00514 142.500
9     2 0.00593 129.800
10    2 0.00664 118.300
11    2 0.00727 107.800
12    4 0.00832  98.220
13    6 0.00969  89.490
14    6 0.01108  81.540
15    7 0.01259  74.300
16    7 0.01397  67.700
17    7 0.01521  61.680
18    7 0.01632  56.200
19    7 0.01731  51.210
20    9 0.01823  46.660
21    9 0.01912  42.520
22   10 0.01991  38.740
23   11 0.02072  35.300
24   11 0.02146  32.160
25   13 0.02232  29.310
26   13 0.02323  26.700
27   13 0.02407  24.330
28   13 0.02485  22.170
29   16 0.02576  20.200
30   16 0.02676  18.400
31   16 0.02773  16.770
32   17 0.02867  15.280
33   20 0.02970  13.920
34   22 0.03091  12.690
35   24 0.03215  11.560
36   25 0.03358  10.530
37   25 0.03505   9.596
38   27 0.03665   8.744
39   28 0.03834   7.967
40   30 0.04013   7.259
41   33 0.04214   6.614
42   34 0.04428   6.027
43   35 0.04657   5.491
44   38 0.04898   5.003
45   42 0.05160   4.559
46   46 0.05448   4.154
47   51 0.05761   3.785
48   53 0.06097   3.449
49   57 0.06455   3.142
50   59 0.06833   2.863
51   61 0.07233   2.609
52   63 0.07652   2.377
53   65 0.08094   2.166
54   69 0.08559   1.973
55   72 0.09044   1.798
56   75 0.09553   1.638
57   80 0.10080   1.493
58   82 0.10640   1.360
59   85 0.11210   1.239
60   87 0.11810   1.129
61   89 0.12420   1.029
62   92 0.13060   0.938
63   95 0.13700   0.854
64   98 0.14370   0.778
65  101 0.15050   0.709
66  103 0.15740   0.646
67  104 0.16450   0.589
68  105 0.17160   0.536
69  106 0.17880   0.489
70  106 0.18610   0.445
71  106 0.19340   0.406
72  107 0.20080   0.370
73  108 0.20810   0.337
74  108 0.21540   0.307
75  109 0.22280   0.280
76  109 0.23000   0.255
77  110 0.23730   0.232
78  110 0.24450   0.212
79  111 0.25160   0.193
80  110 0.25870   0.176
81  115 0.26570   0.160
82  117 0.27270   0.146
83  117 0.27960   0.133
84  116 0.28630   0.121
85  117 0.29300   0.110
86  117 0.29970   0.100
87  117 0.30620   0.092
88  116 0.31270   0.083
89  116 0.31910   0.076
90  119 0.32540   0.069
91  121 0.33170   0.063
92  120 0.33780   0.058
93  120 0.34390   0.052
94  118 0.34980   0.048
95  121 0.35550   0.044
96  122 0.36120   0.040
97  123 0.36680   0.036
98  123 0.37220   0.033
99  124 0.37750   0.030
100 124 0.38270   0.027
