
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 15.5700
2    1 0.00105 14.1900
3    1 0.00215 12.9300
4    2 0.00360 11.7800
5    3 0.00579 10.7300
6    3 0.00858  9.7790
7    5 0.01215  8.9100
8    7 0.01695  8.1180
9   10 0.02287  7.3970
10  16 0.03060  6.7400
11  26 0.04046  6.1410
12  33 0.05252  5.5960
13  43 0.06547  5.0990
14  49 0.08003  4.6460
15  54 0.09482  4.2330
16  59 0.10970  3.8570
17  65 0.12460  3.5140
18  69 0.13970  3.2020
19  79 0.15510  2.9180
20  87 0.17070  2.6580
21  91 0.18590  2.4220
22  92 0.20060  2.2070
23  93 0.21500  2.0110
24  99 0.22900  1.8320
25 100 0.24250  1.6700
26 108 0.25560  1.5210
27 109 0.26830  1.3860
28 111 0.28040  1.2630
29 112 0.29200  1.1510
30 114 0.30310  1.0490
31 115 0.31370  0.9554
32 118 0.32370  0.8705
33 118 0.33330  0.7932
34 119 0.34230  0.7227
35 120 0.35120  0.6585
36 121 0.35970  0.6000
37 123 0.36780  0.5467
38 125 0.37540  0.4981
39 127 0.38280  0.4539
40 128 0.38970  0.4136
41 128 0.39610  0.3768
42 129 0.40200  0.3433
43 129 0.40750  0.3128
44 129 0.41270  0.2851
45 129 0.41740  0.2597
46 129 0.42170  0.2367
47 129 0.42560  0.2156
48 131 0.42930  0.1965
49 131 0.43260  0.1790
50 131 0.43560  0.1631
51 131 0.43830  0.1486
52 131 0.44070  0.1354
53 131 0.44280  0.1234
54 131 0.44480  0.1124
55 131 0.44650  0.1024
56 131 0.44800  0.0933
57 131 0.44940  0.0850
58 130 0.45050  0.0775
59 130 0.45160  0.0706
60 129 0.45250  0.0643
61 129 0.45330  0.0586
62 126 0.45400  0.0534
63 124 0.45460  0.0487
64 125 0.45510  0.0443
65 125 0.45550  0.0404
66 125 0.45590  0.0368
67 125 0.45620  0.0336
68 125 0.45650  0.0306
69 125 0.45680  0.0278
70 127 0.45700  0.0254
71 127 0.45720  0.0231
72 131 0.45730  0.0211
73 132 0.45740  0.0192
74 132 0.45760  0.0175
75 132 0.45770  0.0159
76 132 0.45770  0.0145
77 132 0.45780  0.0132
78 132 0.45790  0.0121
79 131 0.45790  0.0110
80 131 0.45800  0.0100
81 132 0.45800  0.0091
82 132 0.45800  0.0083
83 131 0.45810  0.0076
84 131 0.45810  0.0069
85 132 0.45810  0.0063
86 132 0.45810  0.0057
87 132 0.45810  0.0052
88 132 0.45820  0.0048
89 132 0.45820  0.0043
90 131 0.45820  0.0039
91 132 0.45820  0.0036
92 131 0.45820  0.0033
93 132 0.45820  0.0030
94 132 0.45820  0.0027
95 132 0.45820  0.0025
96 132 0.45820  0.0023
97 132 0.45820  0.0021
98 132 0.45820  0.0019
