
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 3.2150
2     1 0.00113 2.9300
3     1 0.00207 2.6690
4     1 0.00285 2.4320
5     1 0.00349 2.2160
6     2 0.00405 2.0190
7     2 0.00534 1.8400
8     2 0.00642 1.6760
9     2 0.00731 1.5280
10    2 0.00805 1.3920
11    2 0.00866 1.2680
12    4 0.00960 1.1560
13    5 0.01115 1.0530
14    7 0.01292 0.9593
15    7 0.01480 0.8741
16    7 0.01636 0.7965
17    7 0.01766 0.7257
18    7 0.01873 0.6612
19    7 0.01963 0.6025
20    7 0.02037 0.5490
21    7 0.02099 0.5002
22    8 0.02164 0.4558
23    8 0.02220 0.4153
24   10 0.02287 0.3784
25   11 0.02424 0.3448
26   12 0.02593 0.3141
27   12 0.02734 0.2862
28   12 0.02851 0.2608
29   14 0.03447 0.2376
30   16 0.04137 0.2165
31   17 0.04734 0.1973
32   17 0.05242 0.1798
33   19 0.06342 0.1638
34   20 0.07467 0.1492
35   21 0.08432 0.1360
36   22 0.09363 0.1239
37   24 0.10340 0.1129
38   24 0.11570 0.1029
39   25 0.12640 0.0937
40   25 0.13560 0.0854
41   27 0.14440 0.0778
42   28 0.15270 0.0709
43   29 0.16040 0.0646
44   34 0.17010 0.0589
45   37 0.18080 0.0536
46   39 0.19010 0.0489
47   43 0.20000 0.0445
48   42 0.21080 0.0406
49   43 0.22060 0.0370
50   47 0.23070 0.0337
51   54 0.24240 0.0307
52   54 0.25280 0.0280
53   60 0.26580 0.0255
54   63 0.28280 0.0232
55   66 0.29860 0.0212
56   68 0.31340 0.0193
57   70 0.32820 0.0176
58   70 0.34270 0.0160
59   75 0.35550 0.0146
60   76 0.36680 0.0133
61   81 0.37670 0.0121
62   82 0.38640 0.0110
63   82 0.39470 0.0100
64   84 0.40170 0.0092
65   85 0.40800 0.0083
66   87 0.41340 0.0076
67   94 0.41840 0.0069
68   96 0.42330 0.0063
69   95 0.42750 0.0058
70   98 0.43110 0.0052
71   98 0.43430 0.0048
72  102 0.43720 0.0044
73  102 0.44020 0.0040
74  103 0.44270 0.0036
75  103 0.44490 0.0033
76  106 0.44690 0.0030
77  109 0.44860 0.0027
78  110 0.45000 0.0025
79  110 0.45130 0.0023
80  110 0.45230 0.0021
81  111 0.45320 0.0019
82  112 0.45390 0.0017
83  112 0.45450 0.0016
84  113 0.45510 0.0014
85  114 0.45550 0.0013
86  115 0.45590 0.0012
87  115 0.45630 0.0011
88  115 0.45650 0.0010
89  116 0.45680 0.0009
90  117 0.45700 0.0008
91  117 0.45720 0.0007
92  117 0.45730 0.0007
93  118 0.45740 0.0006
94  118 0.45760 0.0006
95  119 0.45760 0.0005
96  119 0.45770 0.0005
97  118 0.45780 0.0004
98  119 0.45790 0.0004
99  119 0.45790 0.0004
100 119 0.45800 0.0003
