
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.93420
2    1 0.00598 0.85120
3    1 0.01117 0.77560
4    2 0.01797 0.70670
5    2 0.02594 0.64390
6    4 0.03608 0.58670
7    5 0.04903 0.53460
8    6 0.06352 0.48710
9    8 0.07746 0.44380
10  11 0.09368 0.40440
11  19 0.11480 0.36850
12  25 0.13940 0.33570
13  32 0.16280 0.30590
14  34 0.18540 0.27870
15  38 0.20530 0.25400
16  43 0.22620 0.23140
17  48 0.24720 0.21090
18  50 0.26590 0.19210
19  55 0.28480 0.17510
20  62 0.30180 0.15950
21  67 0.31640 0.14530
22  72 0.33060 0.13240
23  76 0.34330 0.12070
24  83 0.35580 0.10990
25  83 0.36790 0.10020
26  87 0.37860 0.09127
27  90 0.38800 0.08317
28  95 0.39610 0.07578
29 103 0.40350 0.06905
30 104 0.40980 0.06291
31 109 0.41530 0.05732
32 113 0.42030 0.05223
33 116 0.42490 0.04759
34 121 0.42950 0.04336
35 127 0.43370 0.03951
36 129 0.43740 0.03600
37 131 0.44090 0.03280
38 131 0.44360 0.02989
39 131 0.44590 0.02723
40 130 0.44790 0.02481
41 129 0.44960 0.02261
42 126 0.45100 0.02060
43 125 0.45210 0.01877
44 125 0.45310 0.01710
45 125 0.45390 0.01558
46 124 0.45450 0.01420
47 124 0.45510 0.01294
48 124 0.45560 0.01179
49 124 0.45590 0.01074
50 125 0.45630 0.00979
51 125 0.45660 0.00892
52 125 0.45690 0.00812
53 125 0.45710 0.00740
54 124 0.45730 0.00675
55 123 0.45740 0.00615
56 123 0.45750 0.00560
57 123 0.45760 0.00510
58 123 0.45770 0.00465
59 123 0.45780 0.00424
60 122 0.45790 0.00386
61 122 0.45790 0.00352
62 122 0.45790 0.00320
63 122 0.45800 0.00292
64 122 0.45800 0.00266
65 120 0.45800 0.00242
66 121 0.45810 0.00221
67 121 0.45810 0.00201
68 125 0.45810 0.00183
69 126 0.45810 0.00167
70 128 0.45810 0.00152
71 128 0.45810 0.00139
72 129 0.45810 0.00126
73 129 0.45810 0.00115
74 130 0.45820 0.00105
75 130 0.45820 0.00096
76 130 0.45820 0.00087
77 130 0.45820 0.00079
78 129 0.45820 0.00072
79 129 0.45820 0.00066
80 130 0.45820 0.00060
81 130 0.45820 0.00055
82 131 0.45820 0.00050
83 132 0.45820 0.00045
