
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.84930
2    1 0.00615 0.77380
3    1 0.01145 0.70510
4    2 0.01840 0.64250
5    2 0.02648 0.58540
6    4 0.03679 0.53340
7    5 0.04992 0.48600
8    6 0.06456 0.44280
9    9 0.07857 0.40350
10  11 0.09486 0.36760
11  19 0.11630 0.33500
12  24 0.14090 0.30520
13  32 0.16440 0.27810
14  34 0.18720 0.25340
15  38 0.20700 0.23090
16  42 0.22800 0.21040
17  48 0.24890 0.19170
18  51 0.26760 0.17470
19  55 0.28660 0.15910
20  59 0.30350 0.14500
21  67 0.31800 0.13210
22  71 0.33220 0.12040
23  76 0.34480 0.10970
24  83 0.35740 0.09995
25  84 0.36950 0.09107
26  87 0.38010 0.08298
27  91 0.38930 0.07560
28  95 0.39730 0.06889
29 103 0.40460 0.06277
30 103 0.41080 0.05719
31 109 0.41620 0.05211
32 113 0.42110 0.04748
33 115 0.42560 0.04326
34 121 0.43020 0.03942
35 126 0.43430 0.03592
36 129 0.43810 0.03273
37 131 0.44140 0.02982
38 131 0.44400 0.02717
39 131 0.44630 0.02476
40 129 0.44830 0.02256
41 128 0.44990 0.02055
42 126 0.45120 0.01873
43 125 0.45230 0.01706
44 125 0.45330 0.01555
45 125 0.45400 0.01417
46 124 0.45470 0.01291
47 124 0.45520 0.01176
48 124 0.45570 0.01072
49 124 0.45600 0.00976
50 125 0.45640 0.00890
51 125 0.45670 0.00811
52 125 0.45690 0.00739
53 125 0.45710 0.00673
54 124 0.45730 0.00613
55 123 0.45740 0.00559
56 123 0.45760 0.00509
57 122 0.45770 0.00464
58 122 0.45770 0.00423
59 122 0.45780 0.00385
60 122 0.45790 0.00351
61 122 0.45790 0.00320
62 122 0.45800 0.00291
63 121 0.45800 0.00266
64 120 0.45800 0.00242
65 120 0.45800 0.00220
66 121 0.45810 0.00201
67 121 0.45810 0.00183
68 125 0.45810 0.00167
69 127 0.45810 0.00152
70 128 0.45810 0.00138
71 128 0.45810 0.00126
72 129 0.45810 0.00115
73 129 0.45820 0.00105
74 130 0.45820 0.00095
75 130 0.45820 0.00087
76 130 0.45820 0.00079
77 130 0.45820 0.00072
78 130 0.45820 0.00066
