
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 91.100
2     1 0.00098 83.010
3     1 0.00182 75.630
4     1 0.00255 68.910
5     1 0.00317 62.790
6     2 0.00379 57.210
7     2 0.00493 52.130
8     2 0.00592 47.500
9     2 0.00678 43.280
10    2 0.00752 39.440
11    2 0.00815 35.930
12    4 0.00917 32.740
13    5 0.01060 29.830
14    7 0.01222 27.180
15    7 0.01395 24.770
16    7 0.01545 22.570
17    7 0.01673 20.560
18    7 0.01784 18.730
19    7 0.01878 17.070
20    7 0.01958 15.550
21    8 0.02033 14.170
22    8 0.02103 12.910
23   10 0.02168 11.770
24   10 0.02239 10.720
25   12 0.02337  9.768
26   12 0.02452  8.901
27   12 0.02556  8.110
28   13 0.02651  7.389
29   15 0.02777  6.733
30   16 0.02925  6.135
31   16 0.03073  5.590
32   17 0.03218  5.093
33   19 0.03383  4.641
34   20 0.03604  4.228
35   23 0.03833  3.853
36   24 0.04119  3.511
37   23 0.04410  3.199
38   24 0.04713  2.915
39   26 0.05038  2.656
40   27 0.05380  2.420
41   30 0.05761  2.205
42   31 0.06186  2.009
43   32 0.06629  1.830
44   33 0.07092  1.668
45   39 0.07591  1.520
46   40 0.08129  1.385
47   45 0.08706  1.262
48   49 0.09328  1.150
49   50 0.09968  1.047
50   54 0.10640  0.954
51   60 0.11330  0.870
52   63 0.12050  0.792
53   64 0.12780  0.722
54   66 0.13520  0.658
55   71 0.14270  0.599
56   75 0.15040  0.546
57   79 0.15830  0.498
58   82 0.16640  0.453
59   83 0.17450  0.413
60   84 0.18270  0.376
61   86 0.19090  0.343
62   87 0.19900  0.312
63   90 0.20720  0.285
64   93 0.21530  0.260
65   94 0.22340  0.236
66   94 0.23130  0.215
67   99 0.23920  0.196
68   99 0.24710  0.179
69  101 0.25470  0.163
70  102 0.26230  0.148
71  103 0.26980  0.135
72  104 0.27710  0.123
73  104 0.28430  0.112
74  105 0.29140  0.102
75  106 0.29840  0.093
76  109 0.30540  0.085
77  108 0.31220  0.077
78  109 0.31900  0.071
79  111 0.32570  0.064
80  113 0.33220  0.059
81  112 0.33860  0.053
82  113 0.34490  0.049
83  113 0.35100  0.044
84  116 0.35700  0.040
85  116 0.36290  0.037
86  117 0.36860  0.034
87  117 0.37420  0.031
88  118 0.37960  0.028
89  118 0.38480  0.025
90  118 0.38990  0.023
91  119 0.39470  0.021
92  119 0.39940  0.019
93  119 0.40380  0.017
94  117 0.40810  0.016
95  119 0.41210  0.015
96  120 0.41590  0.013
97  121 0.41950  0.012
98  121 0.42300  0.011
99  122 0.42620  0.010
100 122 0.42920  0.009
