
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 4.2050
2     1 0.00113 3.8310
3     1 0.00206 3.4910
4     1 0.00284 3.1810
5     1 0.00349 2.8980
6     2 0.00405 2.6410
7     2 0.00534 2.4060
8     2 0.00641 2.1920
9     2 0.00730 1.9980
10    2 0.00804 1.8200
11    2 0.00866 1.6580
12    4 0.00960 1.5110
13    5 0.01114 1.3770
14    7 0.01291 1.2550
15    7 0.01479 1.1430
16    7 0.01635 1.0420
17    7 0.01765 0.9490
18    7 0.01872 0.8647
19    7 0.01962 0.7879
20    7 0.02036 0.7179
21    7 0.02098 0.6541
22    8 0.02164 0.5960
23    8 0.02219 0.5430
24   10 0.02286 0.4948
25   11 0.02423 0.4508
26   12 0.02590 0.4108
27   12 0.02730 0.3743
28   12 0.02847 0.3410
29   14 0.03384 0.3108
30   16 0.04017 0.2831
31   17 0.04581 0.2580
32   17 0.05071 0.2351
33   19 0.06059 0.2142
34   20 0.07122 0.1952
35   21 0.08059 0.1778
36   22 0.08985 0.1620
37   23 0.09899 0.1476
38   25 0.11040 0.1345
39   25 0.12100 0.1226
40   25 0.13040 0.1117
41   26 0.13940 0.1018
42   28 0.14760 0.0927
43   30 0.15570 0.0845
44   34 0.16470 0.0770
45   37 0.17560 0.0701
46   39 0.18500 0.0639
47   42 0.19510 0.0582
48   42 0.20570 0.0531
49   43 0.21530 0.0483
50   48 0.22550 0.0440
51   54 0.23660 0.0401
52   55 0.24690 0.0366
53   60 0.25850 0.0333
54   63 0.27400 0.0304
55   66 0.28840 0.0277
56   67 0.30230 0.0252
57   69 0.31600 0.0230
58   71 0.32890 0.0209
59   75 0.34160 0.0191
60   77 0.35310 0.0174
61   80 0.36360 0.0158
62   81 0.37340 0.0144
63   82 0.38240 0.0131
64   83 0.39050 0.0120
65   85 0.39750 0.0109
66   87 0.40380 0.0099
67   92 0.40950 0.0091
68   94 0.41490 0.0083
69   96 0.41990 0.0075
70   97 0.42430 0.0069
71   98 0.42810 0.0062
72   99 0.43160 0.0057
73  103 0.43480 0.0052
74  103 0.43790 0.0047
75  104 0.44060 0.0043
76  106 0.44300 0.0039
77  108 0.44510 0.0036
78  110 0.44690 0.0033
79  110 0.44850 0.0030
80  111 0.44990 0.0027
81  111 0.45110 0.0025
82  111 0.45210 0.0022
83  112 0.45300 0.0020
84  113 0.45370 0.0019
85  115 0.45430 0.0017
86  115 0.45490 0.0015
87  115 0.45540 0.0014
88  115 0.45580 0.0013
89  116 0.45610 0.0012
90  118 0.45640 0.0011
91  118 0.45670 0.0010
92  118 0.45690 0.0009
93  119 0.45710 0.0008
94  118 0.45730 0.0007
95  120 0.45740 0.0007
96  121 0.45750 0.0006
97  121 0.45760 0.0006
98  122 0.45770 0.0005
99  122 0.45780 0.0005
100 120 0.45790 0.0004
