
Call:  glmnet(x = x, y = y, alpha = 0.05, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 54.660
2     1 0.00103 49.800
3     1 0.00192 45.380
4     1 0.00266 41.350
5     1 0.00330 37.680
6     2 0.00390 34.330
7     2 0.00510 31.280
8     2 0.00612 28.500
9     2 0.00699 25.970
10    2 0.00773 23.660
11    2 0.00835 21.560
12    4 0.00935 19.640
13    5 0.01082 17.900
14    7 0.01250 16.310
15    7 0.01428 14.860
16    7 0.01581 13.540
17    7 0.01710 12.340
18    7 0.01819 11.240
19    7 0.01912 10.240
20    7 0.01990  9.332
21    8 0.02060  8.503
22    8 0.02128  7.748
23    9 0.02188  7.060
24   10 0.02259  6.432
25   12 0.02365  5.861
26   12 0.02494  5.340
27   12 0.02608  4.866
28   12 0.02710  4.434
29   14 0.02864  4.040
30   15 0.03048  3.681
31   16 0.03236  3.354
32   17 0.03420  3.056
33   19 0.03641  2.784
34   20 0.03942  2.537
35   21 0.04256  2.312
36   23 0.04647  2.106
37   23 0.05049  1.919
38   24 0.05458  1.749
39   25 0.05891  1.593
40   25 0.06340  1.452
41   29 0.06857  1.323
42   30 0.07398  1.205
43   31 0.07970  1.098
44   33 0.08564  1.001
45   37 0.09201  0.912
46   40 0.09875  0.831
47   44 0.10590  0.757
48   46 0.11350  0.690
49   50 0.12130  0.628
50   54 0.12930  0.573
51   56 0.13750  0.522
52   61 0.14580  0.475
53   63 0.15420  0.433
54   63 0.16250  0.395
55   70 0.17090  0.360
56   72 0.17950  0.328
57   77 0.18840  0.299
58   81 0.19720  0.272
59   82 0.20600  0.248
60   86 0.21480  0.226
61   86 0.22340  0.206
62   88 0.23200  0.188
63   88 0.24050  0.171
64   88 0.24880  0.156
65   89 0.25690  0.142
66   91 0.26480  0.129
67   93 0.27270  0.118
68   97 0.28030  0.107
69   97 0.28790  0.098
70   99 0.29530  0.089
71  101 0.30250  0.081
72  103 0.30980  0.074
73  104 0.31700  0.067
74  106 0.32410  0.061
75  105 0.33090  0.056
76  107 0.33760  0.051
77  108 0.34420  0.046
78  111 0.35050  0.042
79  112 0.35670  0.039
80  112 0.36280  0.035
81  113 0.36880  0.032
82  113 0.37450  0.029
83  113 0.38010  0.027
84  113 0.38550  0.024
85  114 0.39060  0.022
86  117 0.39550  0.020
87  118 0.40030  0.018
88  117 0.40480  0.017
89  117 0.40910  0.015
90  117 0.41310  0.014
91  118 0.41700  0.013
92  118 0.42060  0.012
93  119 0.42400  0.010
94  119 0.42720  0.010
95  120 0.43020  0.009
96  121 0.43290  0.008
97  121 0.43550  0.007
98  121 0.43780  0.007
99  121 0.44000  0.006
100 122 0.44200  0.005
