
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.86800
2    1 0.00460 1.70200
3    1 0.00882 1.55100
4    2 0.01433 1.41300
5    2 0.02112 1.28800
6    4 0.02977 1.17300
7    5 0.04104 1.06900
8    6 0.05394 0.97420
9    8 0.06701 0.88770
10  13 0.08277 0.80880
11  22 0.10120 0.73690
12  27 0.12460 0.67150
13  32 0.14720 0.61180
14  38 0.16890 0.55750
15  40 0.18890 0.50800
16  46 0.20940 0.46280
17  49 0.22990 0.42170
18  52 0.24880 0.38420
19  60 0.26730 0.35010
20  62 0.28470 0.31900
21  69 0.30010 0.29070
22  73 0.31450 0.26480
23  79 0.32820 0.24130
24  81 0.34050 0.21990
25  84 0.35220 0.20030
26  91 0.36380 0.18250
27  94 0.37430 0.16630
28  96 0.38350 0.15160
29 103 0.39150 0.13810
30 107 0.39900 0.12580
31 112 0.40580 0.11460
32 114 0.41160 0.10450
33 117 0.41710 0.09518
34 120 0.42220 0.08673
35 123 0.42690 0.07902
36 126 0.43130 0.07200
37 131 0.43510 0.06560
38 132 0.43850 0.05978
39 132 0.44140 0.05447
40 131 0.44400 0.04963
41 130 0.44610 0.04522
42 129 0.44800 0.04120
43 129 0.44950 0.03754
44 127 0.45090 0.03421
45 126 0.45200 0.03117
46 125 0.45300 0.02840
47 124 0.45380 0.02588
48 124 0.45440 0.02358
49 124 0.45500 0.02148
50 124 0.45540 0.01957
51 124 0.45590 0.01784
52 125 0.45620 0.01625
53 125 0.45650 0.01481
54 125 0.45680 0.01349
55 125 0.45700 0.01229
56 125 0.45720 0.01120
57 125 0.45730 0.01021
58 125 0.45750 0.00930
59 125 0.45760 0.00847
60 125 0.45770 0.00772
61 124 0.45780 0.00704
62 124 0.45780 0.00641
63 124 0.45790 0.00584
64 124 0.45790 0.00532
65 124 0.45800 0.00485
66 125 0.45800 0.00442
67 124 0.45800 0.00402
68 128 0.45800 0.00367
69 129 0.45810 0.00334
70 130 0.45810 0.00304
71 130 0.45810 0.00278
72 130 0.45810 0.00253
73 129 0.45810 0.00230
74 129 0.45810 0.00210
75 130 0.45820 0.00191
76 131 0.45820 0.00174
77 131 0.45820 0.00159
78 131 0.45820 0.00145
79 131 0.45820 0.00132
80 129 0.45820 0.00120
81 130 0.45820 0.00109
82 130 0.45820 0.00100
83 131 0.45820 0.00091
