
Call:  glmnet(x = x, y = y, alpha = 0.95, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 2.87700
2     1 0.00113 2.62100
3     1 0.00207 2.38800
4     1 0.00285 2.17600
5     1 0.00349 1.98300
6     2 0.00405 1.80700
7     2 0.00535 1.64600
8     2 0.00642 1.50000
9     2 0.00731 1.36700
10    2 0.00805 1.24500
11    2 0.00867 1.13500
12    4 0.00960 1.03400
13    5 0.01115 0.94200
14    7 0.01292 0.85830
15    7 0.01480 0.78210
16    7 0.01636 0.71260
17    7 0.01766 0.64930
18    7 0.01874 0.59160
19    7 0.01963 0.53910
20    7 0.02037 0.49120
21    7 0.02099 0.44750
22    8 0.02164 0.40780
23    8 0.02220 0.37160
24   10 0.02287 0.33860
25   11 0.02425 0.30850
26   12 0.02594 0.28110
27   12 0.02735 0.25610
28   12 0.02852 0.23330
29   14 0.03472 0.21260
30   16 0.04184 0.19370
31   17 0.04794 0.17650
32   17 0.05307 0.16080
33   19 0.06453 0.14660
34   20 0.07600 0.13350
35   21 0.08574 0.12170
36   22 0.09503 0.11090
37   23 0.10540 0.10100
38   24 0.11780 0.09204
39   25 0.12840 0.08386
40   25 0.13760 0.07641
41   27 0.14620 0.06962
42   28 0.15450 0.06344
43   29 0.16210 0.05780
44   34 0.17210 0.05267
45   37 0.18280 0.04799
46   39 0.19190 0.04373
47   41 0.20180 0.03984
48   42 0.21280 0.03630
49   44 0.22260 0.03308
50   47 0.23260 0.03014
51   53 0.24460 0.02746
52   53 0.25500 0.02502
53   60 0.26880 0.02280
54   63 0.28650 0.02077
55   66 0.30290 0.01893
56   68 0.31820 0.01725
57   70 0.33390 0.01571
58   72 0.34860 0.01432
59   75 0.36150 0.01305
60   76 0.37240 0.01189
61   80 0.38220 0.01083
62   82 0.39150 0.00987
63   82 0.39930 0.00899
64   83 0.40610 0.00819
65   85 0.41190 0.00746
66   87 0.41690 0.00680
67   94 0.42170 0.00620
68   96 0.42630 0.00565
69   95 0.43010 0.00515
70   98 0.43350 0.00469
71   98 0.43640 0.00427
72  102 0.43920 0.00389
73  102 0.44200 0.00355
74  103 0.44430 0.00323
75  104 0.44640 0.00294
76  106 0.44820 0.00268
77  109 0.44970 0.00244
78  110 0.45110 0.00223
79  110 0.45220 0.00203
80  110 0.45310 0.00185
81  111 0.45380 0.00168
82  112 0.45450 0.00154
83  113 0.45500 0.00140
84  113 0.45550 0.00128
85  114 0.45590 0.00116
86  115 0.45630 0.00106
87  115 0.45650 0.00096
88  115 0.45680 0.00088
89  116 0.45700 0.00080
90  117 0.45710 0.00073
91  117 0.45730 0.00066
92  117 0.45740 0.00061
93  118 0.45750 0.00055
94  117 0.45760 0.00050
95  116 0.45770 0.00046
96  118 0.45780 0.00042
97  118 0.45780 0.00038
98  119 0.45790 0.00035
99  119 0.45800 0.00032
100 119 0.45800 0.00029
