
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 6.0730
2     1 0.00112 5.5340
3     1 0.00206 5.0420
4     1 0.00284 4.5940
5     1 0.00348 4.1860
6     2 0.00404 3.8140
7     2 0.00533 3.4750
8     2 0.00640 3.1670
9     2 0.00729 2.8850
10    2 0.00803 2.6290
11    2 0.00865 2.3950
12    4 0.00959 2.1830
13    5 0.01113 1.9890
14    7 0.01289 1.8120
15    7 0.01477 1.6510
16    7 0.01633 1.5040
17    7 0.01762 1.3710
18    7 0.01870 1.2490
19    7 0.01960 1.1380
20    7 0.02034 1.0370
21    7 0.02096 0.9448
22    8 0.02162 0.8609
23    8 0.02218 0.7844
24   10 0.02285 0.7147
25   11 0.02419 0.6512
26   12 0.02584 0.5934
27   12 0.02723 0.5407
28   12 0.02840 0.4926
29   14 0.03296 0.4489
30   15 0.03848 0.4090
31   17 0.04355 0.3727
32   17 0.04813 0.3395
33   19 0.05645 0.3094
34   20 0.06604 0.2819
35   21 0.07482 0.2569
36   22 0.08381 0.2340
37   23 0.09264 0.2132
38   25 0.10250 0.1943
39   25 0.11270 0.1770
40   25 0.12200 0.1613
41   26 0.13110 0.1470
42   28 0.13940 0.1339
43   30 0.14770 0.1220
44   33 0.15620 0.1112
45   37 0.16680 0.1013
46   39 0.17650 0.0923
47   42 0.18690 0.0841
48   42 0.19720 0.0766
49   44 0.20660 0.0698
50   48 0.21670 0.0636
51   54 0.22730 0.0580
52   56 0.23770 0.0528
53   60 0.24830 0.0481
54   63 0.26150 0.0438
55   66 0.27440 0.0400
56   67 0.28720 0.0364
57   69 0.29970 0.0332
58   70 0.31170 0.0302
59   74 0.32270 0.0275
60   79 0.33410 0.0251
61   80 0.34510 0.0229
62   80 0.35510 0.0208
63   83 0.36430 0.0190
64   84 0.37280 0.0173
65   84 0.38070 0.0158
66   87 0.38800 0.0144
67   90 0.39470 0.0131
68   94 0.40100 0.0119
69   95 0.40690 0.0109
70   96 0.41210 0.0099
71   97 0.41700 0.0090
72   99 0.42140 0.0082
73  101 0.42530 0.0075
74  102 0.42910 0.0068
75  104 0.43240 0.0062
76  106 0.43570 0.0057
77  110 0.43840 0.0052
78  112 0.44090 0.0047
79  112 0.44320 0.0043
80  111 0.44510 0.0039
81  112 0.44690 0.0036
82  112 0.44830 0.0032
83  113 0.44970 0.0030
84  114 0.45080 0.0027
85  115 0.45180 0.0025
86  115 0.45270 0.0022
87  115 0.45340 0.0020
88  116 0.45410 0.0019
89  116 0.45470 0.0017
90  118 0.45520 0.0015
91  118 0.45560 0.0014
92  118 0.45600 0.0013
93  119 0.45630 0.0012
94  119 0.45660 0.0011
95  121 0.45680 0.0010
96  121 0.45700 0.0009
97  122 0.45720 0.0008
98  122 0.45740 0.0007
99  122 0.45750 0.0007
100 122 0.45760 0.0006
