
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 4.9690
2     1 0.00113 4.5280
3     1 0.00206 4.1250
4     1 0.00284 3.7590
5     1 0.00348 3.4250
6     2 0.00405 3.1210
7     2 0.00534 2.8430
8     2 0.00641 2.5910
9     2 0.00730 2.3610
10    2 0.00804 2.1510
11    2 0.00865 1.9600
12    4 0.00959 1.7860
13    5 0.01114 1.6270
14    7 0.01290 1.4830
15    7 0.01478 1.3510
16    7 0.01634 1.2310
17    7 0.01764 1.1220
18    7 0.01871 1.0220
19    7 0.01961 0.9311
20    7 0.02036 0.8484
21    7 0.02097 0.7730
22    8 0.02163 0.7044
23    8 0.02219 0.6418
24   10 0.02286 0.5848
25   11 0.02421 0.5328
26   12 0.02588 0.4855
27   12 0.02727 0.4424
28   12 0.02844 0.4031
29   14 0.03344 0.3673
30   16 0.03941 0.3346
31   17 0.04480 0.3049
32   17 0.04957 0.2778
33   19 0.05874 0.2531
34   20 0.06892 0.2306
35   21 0.07805 0.2102
36   22 0.08722 0.1915
37   23 0.09624 0.1745
38   25 0.10690 0.1590
39   25 0.11740 0.1449
40   25 0.12670 0.1320
41   26 0.13580 0.1203
42   28 0.14410 0.1096
43   30 0.15230 0.0998
44   34 0.16090 0.0910
45   37 0.17180 0.0829
46   39 0.18140 0.0755
47   42 0.19160 0.0688
48   42 0.20200 0.0627
49   43 0.21150 0.0571
50   48 0.22170 0.0521
51   54 0.23260 0.0474
52   55 0.24290 0.0432
53   61 0.25400 0.0394
54   63 0.26840 0.0359
55   66 0.28210 0.0327
56   67 0.29550 0.0298
57   69 0.30860 0.0271
58   70 0.32090 0.0247
59   74 0.33290 0.0225
60   77 0.34450 0.0205
61   80 0.35530 0.0187
62   81 0.36520 0.0170
63   84 0.37420 0.0155
64   84 0.38270 0.0142
65   85 0.39010 0.0129
66   87 0.39690 0.0118
67   90 0.40310 0.0107
68   94 0.40900 0.0098
69   96 0.41430 0.0089
70   97 0.41910 0.0081
71   98 0.42340 0.0074
72   99 0.42730 0.0067
73  102 0.43090 0.0061
74  103 0.43420 0.0056
75  104 0.43720 0.0051
76  106 0.43990 0.0046
77  108 0.44240 0.0042
78  109 0.44450 0.0038
79  111 0.44630 0.0035
80  111 0.44800 0.0032
81  112 0.44940 0.0029
82  112 0.45060 0.0027
83  113 0.45170 0.0024
84  114 0.45260 0.0022
85  115 0.45330 0.0020
86  116 0.45400 0.0018
87  116 0.45460 0.0017
88  116 0.45510 0.0015
89  117 0.45560 0.0014
90  118 0.45600 0.0013
91  118 0.45630 0.0011
92  118 0.45660 0.0010
93  119 0.45680 0.0010
94  119 0.45700 0.0009
95  121 0.45720 0.0008
96  121 0.45740 0.0007
97  122 0.45750 0.0007
98  122 0.45760 0.0006
99  122 0.45770 0.0005
100 122 0.45780 0.0005
