
Call:  glmnet(x = x, y = y, alpha = 0.3, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.55700
2    1 0.00498 1.41900
3    1 0.00948 1.29300
4    2 0.01537 1.17800
5    2 0.02252 1.07300
6    4 0.03161 0.97790
7    5 0.04340 0.89100
8    6 0.05680 0.81180
9    8 0.07018 0.73970
10  13 0.08608 0.67400
11  21 0.10520 0.61410
12  26 0.12910 0.55960
13  31 0.15200 0.50990
14  38 0.17400 0.46460
15  40 0.19400 0.42330
16  46 0.21470 0.38570
17  48 0.23530 0.35140
18  51 0.25420 0.32020
19  58 0.27280 0.29180
20  62 0.29000 0.26580
21  69 0.30520 0.24220
22  72 0.31950 0.22070
23  78 0.33300 0.20110
24  82 0.34510 0.18320
25  84 0.35720 0.16700
26  90 0.36850 0.15210
27  93 0.37870 0.13860
28  95 0.38750 0.12630
29 104 0.39540 0.11510
30 106 0.40260 0.10490
31 110 0.40890 0.09554
32 114 0.41450 0.08705
33 117 0.41970 0.07932
34 120 0.42460 0.07227
35 123 0.42910 0.06585
36 128 0.43340 0.06000
37 132 0.43700 0.05467
38 132 0.44020 0.04981
39 132 0.44290 0.04539
40 131 0.44530 0.04136
41 129 0.44730 0.03768
42 129 0.44900 0.03433
43 127 0.45050 0.03128
44 126 0.45160 0.02851
45 125 0.45270 0.02597
46 125 0.45350 0.02367
47 124 0.45420 0.02156
48 124 0.45480 0.01965
49 124 0.45530 0.01790
50 124 0.45570 0.01631
51 125 0.45610 0.01486
52 125 0.45640 0.01354
53 125 0.45670 0.01234
54 125 0.45700 0.01124
55 125 0.45720 0.01024
56 125 0.45730 0.00933
57 125 0.45750 0.00850
58 125 0.45760 0.00775
59 124 0.45770 0.00706
60 124 0.45770 0.00643
61 124 0.45780 0.00586
62 124 0.45790 0.00534
63 124 0.45790 0.00487
64 124 0.45800 0.00443
65 123 0.45800 0.00404
66 124 0.45800 0.00368
67 123 0.45800 0.00336
68 127 0.45810 0.00306
69 128 0.45810 0.00278
70 129 0.45810 0.00254
71 130 0.45810 0.00231
72 129 0.45810 0.00211
73 129 0.45810 0.00192
74 129 0.45820 0.00175
75 130 0.45820 0.00159
76 130 0.45820 0.00145
77 130 0.45820 0.00132
78 130 0.45820 0.00121
79 128 0.45820 0.00110
80 128 0.45820 0.00100
81 129 0.45820 0.00091
82 130 0.45820 0.00083
83 131 0.45820 0.00076
