
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 3.03700
2     1 0.00113 2.76700
3     1 0.00207 2.52100
4     1 0.00285 2.29700
5     1 0.00349 2.09300
6     2 0.00405 1.90700
7     2 0.00535 1.73800
8     2 0.00642 1.58300
9     2 0.00731 1.44300
10    2 0.00805 1.31500
11    2 0.00867 1.19800
12    4 0.00960 1.09100
13    5 0.01115 0.99440
14    7 0.01292 0.90600
15    7 0.01480 0.82550
16    7 0.01636 0.75220
17    7 0.01766 0.68540
18    7 0.01874 0.62450
19    7 0.01963 0.56900
20    7 0.02037 0.51850
21    7 0.02099 0.47240
22    8 0.02164 0.43040
23    8 0.02220 0.39220
24   10 0.02287 0.35740
25   11 0.02425 0.32560
26   12 0.02593 0.29670
27   12 0.02734 0.27030
28   12 0.02852 0.24630
29   14 0.03460 0.22440
30   16 0.04161 0.20450
31   17 0.04765 0.18630
32   17 0.05276 0.16980
33   19 0.06399 0.15470
34   20 0.07536 0.14090
35   21 0.08506 0.12840
36   22 0.09436 0.11700
37   24 0.10450 0.10660
38   24 0.11680 0.09715
39   25 0.12750 0.08852
40   25 0.13670 0.08066
41   27 0.14540 0.07349
42   28 0.15360 0.06696
43   29 0.16130 0.06101
44   34 0.17110 0.05559
45   37 0.18180 0.05065
46   39 0.19100 0.04615
47   43 0.20090 0.04205
48   42 0.21180 0.03832
49   43 0.22160 0.03491
50   47 0.23170 0.03181
51   53 0.24360 0.02899
52   54 0.25390 0.02641
53   60 0.26740 0.02407
54   63 0.28470 0.02193
55   66 0.30080 0.01998
56   68 0.31590 0.01820
57   70 0.33110 0.01659
58   71 0.34570 0.01511
59   75 0.35860 0.01377
60   76 0.36970 0.01255
61   81 0.37950 0.01143
62   82 0.38900 0.01042
63   82 0.39710 0.00949
64   83 0.40400 0.00865
65   85 0.41010 0.00788
66   87 0.41530 0.00718
67   94 0.42010 0.00654
68   96 0.42490 0.00596
69   95 0.42890 0.00543
70   98 0.43240 0.00495
71   98 0.43540 0.00451
72  103 0.43820 0.00411
73  102 0.44110 0.00374
74  103 0.44350 0.00341
75  104 0.44570 0.00311
76  106 0.44760 0.00283
77  109 0.44920 0.00258
78  110 0.45060 0.00235
79  110 0.45170 0.00214
80  110 0.45270 0.00195
81  111 0.45350 0.00178
82  112 0.45420 0.00162
83  112 0.45480 0.00148
84  113 0.45530 0.00134
85  114 0.45570 0.00123
86  115 0.45610 0.00112
87  115 0.45640 0.00102
88  115 0.45670 0.00093
89  116 0.45690 0.00084
90  117 0.45710 0.00077
91  117 0.45730 0.00070
92  117 0.45740 0.00064
93  118 0.45750 0.00058
94  118 0.45760 0.00053
95  117 0.45770 0.00048
96  118 0.45780 0.00044
97  118 0.45780 0.00040
98  119 0.45790 0.00037
99  119 0.45790 0.00033
100 119 0.45800 0.00030
