
Call:  glmnet(x = x, y = y, alpha = 0.04, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 11.6800
2    1 0.00134 10.6400
3    1 0.00274  9.6950
4    2 0.00458  8.8340
5    3 0.00729  8.0490
6    3 0.01074  7.3340
7    5 0.01518  6.6820
8    7 0.02101  6.0890
9   10 0.02812  5.5480
10  15 0.03725  5.0550
11  27 0.04861  4.6060
12  33 0.06233  4.1970
13  39 0.07710  3.8240
14  48 0.09323  3.4840
15  50 0.10950  3.1750
16  57 0.12560  2.8930
17  63 0.14160  2.6360
18  68 0.15770  2.4020
19  77 0.17410  2.1880
20  84 0.19050  1.9940
21  89 0.20640  1.8170
22  90 0.22160  1.6550
23  93 0.23630  1.5080
24  95 0.25040  1.3740
25 100 0.26390  1.2520
26 102 0.27690  1.1410
27 110 0.28930  1.0400
28 111 0.30110  0.9472
29 113 0.31230  0.8631
30 113 0.32290  0.7864
31 114 0.33280  0.7165
32 116 0.34220  0.6529
33 118 0.35140  0.5949
34 121 0.36020  0.5420
35 121 0.36850  0.4939
36 123 0.37640  0.4500
37 125 0.38370  0.4100
38 126 0.39070  0.3736
39 128 0.39730  0.3404
40 128 0.40330  0.3102
41 128 0.40890  0.2826
42 130 0.41410  0.2575
43 129 0.41880  0.2346
44 129 0.42310  0.2138
45 129 0.42700  0.1948
46 131 0.43060  0.1775
47 131 0.43380  0.1617
48 131 0.43680  0.1474
49 131 0.43940  0.1343
50 131 0.44170  0.1223
51 131 0.44380  0.1115
52 131 0.44570  0.1016
53 131 0.44730  0.0925
54 131 0.44880  0.0843
55 130 0.45000  0.0768
56 130 0.45110  0.0700
57 129 0.45210  0.0638
58 129 0.45300  0.0581
59 128 0.45370  0.0530
60 124 0.45430  0.0482
61 124 0.45490  0.0440
62 125 0.45530  0.0401
63 125 0.45580  0.0365
64 125 0.45610  0.0333
65 125 0.45640  0.0303
66 125 0.45670  0.0276
67 125 0.45690  0.0252
68 125 0.45710  0.0229
69 126 0.45730  0.0209
70 127 0.45740  0.0190
71 131 0.45750  0.0173
72 132 0.45760  0.0158
73 132 0.45770  0.0144
74 132 0.45780  0.0131
75 132 0.45790  0.0120
76 132 0.45790  0.0109
77 132 0.45790  0.0099
78 132 0.45800  0.0090
79 131 0.45800  0.0082
80 131 0.45810  0.0075
81 131 0.45810  0.0068
82 132 0.45810  0.0062
83 132 0.45810  0.0057
84 132 0.45810  0.0052
85 132 0.45810  0.0047
86 132 0.45820  0.0043
87 131 0.45820  0.0039
88 132 0.45820  0.0036
89 132 0.45820  0.0032
90 132 0.45820  0.0030
91 132 0.45820  0.0027
92 132 0.45820  0.0025
93 132 0.45820  0.0022
94 132 0.45820  0.0020
95 132 0.45820  0.0019
