
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 3.6440
2     1 0.00113 3.3200
3     1 0.00207 3.0250
4     1 0.00284 2.7570
5     1 0.00349 2.5120
6     2 0.00405 2.2890
7     2 0.00534 2.0850
8     2 0.00642 1.9000
9     2 0.00731 1.7310
10    2 0.00805 1.5770
11    2 0.00866 1.4370
12    4 0.00960 1.3100
13    5 0.01114 1.1930
14    7 0.01291 1.0870
15    7 0.01479 0.9907
16    7 0.01635 0.9026
17    7 0.01765 0.8225
18    7 0.01873 0.7494
19    7 0.01962 0.6828
20    7 0.02037 0.6222
21    7 0.02098 0.5669
22    8 0.02164 0.5165
23    8 0.02219 0.4706
24   10 0.02287 0.4288
25   11 0.02424 0.3907
26   12 0.02592 0.3560
27   12 0.02732 0.3244
28   12 0.02849 0.2956
29   14 0.03418 0.2693
30   16 0.04082 0.2454
31   17 0.04664 0.2236
32   17 0.05165 0.2037
33   19 0.06213 0.1856
34   20 0.07310 0.1691
35   21 0.08264 0.1541
36   22 0.09194 0.1404
37   24 0.10120 0.1279
38   24 0.11330 0.1166
39   25 0.12400 0.1062
40   25 0.13330 0.0968
41   26 0.14220 0.0882
42   28 0.15050 0.0804
43   29 0.15830 0.0732
44   34 0.16770 0.0667
45   37 0.17850 0.0608
46   39 0.18780 0.0554
47   43 0.19780 0.0505
48   42 0.20850 0.0460
49   43 0.21820 0.0419
50   47 0.22840 0.0382
51   54 0.23980 0.0348
52   55 0.25010 0.0317
53   60 0.26240 0.0289
54   63 0.27870 0.0263
55   66 0.29380 0.0240
56   67 0.30820 0.0218
57   69 0.32240 0.0199
58   70 0.33610 0.0181
59   75 0.34900 0.0165
60   76 0.36050 0.0151
61   80 0.37060 0.0137
62   82 0.38040 0.0125
63   82 0.38910 0.0114
64   83 0.39670 0.0104
65   85 0.40340 0.0095
66   88 0.40910 0.0086
67   92 0.41440 0.0079
68   95 0.41970 0.0072
69   96 0.42420 0.0065
70   98 0.42810 0.0059
71   98 0.43160 0.0054
72  100 0.43470 0.0049
73  103 0.43780 0.0045
74  103 0.44060 0.0041
75  103 0.44310 0.0037
76  105 0.44520 0.0034
77  108 0.44710 0.0031
78  110 0.44870 0.0028
79  110 0.45010 0.0026
80  111 0.45130 0.0023
81  111 0.45230 0.0021
82  111 0.45320 0.0019
83  112 0.45390 0.0018
84  112 0.45450 0.0016
85  115 0.45500 0.0015
86  115 0.45550 0.0013
87  115 0.45590 0.0012
88  115 0.45620 0.0011
89  116 0.45650 0.0010
90  117 0.45680 0.0009
91  117 0.45700 0.0008
92  117 0.45720 0.0008
93  118 0.45730 0.0007
94  117 0.45740 0.0006
95  119 0.45750 0.0006
96  120 0.45760 0.0005
97  120 0.45770 0.0005
98  119 0.45780 0.0004
99  119 0.45790 0.0004
100 119 0.45790 0.0004
