
Call:  glmnet(x = x, y = y, alpha = 0.02, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 136.700
2     1 0.00091 124.500
3     1 0.00171 113.400
4     1 0.00242 103.400
5     1 0.00303  94.190
6     2 0.00366  85.820
7     2 0.00475  78.200
8     2 0.00570  71.250
9     2 0.00654  64.920
10    2 0.00727  59.150
11    2 0.00791  53.900
12    4 0.00894  49.110
13    6 0.01035  44.750
14    7 0.01190  40.770
15    7 0.01357  37.150
16    7 0.01504  33.850
17    7 0.01631  30.840
18    7 0.01742  28.100
19    7 0.01838  25.610
20    7 0.01921  23.330
21    8 0.02000  21.260
22    8 0.02072  19.370
23   10 0.02143  17.650
24   11 0.02214  16.080
25   13 0.02307  14.650
26   13 0.02412  13.350
27   13 0.02508  12.160
28   13 0.02596  11.080
29   15 0.02707  10.100
30   16 0.02833   9.202
31   16 0.02958   8.385
32   16 0.03080   7.640
33   20 0.03215   6.961
34   21 0.03390   6.343
35   24 0.03570   5.779
36   24 0.03789   5.266
37   24 0.04015   4.798
38   25 0.04252   4.372
39   26 0.04508   3.983
40   27 0.04778   3.630
41   30 0.05077   3.307
42   32 0.05411   3.013
43   34 0.05762   2.746
44   35 0.06132   2.502
45   40 0.06532   2.279
46   41 0.06965   2.077
47   47 0.07434   1.892
48   49 0.07940   1.724
49   55 0.08468   1.571
50   57 0.09024   1.432
51   61 0.09608   1.304
52   64 0.10210   1.189
53   65 0.10840   1.083
54   67 0.11480   0.987
55   72 0.12150   0.899
56   75 0.12830   0.819
57   77 0.13540   0.746
58   81 0.14260   0.680
59   82 0.15000   0.620
60   84 0.15740   0.565
61   89 0.16500   0.514
62   91 0.17270   0.469
63   92 0.18050   0.427
64   94 0.18820   0.389
65   96 0.19600   0.355
66   99 0.20380   0.323
67  101 0.21160   0.294
68  103 0.21930   0.268
69  104 0.22700   0.244
70  104 0.23460   0.223
71  106 0.24220   0.203
72  106 0.24960   0.185
73  106 0.25700   0.168
74  107 0.26430   0.154
75  108 0.27150   0.140
76  107 0.27860   0.127
77  110 0.28560   0.116
78  111 0.29250   0.106
79  113 0.29930   0.096
80  113 0.30610   0.088
81  113 0.31270   0.080
82  113 0.31930   0.073
83  114 0.32580   0.066
84  115 0.33220   0.061
85  116 0.33850   0.055
86  116 0.34460   0.050
87  116 0.35060   0.046
88  119 0.35650   0.042
89  119 0.36230   0.038
90  120 0.36790   0.035
91  120 0.37340   0.032
92  119 0.37880   0.029
93  119 0.38400   0.026
94  120 0.38900   0.024
95  120 0.39380   0.022
96  122 0.39840   0.020
97  123 0.40290   0.018
98  123 0.40710   0.016
99  122 0.41120   0.015
100 124 0.41500   0.014
