
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.16800
2    1 0.00556 1.06400
3    1 0.01047 0.96950
4    2 0.01690 0.88340
5    2 0.02454 0.80490
6    4 0.03426 0.73340
7    5 0.04676 0.66820
8    6 0.06083 0.60890
9    8 0.07457 0.55480
10  13 0.09058 0.50550
11  19 0.11090 0.46060
12  25 0.13530 0.41970
13  32 0.15850 0.38240
14  37 0.18090 0.34840
15  39 0.20090 0.31750
16  45 0.22170 0.28930
17  48 0.24260 0.26360
18  51 0.26140 0.24020
19  56 0.28010 0.21880
20  62 0.29720 0.19940
21  67 0.31210 0.18170
22  71 0.32630 0.16550
23  77 0.33930 0.15080
24  83 0.35140 0.13740
25  83 0.36380 0.12520
26  87 0.37470 0.11410
27  91 0.38450 0.10400
28  93 0.39280 0.09472
29 104 0.40030 0.08631
30 106 0.40710 0.07864
31 109 0.41290 0.07165
32 113 0.41810 0.06529
33 117 0.42300 0.05949
34 121 0.42770 0.05420
35 126 0.43200 0.04939
36 128 0.43600 0.04500
37 132 0.43940 0.04100
38 132 0.44230 0.03736
39 131 0.44490 0.03404
40 130 0.44700 0.03102
41 129 0.44880 0.02826
42 127 0.45030 0.02575
43 126 0.45150 0.02346
44 125 0.45260 0.02138
45 125 0.45340 0.01948
46 124 0.45420 0.01775
47 124 0.45480 0.01617
48 124 0.45530 0.01474
49 124 0.45570 0.01343
50 125 0.45610 0.01223
51 125 0.45640 0.01115
52 125 0.45670 0.01016
53 125 0.45690 0.00925
54 125 0.45720 0.00843
55 125 0.45730 0.00768
56 124 0.45750 0.00700
57 124 0.45760 0.00638
58 124 0.45770 0.00581
59 123 0.45770 0.00530
60 123 0.45780 0.00483
61 122 0.45790 0.00440
62 122 0.45790 0.00401
63 122 0.45800 0.00365
64 122 0.45800 0.00333
65 122 0.45800 0.00303
66 123 0.45800 0.00276
67 123 0.45810 0.00252
68 127 0.45810 0.00229
69 127 0.45810 0.00209
70 129 0.45810 0.00190
71 129 0.45810 0.00173
72 129 0.45810 0.00158
73 129 0.45810 0.00144
74 129 0.45820 0.00131
75 130 0.45820 0.00120
76 131 0.45820 0.00109
77 131 0.45820 0.00099
78 130 0.45820 0.00090
