
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 1.03800
2    1 0.00579 0.94580
3    1 0.01085 0.86180
4    2 0.01748 0.78520
5    2 0.02530 0.71550
6    4 0.03525 0.65190
7    5 0.04799 0.59400
8    6 0.06229 0.54120
9    8 0.07615 0.49310
10  11 0.09226 0.44930
11  19 0.11310 0.40940
12  25 0.13750 0.37300
13  32 0.16080 0.33990
14  35 0.18340 0.30970
15  38 0.20330 0.28220
16  44 0.22420 0.25710
17  48 0.24510 0.23430
18  51 0.26390 0.21350
19  55 0.28270 0.19450
20  62 0.29970 0.17720
21  67 0.31440 0.16150
22  71 0.32870 0.14710
23  76 0.34150 0.13410
24  83 0.35380 0.12220
25  83 0.36610 0.11130
26  87 0.37690 0.10140
27  91 0.38640 0.09241
28  94 0.39460 0.08420
29 103 0.40210 0.07672
30 106 0.40860 0.06990
31 109 0.41420 0.06369
32 113 0.41930 0.05803
33 116 0.42410 0.05288
34 121 0.42870 0.04818
35 126 0.43300 0.04390
36 129 0.43670 0.04000
37 132 0.44020 0.03645
38 132 0.44300 0.03321
39 131 0.44540 0.03026
40 130 0.44750 0.02757
41 128 0.44920 0.02512
42 126 0.45070 0.02289
43 125 0.45190 0.02086
44 125 0.45280 0.01900
45 125 0.45370 0.01732
46 124 0.45440 0.01578
47 124 0.45500 0.01438
48 124 0.45540 0.01310
49 124 0.45580 0.01193
50 125 0.45620 0.01087
51 125 0.45650 0.00991
52 125 0.45680 0.00903
53 125 0.45700 0.00823
54 125 0.45720 0.00750
55 124 0.45740 0.00683
56 124 0.45750 0.00622
57 123 0.45760 0.00567
58 123 0.45770 0.00517
59 123 0.45780 0.00471
60 123 0.45780 0.00429
61 122 0.45790 0.00391
62 122 0.45790 0.00356
63 122 0.45800 0.00324
64 122 0.45800 0.00296
65 122 0.45800 0.00269
66 123 0.45810 0.00245
67 122 0.45810 0.00224
68 125 0.45810 0.00204
69 126 0.45810 0.00186
70 128 0.45810 0.00169
71 129 0.45810 0.00154
72 129 0.45810 0.00140
73 129 0.45810 0.00128
74 129 0.45820 0.00117
75 130 0.45820 0.00106
76 130 0.45820 0.00097
