
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 0.54950
2    1 0.00683 0.50070
3    1 0.01255 0.45620
4    2 0.02007 0.41570
5    2 0.02861 0.37880
6    4 0.03953 0.34510
7    5 0.05330 0.31450
8    6 0.06850 0.28650
9    9 0.08277 0.26110
10  12 0.09979 0.23790
11  20 0.12210 0.21670
12  24 0.14690 0.19750
13  33 0.17040 0.17990
14  34 0.19360 0.16400
15  38 0.21320 0.14940
16  41 0.23440 0.13610
17  45 0.25530 0.12400
18  50 0.27390 0.11300
19  53 0.29310 0.10300
20  59 0.30980 0.09383
21  68 0.32410 0.08549
22  70 0.33820 0.07790
23  76 0.35050 0.07098
24  79 0.36350 0.06467
25  83 0.37510 0.05893
26  85 0.38540 0.05369
27  90 0.39420 0.04892
28  92 0.40170 0.04457
29  96 0.40860 0.04061
30 102 0.41440 0.03701
31 105 0.41930 0.03372
32 112 0.42390 0.03072
33 115 0.42820 0.02799
34 119 0.43260 0.02551
35 125 0.43670 0.02324
36 127 0.44010 0.02118
37 131 0.44320 0.01930
38 132 0.44560 0.01758
39 130 0.44770 0.01602
40 129 0.44950 0.01460
41 126 0.45090 0.01330
42 125 0.45210 0.01212
43 125 0.45310 0.01104
44 125 0.45390 0.01006
45 124 0.45460 0.00917
46 123 0.45510 0.00835
47 123 0.45560 0.00761
48 123 0.45600 0.00693
49 124 0.45630 0.00632
50 123 0.45660 0.00576
51 123 0.45690 0.00525
52 123 0.45710 0.00478
53 122 0.45730 0.00436
54 122 0.45740 0.00397
55 122 0.45750 0.00362
56 122 0.45770 0.00329
57 122 0.45770 0.00300
58 121 0.45780 0.00274
59 121 0.45790 0.00249
60 121 0.45790 0.00227
61 121 0.45800 0.00207
62 121 0.45800 0.00188
63 121 0.45800 0.00172
64 121 0.45800 0.00156
65 121 0.45810 0.00143
66 121 0.45810 0.00130
67 125 0.45810 0.00118
68 126 0.45810 0.00108
69 127 0.45810 0.00098
70 128 0.45810 0.00090
71 128 0.45810 0.00082
72 127 0.45810 0.00074
73 127 0.45820 0.00068
74 128 0.45820 0.00062
75 128 0.45820 0.00056
76 128 0.45820 0.00051
