
Call:  glmnet(x = x, y = y, alpha = 0.2, family = "gaussian", standardize = TRUE) 

    Df    %Dev  Lambda
1    0 0.00000 2.33600
2    1 0.00412 2.12800
3    1 0.00798 1.93900
4    2 0.01301 1.76700
5    2 0.01933 1.61000
6    4 0.02738 1.46700
7    5 0.03795 1.33600
8    6 0.05015 1.21800
9    9 0.06275 1.11000
10  13 0.07822 1.01100
11  22 0.09575 0.92120
12  27 0.11850 0.83940
13  34 0.14080 0.76480
14  38 0.16220 0.69680
15  41 0.18190 0.63490
16  45 0.20230 0.57850
17  49 0.22230 0.52710
18  52 0.24120 0.48030
19  60 0.25970 0.43760
20  64 0.27710 0.39880
21  70 0.29280 0.36330
22  77 0.30740 0.33110
23  79 0.32140 0.30160
24  81 0.33400 0.27480
25  85 0.34570 0.25040
26  95 0.35710 0.22820
27  95 0.36800 0.20790
28  96 0.37760 0.18940
29 103 0.38610 0.17260
30 109 0.39390 0.15730
31 112 0.40110 0.14330
32 114 0.40740 0.13060
33 118 0.41320 0.11900
34 120 0.41860 0.10840
35 123 0.42350 0.09878
36 126 0.42820 0.09000
37 130 0.43220 0.08201
38 131 0.43590 0.07472
39 132 0.43920 0.06808
40 132 0.44190 0.06203
41 130 0.44430 0.05652
42 130 0.44640 0.05150
43 129 0.44820 0.04693
44 129 0.44970 0.04276
45 127 0.45100 0.03896
46 126 0.45210 0.03550
47 125 0.45300 0.03234
48 124 0.45380 0.02947
49 124 0.45440 0.02685
50 124 0.45500 0.02447
51 124 0.45540 0.02229
52 125 0.45590 0.02031
53 125 0.45620 0.01851
54 125 0.45650 0.01686
55 125 0.45680 0.01537
56 125 0.45700 0.01400
57 125 0.45720 0.01276
58 125 0.45730 0.01162
59 125 0.45750 0.01059
60 125 0.45760 0.00965
61 125 0.45770 0.00879
62 125 0.45780 0.00801
63 124 0.45780 0.00730
64 124 0.45790 0.00665
65 124 0.45790 0.00606
66 125 0.45800 0.00552
67 125 0.45800 0.00503
68 129 0.45800 0.00458
69 130 0.45800 0.00418
70 131 0.45810 0.00381
71 131 0.45810 0.00347
72 131 0.45810 0.00316
73 132 0.45810 0.00288
74 131 0.45810 0.00262
75 130 0.45810 0.00239
76 131 0.45820 0.00218
77 131 0.45820 0.00198
78 131 0.45820 0.00181
79 131 0.45820 0.00165
80 131 0.45820 0.00150
81 130 0.45820 0.00137
