
Call:  glmnet(x = x, y = y, alpha = 0.15, family = "gaussian", standardize = FALSE) 

     Df    %Dev  Lambda
1     0 0.00000 18.2200
2     1 0.00110 16.6000
3     1 0.00202 15.1300
4     1 0.00279 13.7800
5     1 0.00343 12.5600
6     2 0.00401 11.4400
7     2 0.00527 10.4300
8     2 0.00633  9.5000
9     2 0.00721  8.6560
10    2 0.00795  7.8870
11    2 0.00857  7.1860
12    4 0.00953  6.5480
13    5 0.01105  5.9660
14    7 0.01279  5.4360
15    7 0.01464  4.9530
16    7 0.01619  4.5130
17    7 0.01749  4.1120
18    7 0.01857  3.7470
19    7 0.01948  3.4140
20    7 0.02023  3.1110
21    8 0.02087  2.8340
22    8 0.02154  2.5830
23    8 0.02210  2.3530
24   10 0.02279  2.1440
25   12 0.02402  1.9540
26   12 0.02555  1.7800
27   12 0.02686  1.6220
28   12 0.02798  1.4780
29   14 0.03058  1.3470
30   14 0.03381  1.2270
31   17 0.03702  1.1180
32   17 0.04016  1.0190
33   19 0.04456  0.9282
34   21 0.05043  0.8457
35   21 0.05635  0.7706
36   23 0.06310  0.7021
37   23 0.07023  0.6397
38   23 0.07708  0.5829
39   25 0.08395  0.5311
40   26 0.09159  0.4839
41   26 0.09965  0.4409
42   27 0.10740  0.4018
43   29 0.11500  0.3661
44   33 0.12320  0.3336
45   37 0.13210  0.3039
46   39 0.14110  0.2769
47   42 0.15070  0.2523
48   45 0.16050  0.2299
49   46 0.17010  0.2095
50   52 0.17940  0.1909
51   57 0.18900  0.1739
52   58 0.19910  0.1585
53   60 0.20890  0.1444
54   62 0.21830  0.1316
55   66 0.22830  0.1199
56   69 0.23850  0.1092
57   71 0.24870  0.0995
58   73 0.25870  0.0907
59   77 0.26850  0.0826
60   80 0.27820  0.0753
61   81 0.28760  0.0686
62   82 0.29660  0.0625
63   82 0.30530  0.0570
64   84 0.31370  0.0519
65   85 0.32220  0.0473
66   87 0.33040  0.0431
67   89 0.33840  0.0392
68   91 0.34600  0.0358
69   94 0.35340  0.0326
70   95 0.36050  0.0297
71   98 0.36730  0.0271
72   98 0.37390  0.0246
73  100 0.38030  0.0225
74  102 0.38630  0.0205
75  104 0.39200  0.0186
76  106 0.39740  0.0170
77  110 0.40250  0.0155
78  113 0.40730  0.0141
79  113 0.41190  0.0128
80  113 0.41610  0.0117
81  113 0.42010  0.0107
82  114 0.42380  0.0097
83  114 0.42720  0.0089
84  115 0.43040  0.0081
85  117 0.43330  0.0074
86  117 0.43600  0.0067
87  116 0.43840  0.0061
88  116 0.44060  0.0056
89  116 0.44260  0.0051
90  116 0.44430  0.0046
91  118 0.44600  0.0042
92  120 0.44750  0.0038
93  119 0.44880  0.0035
94  119 0.44990  0.0032
95  119 0.45100  0.0029
96  121 0.45190  0.0026
97  121 0.45270  0.0024
98  122 0.45350  0.0022
99  122 0.45410  0.0020
100 122 0.45470  0.0018
