
Call:  glmnet(x = x, y = y, alpha = 0.4, family = "gaussian", standardize = FALSE) 

     Df    %Dev Lambda
1     0 0.00000 6.8330
2     1 0.00112 6.2260
3     1 0.00206 5.6720
4     1 0.00283 5.1690
5     1 0.00348 4.7090
6     2 0.00404 4.2910
7     2 0.00533 3.9100
8     2 0.00640 3.5620
9     2 0.00728 3.2460
10    2 0.00802 2.9580
11    2 0.00864 2.6950
12    4 0.00958 2.4550
13    5 0.01112 2.2370
14    7 0.01288 2.0390
15    7 0.01476 1.8570
16    7 0.01632 1.6920
17    7 0.01762 1.5420
18    7 0.01869 1.4050
19    7 0.01959 1.2800
20    7 0.02034 1.1670
21    7 0.02096 1.0630
22    8 0.02162 0.9685
23    8 0.02217 0.8825
24   10 0.02285 0.8041
25   11 0.02418 0.7326
26   12 0.02582 0.6675
27   12 0.02721 0.6082
28   12 0.02837 0.5542
29   14 0.03268 0.5050
30   15 0.03792 0.4601
31   17 0.04280 0.4192
32   17 0.04726 0.3820
33   19 0.05510 0.3481
34   20 0.06432 0.3171
35   21 0.07286 0.2890
36   22 0.08169 0.2633
37   24 0.09041 0.2399
38   25 0.09976 0.2186
39   25 0.10980 0.1992
40   25 0.11900 0.1815
41   26 0.12820 0.1654
42   28 0.13650 0.1507
43   30 0.14480 0.1373
44   33 0.15330 0.1251
45   37 0.16360 0.1140
46   38 0.17350 0.1038
47   42 0.18390 0.0946
48   42 0.19410 0.0862
49   45 0.20350 0.0786
50   48 0.21350 0.0716
51   55 0.22400 0.0652
52   56 0.23440 0.0594
53   60 0.24480 0.0542
54   63 0.25740 0.0493
55   65 0.26990 0.0449
56   67 0.28230 0.0410
57   70 0.29450 0.0373
58   71 0.30630 0.0340
59   73 0.31710 0.0310
60   79 0.32810 0.0282
61   80 0.33900 0.0257
62   81 0.34900 0.0234
63   83 0.35830 0.0214
64   83 0.36690 0.0195
65   84 0.37490 0.0177
66   88 0.38240 0.0162
67   91 0.38940 0.0147
68   94 0.39600 0.0134
69   96 0.40210 0.0122
70   96 0.40770 0.0111
71   97 0.41280 0.0102
72   99 0.41750 0.0092
73  100 0.42170 0.0084
74  103 0.42570 0.0077
75  103 0.42930 0.0070
76  106 0.43270 0.0064
77  110 0.43580 0.0058
78  112 0.43850 0.0053
79  112 0.44100 0.0048
80  112 0.44310 0.0044
81  112 0.44510 0.0040
82  112 0.44680 0.0036
83  113 0.44830 0.0033
84  114 0.44960 0.0030
85  115 0.45070 0.0028
86  115 0.45170 0.0025
87  115 0.45260 0.0023
88  116 0.45330 0.0021
89  116 0.45400 0.0019
90  118 0.45460 0.0017
91  118 0.45510 0.0016
92  118 0.45560 0.0014
93  118 0.45590 0.0013
94  118 0.45630 0.0012
95  121 0.45660 0.0011
96  121 0.45680 0.0010
97  121 0.45700 0.0009
98  122 0.45720 0.0008
99  122 0.45740 0.0007
100 122 0.45750 0.0007
