A linear kernel, i.e., Exponent=1, is not possible!

Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.NormalizedPolyKernel 

=== Classifier model (full training set) ===

SMOreg

Support vectors:
+0.1 * k[0]
-0.1 * k[3]
-0.1 * k[4]
+0.1 * k[7]
+0.08218307030028404 * k[8]
-0.1 * k[10]
+0.1 * k[12]
-0.1 * k[14]
-0.060266450153967914 * k[16]
-0.1 * k[17]
-0.1 * k[18]
-0.1 * k[19]
-0.1 * k[23]
-0.1 * k[25]
+0.1 * k[26]
-0.1 * k[28]
-0.1 * k[29]
-0.1 * k[30]
-0.1 * k[33]
+0.023203951859742406 * k[36]
-0.1 * k[37]
-0.1 * k[39]
-0.1 * k[42]
-0.1 * k[43]
-0.1 * k[44]
-0.1 * k[45]
-0.1 * k[46]
-0.1 * k[47]
-0.1 * k[49]
-0.1 * k[50]
-0.1 * k[51]
-0.1 * k[52]
-0.1 * k[53]
-0.1 * k[55]
-0.1 * k[58]
-0.022546962387926684 * k[64]
-0.1 * k[66]
-0.1 * k[69]
-0.1 * k[70]
-0.1 * k[73]
+0.1 * k[74]
-0.1 * k[77]
-0.1 * k[79]
+0.1 * k[80]
+0.1 * k[88]
+0.1 * k[94]
-0.1 * k[96]
+0.1 * k[97]
+0.1 * k[104]
+0.1 * k[108]
-0.1 * k[110]
+0.1 * k[113]
+0.1 * k[114]
+0.1 * k[116]
-0.1 * k[119]
+0.006924281583862591 * k[120]
+0.1 * k[122]
-0.1 * k[124]
-0.1 * k[126]
-0.1 * k[127]
-0.1 * k[129]
-0.1 * k[133]
-0.1 * k[135]
+0.1 * k[136]
+0.1 * k[137]
-0.1 * k[139]
-0.1 * k[141]
-0.1 * k[142]
-0.1 * k[147]
-0.1 * k[149]
-0.1 * k[153]
-0.1 * k[155]
-0.1 * k[156]
-0.1 * k[157]
+0.1 * k[159]
+0.1 * k[165]
-0.1 * k[171]
+0.1 * k[173]
+0.056036655073534426 * k[175]
+0.1 * k[177]
+0.1 * k[178]
+0.1 * k[185]
+0.1 * k[187]
+0.1 * k[193]
-0.1 * k[194]
-0.1 * k[195]
+0.1 * k[200]
+0.1 * k[202]
-0.1 * k[203]
+0.1 * k[204]
-0.1 * k[205]
+0.1 * k[206]
-0.1 * k[207]
-0.1 * k[213]
-0.021979150923719555 * k[219]
+0.1 * k[220]
+0.1 * k[223]
-0.1 * k[226]
-0.1 * k[233]
+0.1 * k[234]
+0.08504697913777823 * k[237]
+0.1 * k[240]
+0.1 * k[243]
+0.1 * k[244]
-0.1 * k[246]
+0.1 * k[247]
+0.1 * k[248]
-0.1 * k[250]
-0.1 * k[253]
-0.1 * k[254]
-0.058625851803311875 * k[255]
-0.1 * k[257]
-0.1 * k[259]
-0.1 * k[261]
+0.1 * k[262]
+0.1 * k[266]
-0.1 * k[267]
-0.1 * k[268]
-0.1 * k[270]
+0.1 * k[271]
-0.1 * k[274]
-0.1 * k[275]
+0.1 * k[276]
-0.013520337307628541 * k[277]
+0.1 * k[278]
+0.1 * k[281]
-0.1 * k[283]
+0.1 * k[285]
+0.1 * k[290]
+0.1 * k[292]
-0.1 * k[295]
-0.023402180489088258 * k[296]
+0.1 * k[297]
+0.1 * k[299]
-0.1 * k[302]
+0.1 * k[304]
+0.021558675882171287 * k[307]
+0.1 * k[308]
-0.1 * k[311]
+0.1 * k[313]
+0.1 * k[314]
-0.1 * k[316]
-0.1 * k[317]
+0.1 * k[318]
+0.1 * k[319]
+0.1 * k[321]
+0.1 * k[322]
-0.006156386202453349 * k[323]
-0.1 * k[324]
-0.1 * k[326]
+0.1 * k[327]
+0.1 * k[328]
-0.1 * k[330]
+0.1 * k[331]
+0.1 * k[336]
+0.1 * k[337]
-0.1 * k[338]
+0.1 * k[341]
+0.1 * k[342]
-0.1 * k[345]
+0.1 * k[346]
+0.1 * k[347]
+0.1 * k[355]
+0.1 * k[360]
+0.1 * k[362]
+0.1 * k[364]
-0.1 * k[365]
-0.1 * k[366]
-0.1 * k[367]
+0.1 * k[370]
-0.1 * k[371]
-0.1 * k[373]
+0.1 * k[374]
+0.1 * k[377]
