
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1051 * (normalized) From_Sanger
 -       0.1055 * (normalized) Fingerprint_797
 -       0.0194 * (normalized) GO_0035556_EXP
 -       0.0061 * (normalized) CLS_average_ploidy
 +       0.0318 * (normalized) EXP_FAM198B
 +       0.0125 * (normalized) EXP_BRD2
 -       0      * (normalized) EXP_PRKCA
 +       0.0144 * (normalized) EXP_PRKD3
 +       0.0004 * (normalized) EXP_TGFBR2
 -       0.0078 * (normalized) EXP_ANKK1
 +       0.048  * (normalized) EXP_AKT1_X_EXP_APAF1
 +       0.0063 * (normalized) EXP_AKT1_X_EXP_ATIC
 -       0.0016 * (normalized) EXP_AKT1_X_EXP_BIRC5
 +       0.0083 * (normalized) EXP_AKT1_X_EXP_CAV1
 +       0.0256 * (normalized) EXP_AKT1_X_EXP_CDC37
 -       0.0074 * (normalized) EXP_AKT1_X_EXP_CREB1
 +       0.0273 * (normalized) EXP_AKT1_X_EXP_CREB3L2
 -       0.0187 * (normalized) EXP_AKT1_X_EXP_CRTC1
 -       0.0158 * (normalized) EXP_AKT1_X_EXP_CSF3
 +       0.0014 * (normalized) EXP_AKT1_X_EXP_DNMT1
 -       0.0086 * (normalized) EXP_AKT1_X_EXP_DOCK1
 -       0.0074 * (normalized) EXP_AKT1_X_EXP_EP300
 -       0.0043 * (normalized) EXP_AKT1_X_EXP_ESR1
 -       0.0255 * (normalized) EXP_AKT1_X_EXP_FGF1
 -       0.0213 * (normalized) EXP_AKT1_X_EXP_GAPDH
 +       0.0158 * (normalized) EXP_AKT1_X_EXP_GNG5
 -       0.0037 * (normalized) EXP_AKT1_X_EXP_GRB14
 +       0.0086 * (normalized) EXP_AKT1_X_EXP_HK2
 +       0.0065 * (normalized) EXP_AKT1_X_EXP_HSPA5
 +       0.0007 * (normalized) EXP_AKT1_X_EXP_IL10
 +       0.0139 * (normalized) EXP_AKT1_X_EXP_IL4
 -       0.0016 * (normalized) EXP_AKT1_X_EXP_ITPR1
 -       0.0061 * (normalized) EXP_AKT1_X_EXP_KRAS
 -       0.0025 * (normalized) EXP_AKT1_X_EXP_MAPKAP1
 +       0.0062 * (normalized) EXP_AKT1_X_EXP_MEF2D
 -       0.0201 * (normalized) EXP_AKT1_X_EXP_MLST8
 +       0.0118 * (normalized) EXP_AKT1_X_EXP_MMP2
 -       0.0085 * (normalized) EXP_AKT1_X_EXP_MYC
 +       0.0115 * (normalized) EXP_CDK4_X_EXP_AKAP4
 +       0.0248 * (normalized) EXP_CDK4_X_EXP_ATF2
 -       0.0162 * (normalized) EXP_CDK4_X_EXP_BIRC5
 -       0.0022 * (normalized) EXP_CDK4_X_EXP_BLM
 +       0.0087 * (normalized) EXP_CDK4_X_EXP_CCNB1
 +       0.0216 * (normalized) EXP_CDK4_X_EXP_CCNF
 +       0.0075 * (normalized) EXP_CDK4_X_EXP_CDC20
 -       0.0127 * (normalized) EXP_CDK4_X_EXP_CDC25A
 -       0.0158 * (normalized) EXP_CDK4_X_EXP_CDKN3
 -       0.0207 * (normalized) EXP_CDK4_X_EXP_HIST1H2BL
 +       0.0084 * (normalized) EXP_CDK4_X_EXP_HIST1H2BN
 -       0.0153 * (normalized) EXP_CDK4_X_EXP_HSP90AA1
 -       0.0262 * (normalized) EXP_CDK4_X_EXP_MAX
 +       0.0469 * (normalized) EXP_CDK4_X_EXP_MCM7
 +       0.0252 * (normalized) EXP_CDK4_X_EXP_MLH1
 +       0.0016 * (normalized) EXP_CDK4_X_EXP_RB1
 +       0.0233 * (normalized) EXP_CDK4_X_EXP_RPA1
 +       0.0189 * (normalized) EXP_CDK4_X_EXP_TP53
 +       0.0148 * (normalized) EXP_CDK9_X_EXP_CMA1
 -       0.0489 * (normalized) EXP_CDK9_X_EXP_CTR9
 +       0.0282 * (normalized) EXP_CDK9_X_EXP_ELP4
 -       0.0031 * (normalized) EXP_CDK9_X_EXP_ERCC3
 +       0.002  * (normalized) EXP_CDK9_X_EXP_FANCD2
 -       0.023  * (normalized) EXP_CDK9_X_EXP_FANCI
 +       0.0053 * (normalized) EXP_CDK9_X_EXP_GTF2E2
 -       0.0338 * (normalized) EXP_CDK9_X_EXP_HEXIM1
 -       0.0061 * (normalized) EXP_CDK9_X_EXP_INTS1
 -       0.0036 * (normalized) EXP_CDK9_X_EXP_INTS13
 -       0.0038 * (normalized) EXP_CDK9_X_EXP_INTS4
 +       0.0127 * (normalized) EXP_CDK9_X_EXP_MMS19
 +       0.0034 * (normalized) EXP_CDK9_X_EXP_PEX2
 +       0.0188 * (normalized) EXP_CDK9_X_EXP_POLR2J
 -       0.0106 * (normalized) EXP_CDK9_X_EXP_SNAPC2
 +       0.0045 * (normalized) EXP_CDK9_X_EXP_SUPT4H1
 -       0.0091 * (normalized) EXP_CDK9_X_EXP_TAF11
 -       0.0088 * (normalized) EXP_LIMK2_X_EXP_CDC42
 +       0.0082 * (normalized) EXP_LIMK2_X_EXP_EFNB3
 -       0.0039 * (normalized) EXP_MAP2K7_X_EXP_CREB1
 -       0.0154 * (normalized) EXP_MAP2K7_X_EXP_GRB2
 +       0.0232 * (normalized) EXP_MAP2K7_X_EXP_IL6
 -       0.008  * (normalized) EXP_MAP2K7_X_EXP_VEGFA
 -       0.0239 * (normalized) EXP_MAPKAPK3_X_EXP_CBX4
 +       0.0201 * (normalized) EXP_MARK2_X_EXP_ARHGEF2
 +       0.0239 * (normalized) EXP_MARK2_X_EXP_FTH1
 +       0.0106 * (normalized) EXP_MARK2_X_EXP_SF1
 -       0.0227 * (normalized) EXP_MARK2_X_EXP_SLC3A2
