
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1026 * (normalized) From_Sanger
 -       0.1027 * (normalized) Fingerprint_797
 -       0.0158 * (normalized) GO_0035556_EXP
 -       0.0075 * (normalized) CLS_average_ploidy
 +       0.0251 * (normalized) EXP_FAM198B
 +       0.0074 * (normalized) EXP_BRD2
 +       0.0005 * (normalized) EXP_PRKCA
 +       0.0143 * (normalized) EXP_PRKD3
 +       0.0007 * (normalized) EXP_TGFBR2
 -       0.0101 * (normalized) EXP_ANKK1
 +       0.0419 * (normalized) EXP_AKT1_X_EXP_APAF1
 +       0.0028 * (normalized) EXP_AKT1_X_EXP_ATIC
 -       0.0012 * (normalized) EXP_AKT1_X_EXP_BIRC5
 +       0.0064 * (normalized) EXP_AKT1_X_EXP_CAV1
 +       0.0198 * (normalized) EXP_AKT1_X_EXP_CDC37
 -       0.0052 * (normalized) EXP_AKT1_X_EXP_CREB1
 +       0.0221 * (normalized) EXP_AKT1_X_EXP_CREB3L2
 -       0.0163 * (normalized) EXP_AKT1_X_EXP_CRTC1
 -       0.0122 * (normalized) EXP_AKT1_X_EXP_CSF3
 +       0.0014 * (normalized) EXP_AKT1_X_EXP_DNMT1
 -       0.0096 * (normalized) EXP_AKT1_X_EXP_DOCK1
 -       0.0112 * (normalized) EXP_AKT1_X_EXP_EP300
 -       0.0023 * (normalized) EXP_AKT1_X_EXP_ESR1
 -       0.0206 * (normalized) EXP_AKT1_X_EXP_FGF1
 -       0.0158 * (normalized) EXP_AKT1_X_EXP_GAPDH
 +       0.0149 * (normalized) EXP_AKT1_X_EXP_GNG5
 -       0.0035 * (normalized) EXP_AKT1_X_EXP_GRB14
 +       0.0045 * (normalized) EXP_AKT1_X_EXP_HK2
 +       0.0041 * (normalized) EXP_AKT1_X_EXP_HSPA5
 +       0.0024 * (normalized) EXP_AKT1_X_EXP_IL10
 +       0.0131 * (normalized) EXP_AKT1_X_EXP_IL4
 -       0.0024 * (normalized) EXP_AKT1_X_EXP_ITPR1
 -       0.0075 * (normalized) EXP_AKT1_X_EXP_KRAS
 +       0.0024 * (normalized) EXP_AKT1_X_EXP_MAPKAP1
 +       0.0035 * (normalized) EXP_AKT1_X_EXP_MEF2D
 -       0.0168 * (normalized) EXP_AKT1_X_EXP_MLST8
 +       0.0093 * (normalized) EXP_AKT1_X_EXP_MMP2
 -       0.0096 * (normalized) EXP_AKT1_X_EXP_MYC
 +       0.0116 * (normalized) EXP_CDK4_X_EXP_AKAP4
 +       0.0181 * (normalized) EXP_CDK4_X_EXP_ATF2
 -       0.0123 * (normalized) EXP_CDK4_X_EXP_BIRC5
 -       0.0019 * (normalized) EXP_CDK4_X_EXP_BLM
 +       0.0072 * (normalized) EXP_CDK4_X_EXP_CCNB1
 +       0.0175 * (normalized) EXP_CDK4_X_EXP_CCNF
 +       0.0085 * (normalized) EXP_CDK4_X_EXP_CDC20
 -       0.007  * (normalized) EXP_CDK4_X_EXP_CDC25A
 -       0.0096 * (normalized) EXP_CDK4_X_EXP_CDKN3
 -       0.015  * (normalized) EXP_CDK4_X_EXP_HIST1H2BL
 +       0.0095 * (normalized) EXP_CDK4_X_EXP_HIST1H2BN
 -       0.0107 * (normalized) EXP_CDK4_X_EXP_HSP90AA1
 -       0.0201 * (normalized) EXP_CDK4_X_EXP_MAX
 +       0.0371 * (normalized) EXP_CDK4_X_EXP_MCM7
 +       0.0197 * (normalized) EXP_CDK4_X_EXP_MLH1
 -       0.002  * (normalized) EXP_CDK4_X_EXP_RB1
 +       0.0193 * (normalized) EXP_CDK4_X_EXP_RPA1
 +       0.0148 * (normalized) EXP_CDK4_X_EXP_TP53
 +       0.0134 * (normalized) EXP_CDK9_X_EXP_CMA1
