
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.105  * (normalized) From_Sanger
 -       0.0895 * (normalized) Fingerprint_797
 -       0.0191 * (normalized) GO_0035556_EXP
 +       0.0035 * (normalized) CLS_average_ploidy
 +       0.0316 * (normalized) EXP_FAM198B
 -       0.0023 * (normalized) EXP_BRD2
 +       0.0009 * (normalized) EXP_PRKCA
 +       0.0157 * (normalized) EXP_PRKD3
 -       0.0018 * (normalized) EXP_TGFBR2
 -       0.003  * (normalized) EXP_ANKK1
 +       0.0338 * (normalized) EXP_AKT1_X_EXP_APAF1
 +       0.0011 * (normalized) EXP_AKT1_X_EXP_ATIC
 +       0.0068 * (normalized) EXP_AKT1_X_EXP_BIRC5
 +       0.0108 * (normalized) EXP_AKT1_X_EXP_CAV1
 +       0.0244 * (normalized) EXP_AKT1_X_EXP_CDC37
 +       0      * (normalized) EXP_AKT1_X_EXP_CREB1
 +       0.0211 * (normalized) EXP_AKT1_X_EXP_CREB3L2
 -       0.0124 * (normalized) EXP_AKT1_X_EXP_CRTC1
 -       0.0113 * (normalized) EXP_AKT1_X_EXP_CSF3
 -       0.0022 * (normalized) EXP_AKT1_X_EXP_DNMT1
 -       0.0085 * (normalized) EXP_AKT1_X_EXP_DOCK1
 -       0.0032 * (normalized) EXP_AKT1_X_EXP_EP300
 -       0.0126 * (normalized) EXP_AKT1_X_EXP_ESR1
 -       0.0232 * (normalized) EXP_AKT1_X_EXP_FGF1
 -       0.0191 * (normalized) EXP_AKT1_X_EXP_GAPDH
 +       0.0042 * (normalized) EXP_AKT1_X_EXP_GNG5
 -       0.0008 * (normalized) EXP_AKT1_X_EXP_GRB14
 -       0.0058 * (normalized) EXP_AKT1_X_EXP_HK2
 +       0.0122 * (normalized) EXP_AKT1_X_EXP_HSPA5
 +       0.0001 * (normalized) EXP_AKT1_X_EXP_IL10
 +       0.0144 * (normalized) EXP_AKT1_X_EXP_IL4
 +       0.0039 * (normalized) EXP_AKT1_X_EXP_ITPR1
