
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1038 * (normalized) From_Sanger
 -       0.1047 * (normalized) Fingerprint_797
 -       0.0197 * (normalized) GO_0035556_EXP
 -       0.0062 * (normalized) CLS_average_ploidy
 +       0.0318 * (normalized) EXP_FAM198B
 +       0.0124 * (normalized) EXP_BRD2
 -       0.0002 * (normalized) EXP_PRKCA
 +       0.0149 * (normalized) EXP_PRKD3
 +       0.0007 * (normalized) EXP_TGFBR2
 -       0.0078 * (normalized) EXP_ANKK1
 +       0.0481 * (normalized) EXP_AKT1_X_EXP_APAF1
 +       0.0063 * (normalized) EXP_AKT1_X_EXP_ATIC
 -       0.0016 * (normalized) EXP_AKT1_X_EXP_BIRC5
 +       0.0086 * (normalized) EXP_AKT1_X_EXP_CAV1
 +       0.0254 * (normalized) EXP_AKT1_X_EXP_CDC37
 -       0.0078 * (normalized) EXP_AKT1_X_EXP_CREB1
 +       0.0265 * (normalized) EXP_AKT1_X_EXP_CREB3L2
 -       0.0187 * (normalized) EXP_AKT1_X_EXP_CRTC1
 -       0.0159 * (normalized) EXP_AKT1_X_EXP_CSF3
 +       0.0013 * (normalized) EXP_AKT1_X_EXP_DNMT1
 -       0.0087 * (normalized) EXP_AKT1_X_EXP_DOCK1
 -       0.0081 * (normalized) EXP_AKT1_X_EXP_EP300
 -       0.0041 * (normalized) EXP_AKT1_X_EXP_ESR1
 -       0.0248 * (normalized) EXP_AKT1_X_EXP_FGF1
 -       0.0214 * (normalized) EXP_AKT1_X_EXP_GAPDH
 +       0.0156 * (normalized) EXP_AKT1_X_EXP_GNG5
 -       0.003  * (normalized) EXP_AKT1_X_EXP_GRB14
 +       0.0087 * (normalized) EXP_AKT1_X_EXP_HK2
 +       0.0059 * (normalized) EXP_AKT1_X_EXP_HSPA5
 +       0.0008 * (normalized) EXP_AKT1_X_EXP_IL10
 +       0.0145 * (normalized) EXP_AKT1_X_EXP_IL4
 -       0.0024 * (normalized) EXP_AKT1_X_EXP_ITPR1
 -       0.0062 * (normalized) EXP_AKT1_X_EXP_KRAS
 -       0.0025 * (normalized) EXP_AKT1_X_EXP_MAPKAP1
 +       0.0064 * (normalized) EXP_AKT1_X_EXP_MEF2D
 -       0.0197 * (normalized) EXP_AKT1_X_EXP_MLST8
 +       0.0114 * (normalized) EXP_AKT1_X_EXP_MMP2
 -       0.008  * (normalized) EXP_AKT1_X_EXP_MYC
 +       0.011  * (normalized) EXP_CDK4_X_EXP_AKAP4
 +       0.0246 * (normalized) EXP_CDK4_X_EXP_ATF2
 -       0.0162 * (normalized) EXP_CDK4_X_EXP_BIRC5
 -       0.0024 * (normalized) EXP_CDK4_X_EXP_BLM
 +       0.0088 * (normalized) EXP_CDK4_X_EXP_CCNB1
