
Options: -C 10 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1046 * (normalized) From_Sanger
 -       0.1052 * (normalized) Fingerprint_797
 -       0.02   * (normalized) GO_0035556_EXP
 -       0.006  * (normalized) CLS_average_ploidy
 +       0.0316 * (normalized) EXP_FAM198B
 +       0.0122 * (normalized) EXP_BRD2
 -       0.0002 * (normalized) EXP_PRKCA
 +       0.0145 * (normalized) EXP_PRKD3
 +       0.0004 * (normalized) EXP_TGFBR2
 -       0.0082 * (normalized) EXP_ANKK1
 +       0.0482 * (normalized) EXP_AKT1_X_EXP_APAF1
 +       0.0063 * (normalized) EXP_AKT1_X_EXP_ATIC
 -       0.0018 * (normalized) EXP_AKT1_X_EXP_BIRC5
 +       0.0085 * (normalized) EXP_AKT1_X_EXP_CAV1
 +       0.0257 * (normalized) EXP_AKT1_X_EXP_CDC37
 -       0.0076 * (normalized) EXP_AKT1_X_EXP_CREB1
 +       0.0271 * (normalized) EXP_AKT1_X_EXP_CREB3L2
 -       0.0185 * (normalized) EXP_AKT1_X_EXP_CRTC1
 -       0.0158 * (normalized) EXP_AKT1_X_EXP_CSF3
 +       0.0012 * (normalized) EXP_AKT1_X_EXP_DNMT1
 -       0.0086 * (normalized) EXP_AKT1_X_EXP_DOCK1
 -       0.0081 * (normalized) EXP_AKT1_X_EXP_EP300
 -       0.004  * (normalized) EXP_AKT1_X_EXP_ESR1
 -       0.025  * (normalized) EXP_AKT1_X_EXP_FGF1
 -       0.0209 * (normalized) EXP_AKT1_X_EXP_GAPDH
 +       0.0155 * (normalized) EXP_AKT1_X_EXP_GNG5
 -       0.0036 * (normalized) EXP_AKT1_X_EXP_GRB14
 +       0.0088 * (normalized) EXP_AKT1_X_EXP_HK2
 +       0.0061 * (normalized) EXP_AKT1_X_EXP_HSPA5
 +       0.0005 * (normalized) EXP_AKT1_X_EXP_IL10
 +       0.0142 * (normalized) EXP_AKT1_X_EXP_IL4
 -       0.0023 * (normalized) EXP_AKT1_X_EXP_ITPR1
 -       0.0064 * (normalized) EXP_AKT1_X_EXP_KRAS
 -       0.0022 * (normalized) EXP_AKT1_X_EXP_MAPKAP1
 +       0.0058 * (normalized) EXP_AKT1_X_EXP_MEF2D
 -       0.0199 * (normalized) EXP_AKT1_X_EXP_MLST8
 +       0.0121 * (normalized) EXP_AKT1_X_EXP_MMP2
 -       0.0087 * (normalized) EXP_AKT1_X_EXP_MYC
 +       0.0117 * (normalized) EXP_CDK4_X_EXP_AKAP4
 +       0.0246 * (normalized) EXP_CDK4_X_EXP_ATF2
 -       0.0163 * (normalized) EXP_CDK4_X_EXP_BIRC5
 -       0.002  * (normalized) EXP_CDK4_X_EXP_BLM
 +       0.0086 * (normalized) EXP_CDK4_X_EXP_CCNB1
 +       0.022  * (normalized) EXP_CDK4_X_EXP_CCNF
 +       0.0076 * (normalized) EXP_CDK4_X_EXP_CDC20
 -       0.0125 * (normalized) EXP_CDK4_X_EXP_CDC25A
 -       0.0158 * (normalized) EXP_CDK4_X_EXP_CDKN3
 -       0.0206 * (normalized) EXP_CDK4_X_EXP_HIST1H2BL
 +       0.0086 * (normalized) EXP_CDK4_X_EXP_HIST1H2BN
 -       0.0148 * (normalized) EXP_CDK4_X_EXP_HSP90AA1
 -       0.0265 * (normalized) EXP_CDK4_X_EXP_MAX
 +       0.0471 * (normalized) EXP_CDK4_X_EXP_MCM7
