
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1049 * (normalized) From_Sanger
 -       0.0881 * (normalized) Fingerprint_797
 -       0.0141 * (normalized) GO_0035556_EXP
 -       0.0006 * (normalized) CLS_average_ploidy
 +       0.0231 * (normalized) EXP_FAM198B
 -       0.0014 * (normalized) EXP_BRD2
 +       0.0004 * (normalized) EXP_PRKCA
 +       0.0146 * (normalized) EXP_PRKD3
 -       0.001  * (normalized) EXP_TGFBR2
 -       0.0101 * (normalized) EXP_ANKK1
 +       0.0285 * (normalized) EXP_AKT1_X_EXP_APAF1
 -       0.0024 * (normalized) EXP_AKT1_X_EXP_ATIC
 +       0.0036 * (normalized) EXP_AKT1_X_EXP_BIRC5
 +       0.0086 * (normalized) EXP_AKT1_X_EXP_CAV1
 +       0.0199 * (normalized) EXP_AKT1_X_EXP_CDC37
 -       0.0012 * (normalized) EXP_AKT1_X_EXP_CREB1
 +       0.0152 * (normalized) EXP_AKT1_X_EXP_CREB3L2
 -       0.0064 * (normalized) EXP_AKT1_X_EXP_CRTC1
 -       0.0091 * (normalized) EXP_AKT1_X_EXP_CSF3
 -       0.0004 * (normalized) EXP_AKT1_X_EXP_DNMT1
 -       0.0066 * (normalized) EXP_AKT1_X_EXP_DOCK1
 -       0.0061 * (normalized) EXP_AKT1_X_EXP_EP300
 -       0.0107 * (normalized) EXP_AKT1_X_EXP_ESR1
 -       0.0195 * (normalized) EXP_AKT1_X_EXP_FGF1
 -       0.0113 * (normalized) EXP_AKT1_X_EXP_GAPDH
 +       0.0034 * (normalized) EXP_AKT1_X_EXP_GNG5
 -       0.0024 * (normalized) EXP_AKT1_X_EXP_GRB14
 -       0.0082 * (normalized) EXP_AKT1_X_EXP_HK2
 +       0.0078 * (normalized) EXP_AKT1_X_EXP_HSPA5
 +       0.0029 * (normalized) EXP_AKT1_X_EXP_IL10
 +       0.0112 * (normalized) EXP_AKT1_X_EXP_IL4
 +       0.0048 * (normalized) EXP_AKT1_X_EXP_ITPR1
 -       0.0011 * (normalized) EXP_AKT1_X_EXP_KRAS
 -       0.0033 * (normalized) EXP_AKT1_X_EXP_MAPKAP1
 +       0.0055 * (normalized) EXP_AKT1_X_EXP_MEF2D
 -       0.0057 * (normalized) EXP_AKT1_X_EXP_MLST8
 +       0.0098 * (normalized) EXP_AKT1_X_EXP_MMP2
 -       0.0018 * (normalized) EXP_AKT1_X_EXP_MYC
 +       0.0086 * (normalized) EXP_CDK4_X_EXP_AKAP4
 +       0.0141 * (normalized) EXP_CDK4_X_EXP_ATF2
 -       0.0044 * (normalized) EXP_CDK4_X_EXP_BIRC5
 -       0.0001 * (normalized) EXP_CDK4_X_EXP_BLM
 +       0.0073 * (normalized) EXP_CDK4_X_EXP_CCNB1
 +       0.0136 * (normalized) EXP_CDK4_X_EXP_CCNF
 +       0.0062 * (normalized) EXP_CDK4_X_EXP_CDC20
 -       0.012  * (normalized) EXP_CDK4_X_EXP_CDC25A
 -       0.01   * (normalized) EXP_CDK4_X_EXP_CDKN3
 -       0.011  * (normalized) EXP_CDK4_X_EXP_HIST1H2BL
