
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1027 * (normalized) From_Sanger
 -       0.1027 * (normalized) Fingerprint_797
 -       0.0162 * (normalized) GO_0035556_EXP
 -       0.0079 * (normalized) CLS_average_ploidy
 +       0.025  * (normalized) EXP_FAM198B
 +       0.0074 * (normalized) EXP_BRD2
 +       0.0004 * (normalized) EXP_PRKCA
 +       0.0145 * (normalized) EXP_PRKD3
 +       0.0008 * (normalized) EXP_TGFBR2
 -       0.0098 * (normalized) EXP_ANKK1
 +       0.042  * (normalized) EXP_AKT1_X_EXP_APAF1
 +       0.0027 * (normalized) EXP_AKT1_X_EXP_ATIC
 -       0.0013 * (normalized) EXP_AKT1_X_EXP_BIRC5
 +       0.0063 * (normalized) EXP_AKT1_X_EXP_CAV1
 +       0.0194 * (normalized) EXP_AKT1_X_EXP_CDC37
 -       0.0052 * (normalized) EXP_AKT1_X_EXP_CREB1
 +       0.0217 * (normalized) EXP_AKT1_X_EXP_CREB3L2
 -       0.0163 * (normalized) EXP_AKT1_X_EXP_CRTC1
 -       0.0123 * (normalized) EXP_AKT1_X_EXP_CSF3
 +       0.0016 * (normalized) EXP_AKT1_X_EXP_DNMT1
 -       0.0094 * (normalized) EXP_AKT1_X_EXP_DOCK1
 -       0.011  * (normalized) EXP_AKT1_X_EXP_EP300
 -       0.002  * (normalized) EXP_AKT1_X_EXP_ESR1
 -       0.0211 * (normalized) EXP_AKT1_X_EXP_FGF1
 -       0.0154 * (normalized) EXP_AKT1_X_EXP_GAPDH
 +       0.015  * (normalized) EXP_AKT1_X_EXP_GNG5
 -       0.0037 * (normalized) EXP_AKT1_X_EXP_GRB14
 +       0.0049 * (normalized) EXP_AKT1_X_EXP_HK2
 +       0.0041 * (normalized) EXP_AKT1_X_EXP_HSPA5
 +       0.0029 * (normalized) EXP_AKT1_X_EXP_IL10
 +       0.0131 * (normalized) EXP_AKT1_X_EXP_IL4
 -       0.0026 * (normalized) EXP_AKT1_X_EXP_ITPR1
 -       0.0076 * (normalized) EXP_AKT1_X_EXP_KRAS
 +       0.0028 * (normalized) EXP_AKT1_X_EXP_MAPKAP1
 +       0.0034 * (normalized) EXP_AKT1_X_EXP_MEF2D
 -       0.0168 * (normalized) EXP_AKT1_X_EXP_MLST8
 +       0.0094 * (normalized) EXP_AKT1_X_EXP_MMP2
 -       0.0097 * (normalized) EXP_AKT1_X_EXP_MYC
 +       0.0118 * (normalized) EXP_CDK4_X_EXP_AKAP4
 +       0.0177 * (normalized) EXP_CDK4_X_EXP_ATF2
 -       0.0123 * (normalized) EXP_CDK4_X_EXP_BIRC5
 -       0.0018 * (normalized) EXP_CDK4_X_EXP_BLM
 +       0.0072 * (normalized) EXP_CDK4_X_EXP_CCNB1
