
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.0001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1038 * (normalized) From_Sanger
 -       0.1049 * (normalized) Fingerprint_797
 -       0.0197 * (normalized) GO_0035556_EXP
 -       0.0056 * (normalized) CLS_average_ploidy
 +       0.0317 * (normalized) EXP_FAM198B
 +       0.0129 * (normalized) EXP_BRD2
 -       0.0001 * (normalized) EXP_PRKCA
 +       0.0141 * (normalized) EXP_PRKD3
 +       0.0006 * (normalized) EXP_TGFBR2
 -       0.0079 * (normalized) EXP_ANKK1
 +       0.0482 * (normalized) EXP_AKT1_X_EXP_APAF1
 +       0.0064 * (normalized) EXP_AKT1_X_EXP_ATIC
 -       0.0018 * (normalized) EXP_AKT1_X_EXP_BIRC5
 +       0.0082 * (normalized) EXP_AKT1_X_EXP_CAV1
 +       0.0255 * (normalized) EXP_AKT1_X_EXP_CDC37
 -       0.0076 * (normalized) EXP_AKT1_X_EXP_CREB1
 +       0.027  * (normalized) EXP_AKT1_X_EXP_CREB3L2
 -       0.0183 * (normalized) EXP_AKT1_X_EXP_CRTC1
 -       0.0157 * (normalized) EXP_AKT1_X_EXP_CSF3
 +       0.0013 * (normalized) EXP_AKT1_X_EXP_DNMT1
 -       0.0086 * (normalized) EXP_AKT1_X_EXP_DOCK1
 -       0.0086 * (normalized) EXP_AKT1_X_EXP_EP300
 -       0.0039 * (normalized) EXP_AKT1_X_EXP_ESR1
 -       0.0252 * (normalized) EXP_AKT1_X_EXP_FGF1
 -       0.0212 * (normalized) EXP_AKT1_X_EXP_GAPDH
 +       0.0151 * (normalized) EXP_AKT1_X_EXP_GNG5
 -       0.0037 * (normalized) EXP_AKT1_X_EXP_GRB14
 +       0.0085 * (normalized) EXP_AKT1_X_EXP_HK2
 +       0.0059 * (normalized) EXP_AKT1_X_EXP_HSPA5
 +       0.0006 * (normalized) EXP_AKT1_X_EXP_IL10
 +       0.0138 * (normalized) EXP_AKT1_X_EXP_IL4
 -       0.0021 * (normalized) EXP_AKT1_X_EXP_ITPR1
 -       0.0062 * (normalized) EXP_AKT1_X_EXP_KRAS
 -       0.0022 * (normalized) EXP_AKT1_X_EXP_MAPKAP1
 +       0.0059 * (normalized) EXP_AKT1_X_EXP_MEF2D
 -       0.0201 * (normalized) EXP_AKT1_X_EXP_MLST8
 +       0.0116 * (normalized) EXP_AKT1_X_EXP_MMP2
 -       0.009  * (normalized) EXP_AKT1_X_EXP_MYC
 +       0.0119 * (normalized) EXP_CDK4_X_EXP_AKAP4
 +       0.0246 * (normalized) EXP_CDK4_X_EXP_ATF2
 -       0.0162 * (normalized) EXP_CDK4_X_EXP_BIRC5
 -       0.0019 * (normalized) EXP_CDK4_X_EXP_BLM
 +       0.0084 * (normalized) EXP_CDK4_X_EXP_CCNB1
 +       0.0218 * (normalized) EXP_CDK4_X_EXP_CCNF
 +       0.0076 * (normalized) EXP_CDK4_X_EXP_CDC20
 -       0.0125 * (normalized) EXP_CDK4_X_EXP_CDC25A
 -       0.0158 * (normalized) EXP_CDK4_X_EXP_CDKN3
 -       0.0209 * (normalized) EXP_CDK4_X_EXP_HIST1H2BL
 +       0.0087 * (normalized) EXP_CDK4_X_EXP_HIST1H2BN
 -       0.0149 * (normalized) EXP_CDK4_X_EXP_HSP90AA1
 -       0.0263 * (normalized) EXP_CDK4_X_EXP_MAX
 +       0.0472 * (normalized) EXP_CDK4_X_EXP_MCM7
 +       0.0253 * (normalized) EXP_CDK4_X_EXP_MLH1
 +       0.0014 * (normalized) EXP_CDK4_X_EXP_RB1
 +       0.0235 * (normalized) EXP_CDK4_X_EXP_RPA1
 +       0.0189 * (normalized) EXP_CDK4_X_EXP_TP53
 +       0.0147 * (normalized) EXP_CDK9_X_EXP_CMA1
 -       0.0488 * (normalized) EXP_CDK9_X_EXP_CTR9
 +       0.0283 * (normalized) EXP_CDK9_X_EXP_ELP4
 -       0.003  * (normalized) EXP_CDK9_X_EXP_ERCC3
 +       0.0021 * (normalized) EXP_CDK9_X_EXP_FANCD2
 -       0.0229 * (normalized) EXP_CDK9_X_EXP_FANCI
 +       0.0054 * (normalized) EXP_CDK9_X_EXP_GTF2E2
 -       0.0337 * (normalized) EXP_CDK9_X_EXP_HEXIM1
 -       0.006  * (normalized) EXP_CDK9_X_EXP_INTS1
 -       0.0036 * (normalized) EXP_CDK9_X_EXP_INTS13
 -       0.0041 * (normalized) EXP_CDK9_X_EXP_INTS4
 +       0.0131 * (normalized) EXP_CDK9_X_EXP_MMS19
 +       0.0034 * (normalized) EXP_CDK9_X_EXP_PEX2
 +       0.0188 * (normalized) EXP_CDK9_X_EXP_POLR2J
 -       0.0107 * (normalized) EXP_CDK9_X_EXP_SNAPC2
