
Options: -C 0.1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.1 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1052 * (normalized) From_Sanger
 -       0.089  * (normalized) Fingerprint_797
 -       0.0192 * (normalized) GO_0035556_EXP
 +       0.0037 * (normalized) CLS_average_ploidy
 +       0.0313 * (normalized) EXP_FAM198B
 -       0.0026 * (normalized) EXP_BRD2
 +       0.0008 * (normalized) EXP_PRKCA
 +       0.0156 * (normalized) EXP_PRKD3
 -       0.0017 * (normalized) EXP_TGFBR2
 -       0.0028 * (normalized) EXP_ANKK1
 +       0.0337 * (normalized) EXP_AKT1_X_EXP_APAF1
 +       0.0013 * (normalized) EXP_AKT1_X_EXP_ATIC
 +       0.0068 * (normalized) EXP_AKT1_X_EXP_BIRC5
 +       0.0106 * (normalized) EXP_AKT1_X_EXP_CAV1
 +       0.0242 * (normalized) EXP_AKT1_X_EXP_CDC37
 -       0      * (normalized) EXP_AKT1_X_EXP_CREB1
 +       0.021  * (normalized) EXP_AKT1_X_EXP_CREB3L2
 -       0.0123 * (normalized) EXP_AKT1_X_EXP_CRTC1
 -       0.0112 * (normalized) EXP_AKT1_X_EXP_CSF3
 -       0.002  * (normalized) EXP_AKT1_X_EXP_DNMT1
 -       0.0085 * (normalized) EXP_AKT1_X_EXP_DOCK1
 -       0.0035 * (normalized) EXP_AKT1_X_EXP_EP300
 -       0.0121 * (normalized) EXP_AKT1_X_EXP_ESR1
 -       0.0232 * (normalized) EXP_AKT1_X_EXP_FGF1
 -       0.0187 * (normalized) EXP_AKT1_X_EXP_GAPDH
 +       0.0042 * (normalized) EXP_AKT1_X_EXP_GNG5
 -       0.0009 * (normalized) EXP_AKT1_X_EXP_GRB14
 -       0.0063 * (normalized) EXP_AKT1_X_EXP_HK2
 +       0.0122 * (normalized) EXP_AKT1_X_EXP_HSPA5
 -       0      * (normalized) EXP_AKT1_X_EXP_IL10
 +       0.0141 * (normalized) EXP_AKT1_X_EXP_IL4
 +       0.0037 * (normalized) EXP_AKT1_X_EXP_ITPR1
 +       0.0005 * (normalized) EXP_AKT1_X_EXP_KRAS
 -       0.0109 * (normalized) EXP_AKT1_X_EXP_MAPKAP1
 +       0.007  * (normalized) EXP_AKT1_X_EXP_MEF2D
 -       0.008  * (normalized) EXP_AKT1_X_EXP_MLST8
 +       0.009  * (normalized) EXP_AKT1_X_EXP_MMP2
 +       0.0026 * (normalized) EXP_AKT1_X_EXP_MYC
 +       0.0068 * (normalized) EXP_CDK4_X_EXP_AKAP4
 +       0.0202 * (normalized) EXP_CDK4_X_EXP_ATF2
 -       0.0054 * (normalized) EXP_CDK4_X_EXP_BIRC5
 -       0.0018 * (normalized) EXP_CDK4_X_EXP_BLM
 +       0.0086 * (normalized) EXP_CDK4_X_EXP_CCNB1
 +       0.0184 * (normalized) EXP_CDK4_X_EXP_CCNF
 +       0.0046 * (normalized) EXP_CDK4_X_EXP_CDC20
 -       0.0201 * (normalized) EXP_CDK4_X_EXP_CDC25A
 -       0.0161 * (normalized) EXP_CDK4_X_EXP_CDKN3
 -       0.0172 * (normalized) EXP_CDK4_X_EXP_HIST1H2BL
 +       0.0095 * (normalized) EXP_CDK4_X_EXP_HIST1H2BN
 -       0.0161 * (normalized) EXP_CDK4_X_EXP_HSP90AA1
 -       0.02   * (normalized) EXP_CDK4_X_EXP_MAX
 +       0.0352 * (normalized) EXP_CDK4_X_EXP_MCM7
 +       0.0186 * (normalized) EXP_CDK4_X_EXP_MLH1
 -       0.0086 * (normalized) EXP_CDK4_X_EXP_RB1
 +       0.0181 * (normalized) EXP_CDK4_X_EXP_RPA1
 +       0.0184 * (normalized) EXP_CDK4_X_EXP_TP53
 +       0.0207 * (normalized) EXP_CDK9_X_EXP_CMA1
 -       0.0346 * (normalized) EXP_CDK9_X_EXP_CTR9
 +       0.0168 * (normalized) EXP_CDK9_X_EXP_ELP4
 +       0.011  * (normalized) EXP_CDK9_X_EXP_ERCC3
 +       0.0079 * (normalized) EXP_CDK9_X_EXP_FANCD2
 -       0.0137 * (normalized) EXP_CDK9_X_EXP_FANCI
 -       0.0037 * (normalized) EXP_CDK9_X_EXP_GTF2E2
 -       0.0306 * (normalized) EXP_CDK9_X_EXP_HEXIM1
 +       0.0032 * (normalized) EXP_CDK9_X_EXP_INTS1
 -       0.0048 * (normalized) EXP_CDK9_X_EXP_INTS13
 +       0.0071 * (normalized) EXP_CDK9_X_EXP_INTS4
 -       0      * (normalized) EXP_CDK9_X_EXP_MMS19
 -       0.0012 * (normalized) EXP_CDK9_X_EXP_PEX2
 +       0.0107 * (normalized) EXP_CDK9_X_EXP_POLR2J
 -       0.0104 * (normalized) EXP_CDK9_X_EXP_SNAPC2
 +       0.0056 * (normalized) EXP_CDK9_X_EXP_SUPT4H1
 -       0.0102 * (normalized) EXP_CDK9_X_EXP_TAF11
 -       0.0154 * (normalized) EXP_LIMK2_X_EXP_CDC42
 +       0.0013 * (normalized) EXP_LIMK2_X_EXP_EFNB3
 -       0.0069 * (normalized) EXP_MAP2K7_X_EXP_CREB1
 -       0.0207 * (normalized) EXP_MAP2K7_X_EXP_GRB2
 +       0.0251 * (normalized) EXP_MAP2K7_X_EXP_IL6
 -       0.0107 * (normalized) EXP_MAP2K7_X_EXP_VEGFA
 -       0.0139 * (normalized) EXP_MAPKAPK3_X_EXP_CBX4
 +       0.0142 * (normalized) EXP_MARK2_X_EXP_ARHGEF2
 +       0.0173 * (normalized) EXP_MARK2_X_EXP_FTH1
 +       0.0098 * (normalized) EXP_MARK2_X_EXP_SF1
 -       0.0165 * (normalized) EXP_MARK2_X_EXP_SLC3A2
 +       0.0072 * (normalized) EXP_NEK7_X_EXP_NUP107
 +       0.006  * (normalized) EXP_NEK7_X_EXP_NUP160
 -       0.0109 * (normalized) EXP_NEK7_X_EXP_NUP85
 +       0.001  * (normalized) EXP_NEK7_X_EXP_NUP88
 -       0.0108 * (normalized) EXP_NEK7_X_EXP_TOP2B
 +       0.0219 * (normalized) EXP_OXSR1_X_EXP_SLC12A2
 +       0      * (normalized) EXP_PIM3_X_EXP_LRGUK
 +       0.0104 * (normalized) EXP_PRKCA_X_EXP_ARTN
 -       0.0111 * (normalized) EXP_PRKCA_X_EXP_ELK1
 -       0.0173 * (normalized) EXP_PRKCA_X_EXP_GNA11
 +       0.0004 * (normalized) EXP_PRKCA_X_EXP_GNG3
 +       0.0251 * (normalized) EXP_PRKCA_X_EXP_GNG7
 +       0.0073 * (normalized) EXP_PRKCA_X_EXP_GRIA1
 -       0.005  * (normalized) EXP_PRKCA_X_EXP_HSP90AA1
 +       0.0019 * (normalized) EXP_PRKCA_X_EXP_JAM2
 +       0.0168 * (normalized) EXP_PRKCA_X_EXP_NOS1
 -       0.014  * (normalized) EXP_PRKCA_X_EXP_PARD6B
 -       0.0077 * (normalized) EXP_PRKCA_X_EXP_PLA2G6
 +       0.0017 * (normalized) EXP_PRKCA_X_EXP_PLCB2
 -       0.0103 * (normalized) EXP_PRKCA_X_EXP_PLCD4
 +       0.002  * (normalized) EXP_PRKCA_X_EXP_RXRG
 +       0.0064 * (normalized) EXP_PRKCA_X_EXP_SELE
 +       0.0011 * (normalized) EXP_PRKCA_X_EXP_SPHK1
 -       0.0037 * (normalized) EXP_PRKCA_X_EXP_SPHK2
 +       0.0167 * (normalized) EXP_PRKD1_X_EXP_ATF4
 +       0.0159 * (normalized) EXP_PRKD1_X_EXP_JUN
 +       0.0152 * (normalized) EXP_PRKD1_X_EXP_PRKD3
 -       0.0112 * (normalized) EXP_STK24_X_EXP_CCT5
 +       0.002  * (normalized) EXP_TGFBR2_X_EXP_ARHGEF18
 +       0.0091 * (normalized) EXP_TGFBR2_X_EXP_CCND1
 -       0.0056 * (normalized) EXP_TGFBR2_X_EXP_GPC1
 +       0.0069 * (normalized) EXP_TGFBR2_X_EXP_PPP1CA
 -       0.0026 * (normalized) EXP_TGFBR2_X_EXP_PPP1CC
 -       0.0276 * (normalized) EXP_TGFBR2_X_EXP_SAR1A
 +       0.0036 * (normalized) EXP_TGFBR2_X_EXP_SMAD6
 +       0.0133 * (normalized) EXP_TGFBR2_X_EXP_TGFB3
 -       0.0002 * (normalized) EXP_TGFBR2_X_EXP_UBC
 +       0.022  * (normalized) EXP_TGFBR2_X_EXP_USP15
 -       0.0077 * (normalized) EXP_TGFBR2_X_EXP_XPO1
 -       0.0005 * (normalized) EXP_TGFBR2_X_EXP_ZFYVE16
 -       0.0104 * (normalized) EXP_TRIB3_X_EXP_HELZ2
