
Options: -C 0.01 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1012 * (normalized) From_Sanger
 -       0.1018 * (normalized) Fingerprint_797
 -       0.0168 * (normalized) GO_0035556_EXP
 -       0.0079 * (normalized) CLS_average_ploidy
 +       0.0251 * (normalized) EXP_FAM198B
 +       0.0079 * (normalized) EXP_BRD2
 +       0.0003 * (normalized) EXP_PRKCA
 +       0.0152 * (normalized) EXP_PRKD3
 +       0.0008 * (normalized) EXP_TGFBR2
 -       0.0097 * (normalized) EXP_ANKK1
 +       0.0417 * (normalized) EXP_AKT1_X_EXP_APAF1
 +       0.0022 * (normalized) EXP_AKT1_X_EXP_ATIC
 -       0.0013 * (normalized) EXP_AKT1_X_EXP_BIRC5
 +       0.0068 * (normalized) EXP_AKT1_X_EXP_CAV1
 +       0.0199 * (normalized) EXP_AKT1_X_EXP_CDC37
 -       0.005  * (normalized) EXP_AKT1_X_EXP_CREB1
 +       0.0219 * (normalized) EXP_AKT1_X_EXP_CREB3L2
 -       0.0162 * (normalized) EXP_AKT1_X_EXP_CRTC1
 -       0.0128 * (normalized) EXP_AKT1_X_EXP_CSF3
 +       0.0015 * (normalized) EXP_AKT1_X_EXP_DNMT1
 -       0.0094 * (normalized) EXP_AKT1_X_EXP_DOCK1
 -       0.0107 * (normalized) EXP_AKT1_X_EXP_EP300
 -       0.0026 * (normalized) EXP_AKT1_X_EXP_ESR1
 -       0.0211 * (normalized) EXP_AKT1_X_EXP_FGF1
 -       0.0152 * (normalized) EXP_AKT1_X_EXP_GAPDH
 +       0.0145 * (normalized) EXP_AKT1_X_EXP_GNG5
 -       0.0041 * (normalized) EXP_AKT1_X_EXP_GRB14
 +       0.0055 * (normalized) EXP_AKT1_X_EXP_HK2
