
Options: -C 1 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 1e-05 -W 1" -K weka.classifiers.functions.supportVector.PolyKernel 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 -       0.1042 * (normalized) From_Sanger
 -       0.1051 * (normalized) Fingerprint_797
 -       0.0199 * (normalized) GO_0035556_EXP
 -       0.0059 * (normalized) CLS_average_ploidy
 +       0.0319 * (normalized) EXP_FAM198B
 +       0.0123 * (normalized) EXP_BRD2
 -       0.0002 * (normalized) EXP_PRKCA
 +       0.0144 * (normalized) EXP_PRKD3
 +       0.0004 * (normalized) EXP_TGFBR2
 -       0.0082 * (normalized) EXP_ANKK1
 +       0.0485 * (normalized) EXP_AKT1_X_EXP_APAF1
 +       0.0064 * (normalized) EXP_AKT1_X_EXP_ATIC
 -       0.0017 * (normalized) EXP_AKT1_X_EXP_BIRC5
 +       0.0085 * (normalized) EXP_AKT1_X_EXP_CAV1
 +       0.0258 * (normalized) EXP_AKT1_X_EXP_CDC37
 -       0.0076 * (normalized) EXP_AKT1_X_EXP_CREB1
 +       0.0273 * (normalized) EXP_AKT1_X_EXP_CREB3L2
 -       0.0185 * (normalized) EXP_AKT1_X_EXP_CRTC1
 -       0.0157 * (normalized) EXP_AKT1_X_EXP_CSF3
 +       0.0011 * (normalized) EXP_AKT1_X_EXP_DNMT1
 -       0.0087 * (normalized) EXP_AKT1_X_EXP_DOCK1
 -       0.0084 * (normalized) EXP_AKT1_X_EXP_EP300
 -       0.0041 * (normalized) EXP_AKT1_X_EXP_ESR1
 -       0.0249 * (normalized) EXP_AKT1_X_EXP_FGF1
 -       0.0211 * (normalized) EXP_AKT1_X_EXP_GAPDH
 +       0.0154 * (normalized) EXP_AKT1_X_EXP_GNG5
 -       0.0036 * (normalized) EXP_AKT1_X_EXP_GRB14
 +       0.0089 * (normalized) EXP_AKT1_X_EXP_HK2
 +       0.006  * (normalized) EXP_AKT1_X_EXP_HSPA5
 +       0.0004 * (normalized) EXP_AKT1_X_EXP_IL10
 +       0.014  * (normalized) EXP_AKT1_X_EXP_IL4
 -       0.0023 * (normalized) EXP_AKT1_X_EXP_ITPR1
 -       0.0063 * (normalized) EXP_AKT1_X_EXP_KRAS
 -       0.0022 * (normalized) EXP_AKT1_X_EXP_MAPKAP1
 +       0.0056 * (normalized) EXP_AKT1_X_EXP_MEF2D
 -       0.0201 * (normalized) EXP_AKT1_X_EXP_MLST8
 +       0.012  * (normalized) EXP_AKT1_X_EXP_MMP2
 -       0.0088 * (normalized) EXP_AKT1_X_EXP_MYC
 +       0.0117 * (normalized) EXP_CDK4_X_EXP_AKAP4
 +       0.0248 * (normalized) EXP_CDK4_X_EXP_ATF2
 -       0.0163 * (normalized) EXP_CDK4_X_EXP_BIRC5
 -       0.0021 * (normalized) EXP_CDK4_X_EXP_BLM
 +       0.0086 * (normalized) EXP_CDK4_X_EXP_CCNB1
 +       0.0221 * (normalized) EXP_CDK4_X_EXP_CCNF
 +       0.0076 * (normalized) EXP_CDK4_X_EXP_CDC20
 -       0.0126 * (normalized) EXP_CDK4_X_EXP_CDC25A
 -       0.0159 * (normalized) EXP_CDK4_X_EXP_CDKN3
 -       0.0206 * (normalized) EXP_CDK4_X_EXP_HIST1H2BL
 +       0.0084 * (normalized) EXP_CDK4_X_EXP_HIST1H2BN
 -       0.0148 * (normalized) EXP_CDK4_X_EXP_HSP90AA1
 -       0.0264 * (normalized) EXP_CDK4_X_EXP_MAX
 +       0.0473 * (normalized) EXP_CDK4_X_EXP_MCM7
 +       0.0253 * (normalized) EXP_CDK4_X_EXP_MLH1
 +       0.0014 * (normalized) EXP_CDK4_X_EXP_RB1
 +       0.0234 * (normalized) EXP_CDK4_X_EXP_RPA1
 +       0.019  * (normalized) EXP_CDK4_X_EXP_TP53
 +       0.015  * (normalized) EXP_CDK9_X_EXP_CMA1
 -       0.0494 * (normalized) EXP_CDK9_X_EXP_CTR9
 +       0.0285 * (normalized) EXP_CDK9_X_EXP_ELP4
 -       0.0034 * (normalized) EXP_CDK9_X_EXP_ERCC3
 +       0.0019 * (normalized) EXP_CDK9_X_EXP_FANCD2
 -       0.0231 * (normalized) EXP_CDK9_X_EXP_FANCI
 +       0.0054 * (normalized) EXP_CDK9_X_EXP_GTF2E2
 -       0.0338 * (normalized) EXP_CDK9_X_EXP_HEXIM1
 -       0.006  * (normalized) EXP_CDK9_X_EXP_INTS1
 -       0.0038 * (normalized) EXP_CDK9_X_EXP_INTS13
 -       0.0039 * (normalized) EXP_CDK9_X_EXP_INTS4
 +       0.0132 * (normalized) EXP_CDK9_X_EXP_MMS19
