
Call:  glmnet(x = x, y = y, alpha = 0.5, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 1.09400
2   2 0.01016 0.99660
3   3 0.02400 0.90800
4   5 0.03964 0.82740
5   6 0.05326 0.75390
6   8 0.06514 0.68690
7   9 0.07552 0.62590
8   9 0.08462 0.57030
9   9 0.09232 0.51960
10  9 0.09905 0.47340
11 10 0.10470 0.43140
12 10 0.10960 0.39310
13 10 0.11370 0.35810
14 11 0.11710 0.32630
15 11 0.12010 0.29730
16 13 0.12260 0.27090
17 13 0.12470 0.24690
18 13 0.12650 0.22490
19 11 0.12810 0.20490
20 11 0.12930 0.18670
21 11 0.13040 0.17010
22 10 0.13120 0.15500
23 10 0.13200 0.14130
24 10 0.13250 0.12870
25 10 0.13300 0.11730
26 10 0.13350 0.10690
27  9 0.13380 0.09736
28  9 0.13410 0.08872
29 10 0.13430 0.08083
30 10 0.13460 0.07365
31  9 0.13470 0.06711
32  9 0.13490 0.06115
33  9 0.13500 0.05572
34  9 0.13510 0.05077
35  9 0.13520 0.04626
36  9 0.13520 0.04215
37  9 0.13530 0.03840
38  9 0.13530 0.03499
39  9 0.13540 0.03188
40  9 0.13540 0.02905
41 10 0.13550 0.02647
42 10 0.13560 0.02412
43 12 0.13580 0.02198
44 12 0.13620 0.02002
45 12 0.13630 0.01824
46 12 0.13660 0.01662
47 12 0.13670 0.01515
48 13 0.13680 0.01380
49 13 0.13690 0.01258
50 14 0.13700 0.01146
51 14 0.13710 0.01044
52 14 0.13710 0.00951
53 14 0.13720 0.00867
54 14 0.13720 0.00790
55 14 0.13730 0.00720
56 13 0.13730 0.00656
57 14 0.13730 0.00597
58 13 0.13740 0.00544
59 13 0.13740 0.00496
60 14 0.13740 0.00452
61 15 0.13740 0.00412
62 14 0.13740 0.00375
63 15 0.13740 0.00342
64 15 0.13740 0.00312
65 15 0.13740 0.00284
66 16 0.13740 0.00259
67 16 0.13740 0.00236
68 16 0.13740 0.00215
69 17 0.13750 0.00196
70 17 0.13750 0.00178
71 18 0.13750 0.00162
72 20 0.13750 0.00148
73 20 0.13750 0.00135
74 20 0.13750 0.00123
75 20 0.13750 0.00112
76 21 0.13750 0.00102
77 22 0.13750 0.00093
