
Call:  glmnet(x = x, y = y, alpha = 0.7, family = "gaussian", standardize = FALSE) 

    Df    %Dev  Lambda
1    0 0.00000 14.6100
2    2 0.00936 13.3200
3    2 0.01893 12.1300
4    2 0.02689 11.0500
5    2 0.03350 10.0700
6    2 0.03899  9.1780
7    2 0.04355  8.3620
8    2 0.04734  7.6190
9    2 0.05049  6.9420
10   2 0.05311  6.3260
11   2 0.05528  5.7640
12   2 0.05709  5.2520
13   2 0.05858  4.7850
14   2 0.05983  4.3600
15   2 0.06086  3.9730
16   2 0.06172  3.6200
17   2 0.06243  3.2980
18   2 0.06302  3.0050
19   2 0.06352  2.7380
20   2 0.06392  2.4950
21   2 0.06426  2.2730
22   3 0.06466  2.0710
23   3 0.06562  1.8870
24   3 0.06642  1.7200
25   4 0.06730  1.5670
26   4 0.06822  1.4280
27   4 0.06898  1.3010
28   4 0.06961  1.1850
29   4 0.07014  1.0800
30   4 0.07057  0.9841
31   4 0.07094  0.8967
32   4 0.07124  0.8170
33   5 0.07174  0.7444
34   6 0.07257  0.6783
35   6 0.07337  0.6180
36   6 0.07389  0.5631
37   6 0.07504  0.5131
38   6 0.07598  0.4675
39   6 0.07677  0.4260
40   6 0.07742  0.3881
41   5 0.07789  0.3537
42   5 0.07812  0.3222
43   5 0.07834  0.2936
44   6 0.08129  0.2675
45   6 0.08835  0.2438
46   6 0.09451  0.2221
47   7 0.09990  0.2024
48   7 0.10470  0.1844
49   8 0.10890  0.1680
50   8 0.11250  0.1531
51  10 0.11590  0.1395
52  11 0.11900  0.1271
53  11 0.12170  0.1158
54  12 0.12390  0.1055
55  12 0.12580  0.0962
56  12 0.12760  0.0876
57  12 0.12890  0.0798
58  12 0.13010  0.0727
59  13 0.13120  0.0663
60  13 0.13200  0.0604
61  13 0.13280  0.0550
62  13 0.13340  0.0501
63  14 0.13390  0.0457
64  15 0.13440  0.0416
65  15 0.13490  0.0379
66  16 0.13530  0.0346
67  16 0.13570  0.0315
68  17 0.13600  0.0287
69  17 0.13620  0.0261
70  18 0.13640  0.0238
71  18 0.13660  0.0217
72  18 0.13670  0.0198
73  18 0.13680  0.0180
74  18 0.13690  0.0164
75  19 0.13700  0.0150
76  19 0.13710  0.0136
77  19 0.13720  0.0124
78  19 0.13720  0.0113
79  19 0.13720  0.0103
80  19 0.13730  0.0094
81  21 0.13730  0.0086
82  21 0.13730  0.0078
83  22 0.13740  0.0071
84  22 0.13740  0.0065
85  22 0.13740  0.0059
86  23 0.13740  0.0054
87  23 0.13740  0.0049
88  23 0.13740  0.0045
89  23 0.13740  0.0041
90  23 0.13740  0.0037
91  24 0.13740  0.0034
92  24 0.13750  0.0031
93  25 0.13750  0.0028
94  27 0.13750  0.0026
95  28 0.13750  0.0023
96  28 0.13750  0.0021
97  28 0.13750  0.0019
98  28 0.13750  0.0018
99  30 0.13750  0.0016
100 31 0.13750  0.0015
