
Call:  glmnet(x = x, y = y, alpha = 0.75, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 13.6400
2    2 0.009365 12.4300
3    2 0.018950 11.3200
4    2 0.026900 10.3200
5    2 0.033520  9.4010
6    2 0.039010  8.5660
7    2 0.043570  7.8050
8    2 0.047360  7.1110
9    2 0.050510  6.4800
10   2 0.053120  5.9040
11   2 0.055290  5.3800
12   2 0.057090  4.9020
13   2 0.058590  4.4660
14   2 0.059830  4.0690
15   2 0.060870  3.7080
16   2 0.061720  3.3780
17   2 0.062440  3.0780
18   2 0.063030  2.8050
19   2 0.063520  2.5560
20   2 0.063930  2.3290
21   2 0.064260  2.1220
22   3 0.064660  1.9330
23   3 0.065620  1.7620
24   3 0.066420  1.6050
25   4 0.067300  1.4620
26   4 0.068220  1.3330
27   4 0.068980  1.2140
28   4 0.069620  1.1060
29   4 0.070140  1.0080
30   4 0.070570  0.9185
31   4 0.070940  0.8369
32   4 0.071240  0.7625
33   5 0.071740  0.6948
34   6 0.072570  0.6331
35   6 0.073370  0.5768
36   6 0.073890  0.5256
37   6 0.075040  0.4789
38   6 0.075980  0.4363
39   6 0.076770  0.3976
40   6 0.077430  0.3623
41   5 0.077900  0.3301
42   5 0.078120  0.3008
43   5 0.078340  0.2740
44   6 0.081410  0.2497
45   6 0.088730  0.2275
46   6 0.095040  0.2073
47   7 0.100500  0.1889
48   7 0.105400  0.1721
49   8 0.109600  0.1568
50   8 0.113200  0.1429
51  10 0.116500  0.1302
52  11 0.119600  0.1186
53  11 0.122200  0.1081
54  12 0.124400  0.0985
55  12 0.126300  0.0897
56  12 0.127900  0.0818
57  12 0.129200  0.0745
58  12 0.130400  0.0679
59  13 0.131400  0.0618
60  13 0.132300  0.0564
61  13 0.133000  0.0514
62  13 0.133600  0.0468
63  14 0.134100  0.0426
64  15 0.134600  0.0388
65  15 0.135000  0.0354
66  16 0.135400  0.0322
67  16 0.135700  0.0294
68  17 0.136000  0.0268
69  17 0.136300  0.0244
70  18 0.136500  0.0222
71  18 0.136600  0.0202
72  18 0.136800  0.0184
73  18 0.136900  0.0168
74  18 0.137000  0.0153
75  19 0.137000  0.0140
76  19 0.137100  0.0127
77  19 0.137200  0.0116
78  19 0.137200  0.0106
79  19 0.137300  0.0096
80  19 0.137300  0.0088
81  21 0.137300  0.0080
82  21 0.137300  0.0073
83  22 0.137400  0.0066
84  22 0.137400  0.0060
85  22 0.137400  0.0055
86  23 0.137400  0.0050
87  23 0.137400  0.0046
88  23 0.137400  0.0042
89  23 0.137400  0.0038
90  23 0.137400  0.0035
91  24 0.137400  0.0032
92  24 0.137500  0.0029
93  25 0.137500  0.0026
94  27 0.137500  0.0024
95  28 0.137500  0.0022
96  28 0.137500  0.0020
97  28 0.137500  0.0018
98  28 0.137500  0.0016
99  30 0.137500  0.0015
100 31 0.137500  0.0014
