
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.60760
2   2 0.01127 0.55360
3   3 0.02664 0.50450
4   4 0.04298 0.45960
5   4 0.05730 0.41880
6   4 0.06922 0.38160
7   6 0.07931 0.34770
8   6 0.08771 0.31680
9   8 0.09526 0.28870
10  8 0.10180 0.26300
11  9 0.10720 0.23970
12  9 0.11210 0.21840
13  9 0.11610 0.19900
14  8 0.11950 0.18130
15  8 0.12220 0.16520
16  8 0.12450 0.15050
17  8 0.12640 0.13710
18  8 0.12800 0.12500
19  8 0.12930 0.11390
20  7 0.13040 0.10370
21  7 0.13130 0.09453
22  7 0.13200 0.08613
23  7 0.13260 0.07848
24  8 0.13310 0.07151
25  8 0.13350 0.06515
26  8 0.13380 0.05937
27  8 0.13410 0.05409
28  8 0.13440 0.04929
29  8 0.13460 0.04491
30  8 0.13470 0.04092
31  9 0.13490 0.03728
32  9 0.13500 0.03397
33  9 0.13510 0.03095
34  9 0.13520 0.02820
35  9 0.13520 0.02570
36  9 0.13530 0.02341
37  9 0.13530 0.02133
38  9 0.13540 0.01944
39  9 0.13540 0.01771
40  9 0.13540 0.01614
41 10 0.13550 0.01471
42 10 0.13570 0.01340
43 12 0.13590 0.01221
44 12 0.13620 0.01112
45 12 0.13640 0.01014
46 12 0.13660 0.00924
47 13 0.13670 0.00842
48 13 0.13690 0.00767
49 13 0.13690 0.00699
50 14 0.13700 0.00637
51 14 0.13710 0.00580
52 13 0.13720 0.00528
53 13 0.13720 0.00482
54 13 0.13720 0.00439
55 13 0.13730 0.00400
56 13 0.13730 0.00364
57 13 0.13730 0.00332
58 13 0.13740 0.00302
59 15 0.13740 0.00276
60 15 0.13740 0.00251
61 15 0.13740 0.00229
62 15 0.13740 0.00208
63 15 0.13740 0.00190
64 15 0.13740 0.00173
65 17 0.13740 0.00158
66 16 0.13740 0.00144
67 16 0.13740 0.00131
68 16 0.13750 0.00119
69 16 0.13750 0.00109
70 16 0.13750 0.00099
71 17 0.13750 0.00090
72 17 0.13750 0.00082
73 19 0.13750 0.00075
74 19 0.13750 0.00068
75 19 0.13750 0.00062
76 19 0.13750 0.00057
