
Call:  glmnet(x = x, y = y, alpha = 0.85, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.64340
2   2 0.01120 0.58620
3   3 0.02642 0.53410
4   4 0.04271 0.48670
5   4 0.05696 0.44340
6   4 0.06886 0.40410
7   6 0.07893 0.36820
8   7 0.08740 0.33550
9   8 0.09507 0.30570
10  8 0.10160 0.27850
11  9 0.10710 0.25380
12  9 0.11190 0.23120
13  9 0.11590 0.21070
14  8 0.11930 0.19200
15  8 0.12200 0.17490
16  8 0.12440 0.15940
17  8 0.12630 0.14520
18  8 0.12790 0.13230
19  8 0.12920 0.12060
20  7 0.13030 0.10980
21  7 0.13120 0.10010
22  7 0.13190 0.09120
23  8 0.13250 0.08309
24  8 0.13300 0.07571
25  8 0.13350 0.06899
26  8 0.13380 0.06286
27  8 0.13410 0.05727
28  8 0.13440 0.05219
29  8 0.13460 0.04755
30  8 0.13470 0.04333
31  9 0.13490 0.03948
32  9 0.13500 0.03597
33  9 0.13510 0.03277
34  9 0.13520 0.02986
35  9 0.13520 0.02721
36  9 0.13530 0.02479
37  9 0.13530 0.02259
38  9 0.13540 0.02058
39  9 0.13540 0.01875
40  9 0.13540 0.01709
41 10 0.13550 0.01557
42 11 0.13570 0.01419
43 12 0.13590 0.01293
44 12 0.13620 0.01178
45 12 0.13640 0.01073
46 12 0.13660 0.00978
47 12 0.13670 0.00891
48 13 0.13690 0.00812
49 13 0.13690 0.00740
50 14 0.13700 0.00674
51 14 0.13710 0.00614
52 14 0.13720 0.00560
53 14 0.13720 0.00510
54 14 0.13720 0.00465
55 14 0.13730 0.00423
56 14 0.13730 0.00386
57 14 0.13730 0.00351
58 14 0.13740 0.00320
59 15 0.13740 0.00292
60 15 0.13740 0.00266
61 15 0.13740 0.00242
62 15 0.13740 0.00221
63 16 0.13740 0.00201
64 16 0.13740 0.00183
65 16 0.13740 0.00167
66 16 0.13740 0.00152
67 18 0.13740 0.00139
68 17 0.13750 0.00126
69 18 0.13750 0.00115
70 18 0.13750 0.00105
71 18 0.13750 0.00096
72 17 0.13750 0.00087
73 17 0.13750 0.00079
74 17 0.13750 0.00072
75 17 0.13750 0.00066
76 17 0.13750 0.00060
