
Call:  glmnet(x = x, y = y, alpha = 0.25, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 40.920
2    2 0.009231 37.280
3    2 0.018660 33.970
4    2 0.026540 30.950
5    2 0.033110 28.200
6    2 0.038600 25.700
7    2 0.043170 23.410
8    2 0.046980 21.330
9    2 0.050160 19.440
10   2 0.052810 17.710
11   2 0.055010 16.140
12   2 0.056850 14.700
13   2 0.058380 13.400
14   2 0.059650 12.210
15   2 0.060700 11.120
16   2 0.061580 10.140
17   2 0.062320  9.235
18   2 0.062920  8.415
19   2 0.063430  7.667
20   2 0.063850  6.986
21   2 0.064200  6.365
22   3 0.064660  5.800
23   3 0.065590  5.285
24   3 0.066370  4.815
25   4 0.067290  4.387
26   4 0.068190  3.998
27   4 0.068940  3.642
28   4 0.069570  3.319
29   4 0.070100  3.024
30   4 0.070530  2.755
31   4 0.070900  2.511
32   4 0.071200  2.288
33   5 0.071760  2.084
34   6 0.072550  1.899
35   6 0.073240  1.730
36   6 0.073840  1.577
37   6 0.074920  1.437
38   6 0.075830  1.309
39   6 0.076600  1.193
40   6 0.077240  1.087
41   5 0.077780  0.990
42   5 0.078010  0.902
43   5 0.078240  0.822
44   6 0.079740  0.749
45   6 0.083440  0.682
46   6 0.087050  0.622
47   7 0.090580  0.567
48   7 0.094140  0.516
49   7 0.097550  0.470
50   9 0.100900  0.429
51  11 0.104300  0.391
52  12 0.107600  0.356
53  12 0.110700  0.324
54  12 0.113500  0.296
55  12 0.116100  0.269
56  12 0.118500  0.245
57  12 0.120600  0.224
58  12 0.122600  0.204
59  13 0.124300  0.186
60  12 0.125900  0.169
61  12 0.127300  0.154
62  13 0.128600  0.140
63  13 0.129700  0.128
64  15 0.130700  0.116
65  16 0.131600  0.106
66  16 0.132400  0.097
67  17 0.133200  0.088
68  18 0.133800  0.080
69  18 0.134400  0.073
70  18 0.134800  0.067
71  19 0.135200  0.061
72  19 0.135600  0.055
73  19 0.135900  0.050
74  19 0.136100  0.046
75  19 0.136300  0.042
76  19 0.136500  0.038
77  20 0.136700  0.035
78  21 0.136800  0.032
79  21 0.136900  0.029
80  21 0.137000  0.026
81  22 0.137100  0.024
82  22 0.137100  0.022
83  23 0.137200  0.020
84  23 0.137200  0.018
85  23 0.137300  0.017
86  23 0.137300  0.015
87  24 0.137300  0.014
88  25 0.137400  0.012
89  26 0.137400  0.011
90  26 0.137400  0.010
91  26 0.137400  0.009
92  26 0.137400  0.009
93  26 0.137400  0.008
94  27 0.137400  0.007
95  27 0.137400  0.007
96  27 0.137400  0.006
97  27 0.137500  0.005
98  27 0.137500  0.005
99  27 0.137500  0.004
100 27 0.137500  0.004
