
Call:  glmnet(x = x, y = y, alpha = 0.55, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.99430
2   2 0.01037 0.90600
3   3 0.02449 0.82550
4   5 0.04033 0.75210
5   6 0.05408 0.68530
6   7 0.06580 0.62440
7   8 0.07622 0.56900
8   9 0.08523 0.51840
9   8 0.09298 0.47240
10  9 0.09958 0.43040
11  9 0.10520 0.39220
12  9 0.11010 0.35730
13  9 0.11410 0.32560
14  9 0.11760 0.29670
15 10 0.12050 0.27030
16 10 0.12290 0.24630
17 12 0.12500 0.22440
18 12 0.12680 0.20450
19 11 0.12830 0.18630
20 11 0.12950 0.16980
21 11 0.13060 0.15470
22 10 0.13140 0.14090
23 10 0.13210 0.12840
24  9 0.13270 0.11700
25  9 0.13310 0.10660
26  9 0.13350 0.09714
27  9 0.13390 0.08851
28  9 0.13420 0.08065
29  9 0.13440 0.07349
30  9 0.13460 0.06696
31  9 0.13480 0.06101
32  9 0.13490 0.05559
33  9 0.13500 0.05065
34  9 0.13510 0.04615
35  9 0.13520 0.04205
36  9 0.13520 0.03832
37  9 0.13530 0.03491
38  9 0.13530 0.03181
39  9 0.13540 0.02898
40  9 0.13540 0.02641
41 10 0.13550 0.02406
42 10 0.13560 0.02193
43 12 0.13590 0.01998
44 12 0.13620 0.01820
45 12 0.13630 0.01659
46 12 0.13660 0.01511
47 12 0.13670 0.01377
48 13 0.13680 0.01255
49 13 0.13690 0.01143
50 14 0.13700 0.01042
51 14 0.13710 0.00949
52 14 0.13710 0.00865
53 14 0.13720 0.00788
54 14 0.13720 0.00718
55 13 0.13730 0.00654
56 13 0.13730 0.00596
57 13 0.13730 0.00543
58 14 0.13740 0.00495
59 14 0.13740 0.00451
60 14 0.13740 0.00411
61 15 0.13740 0.00374
62 14 0.13740 0.00341
63 15 0.13740 0.00311
64 15 0.13740 0.00283
65 15 0.13740 0.00258
66 16 0.13740 0.00235
67 16 0.13740 0.00214
68 16 0.13740 0.00195
69 17 0.13750 0.00178
70 17 0.13750 0.00162
71 18 0.13750 0.00148
72 20 0.13750 0.00134
73 20 0.13750 0.00123
74 20 0.13750 0.00112
75 21 0.13750 0.00102
76 21 0.13750 0.00093
77 22 0.13750 0.00084
