
Call:  glmnet(x = x, y = y, alpha = 0.9, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 11.3700
2    2 0.009376 10.3600
3    2 0.018970  9.4360
4    2 0.026940  8.5980
5    2 0.033550  7.8340
6    2 0.039040  7.1380
7    2 0.043600  6.5040
8    2 0.047390  5.9260
9    2 0.050530  5.4000
10   2 0.053150  4.9200
11   2 0.055320  4.4830
12   2 0.057120  4.0850
13   2 0.058610  3.7220
14   2 0.059850  3.3910
15   2 0.060880  3.0900
16   2 0.061740  2.8150
17   2 0.062450  2.5650
18   2 0.063040  2.3370
19   2 0.063530  2.1300
20   2 0.063930  1.9410
21   2 0.064270  1.7680
22   3 0.064660  1.6110
23   3 0.065620  1.4680
24   3 0.066420  1.3380
25   4 0.067310  1.2190
26   4 0.068220  1.1100
27   4 0.068980  1.0120
28   4 0.069620  0.9219
29   4 0.070150  0.8400
30   4 0.070580  0.7654
31   4 0.070940  0.6974
32   4 0.071240  0.6354
33   5 0.071740  0.5790
34   6 0.072580  0.5276
35   6 0.073380  0.4807
36   6 0.073890  0.4380
37   6 0.075050  0.3991
38   6 0.076000  0.3636
39   6 0.076790  0.3313
40   6 0.077450  0.3019
41   5 0.077910  0.2751
42   5 0.078140  0.2506
43   5 0.078350  0.2284
44   6 0.081740  0.2081
45   6 0.089720  0.1896
46   6 0.096440  0.1728
47   7 0.102100  0.1574
48   7 0.107100  0.1434
49   8 0.111300  0.1307
50   8 0.114800  0.1191
51  10 0.118000  0.1085
52  11 0.121000  0.0988
53  11 0.123500  0.0901
54  12 0.125500  0.0821
55  12 0.127300  0.0748
56  12 0.128800  0.0681
57  12 0.130000  0.0621
58  12 0.131100  0.0566
59  13 0.132000  0.0515
60  13 0.132800  0.0470
61  13 0.133400  0.0428
62  14 0.133900  0.0390
63  13 0.134400  0.0355
64  15 0.134800  0.0324
65  15 0.135200  0.0295
66  16 0.135600  0.0269
67  16 0.135900  0.0245
68  17 0.136200  0.0223
69  17 0.136400  0.0203
70  18 0.136600  0.0185
71  18 0.136700  0.0169
72  18 0.136800  0.0154
73  18 0.136900  0.0140
74  18 0.137000  0.0128
75  18 0.137100  0.0116
76  19 0.137100  0.0106
77  19 0.137200  0.0097
78  19 0.137200  0.0088
79  19 0.137300  0.0080
80  19 0.137300  0.0073
81  21 0.137300  0.0067
82  21 0.137400  0.0061
83  22 0.137400  0.0055
84  22 0.137400  0.0050
85  22 0.137400  0.0046
86  22 0.137400  0.0042
87  23 0.137400  0.0038
88  23 0.137400  0.0035
89  23 0.137400  0.0032
90  23 0.137400  0.0029
91  24 0.137400  0.0026
92  24 0.137500  0.0024
93  25 0.137500  0.0022
94  27 0.137500  0.0020
95  28 0.137500  0.0018
96  28 0.137500  0.0016
97  28 0.137500  0.0015
98  28 0.137500  0.0014
99  30 0.137500  0.0012
100 31 0.137500  0.0011
