
Call:  glmnet(x = x, y = y, alpha = 0.03, family = "gaussian", standardize = FALSE) 

    Df     %Dev Lambda
1    0 0.000000 341.00
2    2 0.007954 310.70
3    2 0.016140 283.10
4    3 0.023290 257.90
5    3 0.029650 235.00
6    3 0.035110 214.10
7    3 0.039750 195.10
8    3 0.043700 177.80
9    3 0.047060 162.00
10   3 0.049920 147.60
11   3 0.052340 134.50
12   3 0.054400 122.50
13   3 0.056140 111.70
14   3 0.057620 101.70
15   3 0.058870  92.70
16   3 0.059940  84.46
17   3 0.060850  76.96
18   3 0.061620  70.12
19   3 0.062280  63.89
20   3 0.062850  58.22
21   4 0.063420  53.04
22   4 0.064320  48.33
23   4 0.065110  44.04
24   5 0.066080  40.13
25   5 0.066990  36.56
26   5 0.067800  33.31
27   5 0.068490  30.35
28   5 0.069100  27.66
29   5 0.069620  25.20
30   5 0.070080  22.96
31   7 0.070550  20.92
32   7 0.071160  19.06
33   7 0.071690  17.37
34   7 0.072180  15.83
35   6 0.072600  14.42
36   7 0.073260  13.14
37   7 0.074020  11.97
38   7 0.074710  10.91
39   7 0.075350   9.94
40   7 0.075940   9.06
41   6 0.076450   8.25
42   6 0.076900   7.52
43   8 0.077340   6.85
44   9 0.077880   6.24
45   9 0.078660   5.69
46   9 0.079440   5.18
47   8 0.080240   4.72
48   8 0.081070   4.30
49  11 0.082080   3.92
50  13 0.083360   3.57
51  13 0.084730   3.25
52  13 0.086210   2.97
53  13 0.087540   2.70
54  14 0.089040   2.46
55  14 0.090420   2.24
56  14 0.091900   2.04
57  14 0.093440   1.86
58  14 0.094890   1.70
59  14 0.096440   1.55
60  15 0.098070   1.41
61  15 0.099690   1.28
62  14 0.101300   1.17
63  16 0.103000   1.07
64  17 0.104700   0.97
65  17 0.106500   0.88
66  20 0.108200   0.81
67  21 0.110000   0.73
68  21 0.111800   0.67
69  21 0.113500   0.61
70  22 0.115200   0.56
71  22 0.116900   0.51
72  22 0.118500   0.46
73  22 0.120000   0.42
74  22 0.121500   0.38
75  22 0.123000   0.35
76  24 0.124300   0.32
77  25 0.125600   0.29
78  24 0.126800   0.26
79  24 0.127900   0.24
80  24 0.128900   0.22
81  25 0.129900   0.20
82  25 0.130800   0.18
83  26 0.131600   0.17
84  26 0.132300   0.15
85  26 0.132900   0.14
86  26 0.133500   0.13
87  26 0.134000   0.11
88  26 0.134500   0.10
89  27 0.134900   0.09
90  28 0.135200   0.09
91  29 0.135600   0.08
92  29 0.135800   0.07
93  29 0.136100   0.07
94  29 0.136300   0.06
95  32 0.136500   0.05
96  33 0.136600   0.05
97  33 0.136700   0.05
98  33 0.136900   0.04
99  33 0.136900   0.04
100 33 0.137000   0.03
