
Call:  glmnet(x = x, y = y, alpha = 0.45, family = "gaussian", standardize = TRUE) 

   Df     %Dev  Lambda
1   0 0.000000 1.21500
2   2 0.009911 1.10700
3   3 0.023420 1.00900
4   5 0.038920 0.91930
5   7 0.052430 0.83760
6   8 0.064410 0.76320
7   9 0.074810 0.69540
8   9 0.083870 0.63360
9  10 0.091620 0.57730
10 12 0.098360 0.52610
11 12 0.104100 0.47930
12 11 0.109000 0.43670
13 12 0.113100 0.39790
14 14 0.116700 0.36260
15 13 0.119700 0.33040
16 13 0.122200 0.30100
17 13 0.124300 0.27430
18 13 0.126200 0.24990
19 13 0.127700 0.22770
20 12 0.129000 0.20750
21 12 0.130100 0.18910
22 11 0.131000 0.17230
23 10 0.131800 0.15700
24 10 0.132400 0.14300
25 10 0.132900 0.13030
26 10 0.133300 0.11870
27 10 0.133700 0.10820
28 10 0.134000 0.09857
29 10 0.134300 0.08982
30 10 0.134500 0.08184
31 10 0.134700 0.07457
32  9 0.134800 0.06794
33  9 0.135000 0.06191
34  9 0.135100 0.05641
35  9 0.135100 0.05140
36  9 0.135200 0.04683
37  9 0.135300 0.04267
38  9 0.135300 0.03888
39  9 0.135400 0.03543
40  9 0.135400 0.03228
41 10 0.135500 0.02941
42 10 0.135600 0.02680
43 12 0.135800 0.02442
44 12 0.136100 0.02225
45 12 0.136300 0.02027
46 12 0.136500 0.01847
47 13 0.136600 0.01683
48 13 0.136800 0.01533
49 13 0.136900 0.01397
50 14 0.137000 0.01273
51 14 0.137000 0.01160
52 14 0.137100 0.01057
53 14 0.137200 0.00963
54 14 0.137200 0.00878
55 13 0.137300 0.00800
56 13 0.137300 0.00728
57 13 0.137300 0.00664
58 13 0.137300 0.00605
59 14 0.137400 0.00551
60 15 0.137400 0.00502
61 15 0.137400 0.00458
62 15 0.137400 0.00417
63 15 0.137400 0.00380
64 15 0.137400 0.00346
65 16 0.137400 0.00315
66 16 0.137400 0.00287
67 16 0.137400 0.00262
68 17 0.137400 0.00239
69 17 0.137500 0.00217
70 18 0.137500 0.00198
71 19 0.137500 0.00180
72 19 0.137500 0.00164
73 20 0.137500 0.00150
74 20 0.137500 0.00136
75 21 0.137500 0.00124
76 21 0.137500 0.00113
77 22 0.137500 0.00103
