
Call:  glmnet(x = x, y = y, alpha = 0.6, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 17.0500
2    2 0.009348 15.5300
3    2 0.018910 14.1500
4    2 0.026860 12.9000
5    2 0.033460 11.7500
6    2 0.038960 10.7100
7    2 0.043520  9.7560
8    2 0.047310  8.8890
9    2 0.050460  8.1000
10   2 0.053080  7.3800
11   2 0.055260  6.7240
12   2 0.057060  6.1270
13   2 0.058560  5.5830
14   2 0.059810  5.0870
15   2 0.060850  4.6350
16   2 0.061710  4.2230
17   2 0.062420  3.8480
18   2 0.063010  3.5060
19   2 0.063510  3.1950
20   2 0.063920  2.9110
21   2 0.064260  2.6520
22   3 0.064660  2.4170
23   3 0.065610  2.2020
24   3 0.066410  2.0060
25   4 0.067300  1.8280
26   4 0.068210  1.6660
27   4 0.068980  1.5180
28   4 0.069610  1.3830
29   4 0.070140  1.2600
30   4 0.070570  1.1480
31   4 0.070930  1.0460
32   4 0.071240  0.9532
33   5 0.071740  0.8685
34   6 0.072570  0.7913
35   6 0.073350  0.7210
36   6 0.073880  0.6570
37   6 0.075030  0.5986
38   6 0.075960  0.5454
39   6 0.076750  0.4970
40   6 0.077410  0.4528
41   5 0.077880  0.4126
42   5 0.078110  0.3759
43   5 0.078330  0.3425
44   6 0.081020  0.3121
45   6 0.087530  0.2844
46   6 0.093310  0.2591
47   7 0.098480  0.2361
48   7 0.103200  0.2151
49   8 0.107300  0.1960
50   8 0.111000  0.1786
51  10 0.114400  0.1627
52  11 0.117600  0.1483
53  11 0.120400  0.1351
54  12 0.122800  0.1231
55  12 0.124800  0.1122
56  12 0.126600  0.1022
57  12 0.128100  0.0931
58  12 0.129400  0.0848
59  13 0.130500  0.0773
60  13 0.131500  0.0704
61  13 0.132300  0.0642
62  13 0.133000  0.0585
63  14 0.133600  0.0533
64  15 0.134100  0.0486
65  15 0.134600  0.0442
66  16 0.135100  0.0403
67  17 0.135500  0.0367
68  17 0.135800  0.0335
69  18 0.136100  0.0305
70  18 0.136300  0.0278
71  18 0.136500  0.0253
72  18 0.136600  0.0231
73  18 0.136800  0.0210
74  18 0.136900  0.0192
75  19 0.137000  0.0174
76  19 0.137100  0.0159
77  19 0.137100  0.0145
78  19 0.137200  0.0132
79  19 0.137200  0.0120
80  19 0.137300  0.0110
81  21 0.137300  0.0100
82  21 0.137300  0.0091
83  22 0.137300  0.0083
84  22 0.137400  0.0076
85  23 0.137400  0.0069
86  23 0.137400  0.0063
87  23 0.137400  0.0057
88  23 0.137400  0.0052
89  23 0.137400  0.0047
90  24 0.137400  0.0043
91  24 0.137400  0.0039
92  25 0.137400  0.0036
93  25 0.137500  0.0033
94  26 0.137500  0.0030
95  27 0.137500  0.0027
96  28 0.137500  0.0025
97  28 0.137500  0.0023
98  28 0.137500  0.0021
99  29 0.137500  0.0019
100 30 0.137500  0.0017
