
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = TRUE) 

   Df    %Dev  Lambda
1   0 0.00000 0.84130
2   2 0.01071 0.76660
3   3 0.02529 0.69850
4   4 0.04125 0.63640
5   5 0.05520 0.57990
6   7 0.06707 0.52840
7   8 0.07726 0.48140
8   8 0.08623 0.43870
9   8 0.09395 0.39970
10  8 0.10040 0.36420
11  9 0.10610 0.33180
12  9 0.11090 0.30240
13  9 0.11490 0.27550
14  9 0.11830 0.25100
15  9 0.12120 0.22870
16  9 0.12360 0.20840
17  8 0.12560 0.18990
18  8 0.12730 0.17300
19  8 0.12870 0.15760
20  9 0.12990 0.14360
21  9 0.13080 0.13090
22  8 0.13160 0.11930
23  8 0.13230 0.10870
24  8 0.13280 0.09901
25  8 0.13330 0.09021
26  8 0.13370 0.08220
27  8 0.13400 0.07490
28  8 0.13420 0.06824
29  8 0.13450 0.06218
30  9 0.13460 0.05666
31  9 0.13480 0.05162
32  9 0.13490 0.04704
33  9 0.13500 0.04286
34  9 0.13510 0.03905
35  9 0.13520 0.03558
36  9 0.13530 0.03242
37  9 0.13530 0.02954
38  9 0.13540 0.02692
39  9 0.13540 0.02453
40  9 0.13540 0.02235
41 10 0.13550 0.02036
42 10 0.13570 0.01855
43 12 0.13590 0.01690
44 12 0.13620 0.01540
45 12 0.13640 0.01403
46 12 0.13660 0.01279
47 13 0.13670 0.01165
48 13 0.13680 0.01062
49 13 0.13690 0.00967
50 14 0.13700 0.00881
51 14 0.13710 0.00803
52 14 0.13710 0.00732
53 13 0.13720 0.00667
54 13 0.13720 0.00608
55 13 0.13730 0.00554
56 13 0.13730 0.00504
57 13 0.13730 0.00460
58 13 0.13740 0.00419
59 14 0.13740 0.00382
60 15 0.13740 0.00348
61 15 0.13740 0.00317
62 15 0.13740 0.00289
63 15 0.13740 0.00263
64 16 0.13740 0.00240
65 16 0.13740 0.00218
66 16 0.13740 0.00199
67 16 0.13740 0.00181
68 16 0.13750 0.00165
69 17 0.13750 0.00150
70 17 0.13750 0.00137
71 17 0.13750 0.00125
72 18 0.13750 0.00114
73 20 0.13750 0.00104
74 20 0.13750 0.00095
75 20 0.13750 0.00086
76 20 0.13750 0.00078
77 21 0.13750 0.00071
