
Call:  glmnet(x = x, y = y, alpha = 0.65, family = "gaussian", standardize = FALSE) 

    Df     %Dev  Lambda
1    0 0.000000 15.7400
2    2 0.009354 14.3400
3    2 0.018920 13.0700
4    2 0.026880 11.9000
5    2 0.033480 10.8500
6    2 0.038980  9.8830
7    2 0.043540  9.0050
8    2 0.047330  8.2050
9    2 0.050480  7.4760
10   2 0.053100  6.8120
11   2 0.055270  6.2070
12   2 0.057080  5.6560
13   2 0.058570  5.1530
14   2 0.059820  4.6950
15   2 0.060850  4.2780
16   2 0.061710  3.8980
17   2 0.062430  3.5520
18   2 0.063020  3.2360
19   2 0.063510  2.9490
20   2 0.063920  2.6870
21   2 0.064260  2.4480
22   3 0.064660  2.2310
23   3 0.065620  2.0330
24   3 0.066410  1.8520
25   4 0.067300  1.6870
26   4 0.068220  1.5380
27   4 0.068980  1.4010
28   4 0.069610  1.2770
29   4 0.070140  1.1630
30   4 0.070570  1.0600
31   4 0.070940  0.9656
32   4 0.071240  0.8798
33   5 0.071740  0.8017
34   6 0.072570  0.7305
35   6 0.073360  0.6656
36   6 0.073890  0.6064
37   6 0.075030  0.5526
38   6 0.075970  0.5035
39   6 0.076760  0.4588
40   6 0.077420  0.4180
41   5 0.077890  0.3809
42   5 0.078110  0.3470
43   5 0.078340  0.3162
44   6 0.081160  0.2881
45   6 0.087950  0.2625
46   6 0.093930  0.2392
47   7 0.099220  0.2179
48   7 0.104000  0.1986
49   8 0.108100  0.1809
50   8 0.111800  0.1649
51  10 0.115200  0.1502
52  11 0.118400  0.1369
53  11 0.121100  0.1247
54  12 0.123400  0.1136
55  12 0.125300  0.1035
56  12 0.127100  0.0943
57  12 0.128500  0.0860
58  12 0.129800  0.0783
59  13 0.130900  0.0714
60  13 0.131800  0.0650
61  13 0.132600  0.0592
62  13 0.133200  0.0540
63  14 0.133800  0.0492
64  15 0.134300  0.0448
65  15 0.134800  0.0408
66  16 0.135200  0.0372
67  17 0.135600  0.0339
68  17 0.135900  0.0309
69  17 0.136100  0.0282
70  18 0.136400  0.0256
71  18 0.136500  0.0234
72  18 0.136700  0.0213
73  18 0.136800  0.0194
74  18 0.136900  0.0177
75  19 0.137000  0.0161
76  19 0.137100  0.0147
77  19 0.137100  0.0134
78  19 0.137200  0.0122
79  19 0.137200  0.0111
80  19 0.137300  0.0101
81  21 0.137300  0.0092
82  21 0.137300  0.0084
83  22 0.137400  0.0077
84  22 0.137400  0.0070
85  22 0.137400  0.0064
86  23 0.137400  0.0058
87  23 0.137400  0.0053
88  23 0.137400  0.0048
89  23 0.137400  0.0044
90  24 0.137400  0.0040
91  24 0.137400  0.0036
92  25 0.137400  0.0033
93  25 0.137500  0.0030
94  26 0.137500  0.0028
95  27 0.137500  0.0025
96  28 0.137500  0.0023
97  28 0.137500  0.0021
98  28 0.137500  0.0019
99  28 0.137500  0.0017
100 30 0.137500  0.0016
